numberOfEmployees("Cisco_Systems","71883").
foundationPlace("Cisco_Systems","California").
foundationPlace("Cisco_Systems","San_Francisco").
foundationPlace("Cisco_Systems","United_States").
industry("Cisco_Systems","Networking_hardware").
keyPerson("Cisco_Systems","John_T._Chambers").
keyPerson("Cisco_Systems","Chuck_Robbins").
locationCity("Cisco_Systems","California").
locationCity("Cisco_Systems","San_Jose,_CA").
locationCountry("Cisco_Systems","United_States").
product("Cisco_Systems","Cisco_IOS").
product("Cisco_Systems","Wireless").
product("Cisco_Systems","Computer_networking_device").
product("Cisco_Systems","Datacenter").
product("Cisco_Systems","Interface_(computer_science)").
product("Cisco_Systems","Module").
product("Cisco_Systems","Network_Management").
product("Cisco_Systems","Optical_networking_(disambiguation)").
product("Cisco_Systems","Storage_area_network").
product("Cisco_Systems","Telepresence").
product("Cisco_Systems","VOIP").
subsidiary("Cisco_Systems","List_of_acquisitions_by_Cisco_Systems").
type("Cisco_Systems","Public_company").
assets("Sysco","1.267E10").
equity("Sysco","5.91E9").
netIncome("Sysco","9.92E8").
operatingIncome("Sysco","1.66E9").
revenue("Sysco","4.441E10").
birthPlace("John_T._Chambers","Cleveland").
birthPlace("John_T._Chambers","Ohio").
birthPlace("John_T._Chambers","United_States").
birthPlace("Leonard_Bosack","Philadelphia").
almaMater("Chuck_Robbins","University_of_North_Carolina_at_Chapel_Hill").
capital("California","Sacramento,_California").
city("California","Anaheim, CaliforniaAnaheim").
city("California","Bakersfield, CaliforniaBakersfield").
city("California","Fresno, CaliforniaFresno").
city("California","Long Beach, CaliforniaLong Beach").
city("California","Los Angeles, CaliforniaLos Angeles").
city("California","Oakland, CaliforniaOakland").
city("California","Sacramento, CaliforniaSacramento").
city("California","San Diego, CaliforniaSan Diego").
city("California","San Francisco, CaliforniaSan Francisco").
city("California","San Jose, CaliforniaSan Jose").
country("California","United_States").
country("California","California").
nationality("Chuck_Robbins","American").
birthYear("John_T._Chambers","1949").
foundingYear("Certis_CISCO","1958").
foundingYear("Sysco","1969").
numberOfEmployees("Sysco","47000").
almaMater("John_T._Chambers","West_Virginia_University").
almaMater("John_T._Chambers","Kelley_School_of_Business").
almaMater("John_T._Chambers","Edmund_T._Pratt_Jr._School_of_Engineering").
almaMater("Leonard_Bosack","University_of_Pennsylvania").
almaMater("Leonard_Bosack","Stanford_University").
almaMater("Sandy_Lerner","California_State_University,_Chico").
almaMater("Sandy_Lerner","Stanford_University").
almaMater("Sandy_Lerner","Claremont_Graduate_School").
capital("United_States","Washington,_D.C.").
country("San_Francisco","United_States").
foundationPlace("Certis_CISCO","Singapore_Police_Force").
industry("Certis_CISCO","Police_Force").
industry("Sysco","Wholesale").
isPartOf("San_Francisco","California").
keyPerson("Sysco","Jackie_L._Ward").
keyPerson("Sysco","William_J._DeLaney_III").
knownFor("Leonard_Bosack","Cisco_Systems").
knownFor("Sandy_Lerner","Urban_Decay_(cosmetics)").
knownFor("Sandy_Lerner","Cisco_Systems").
largestCity("California","Los_Angeles").
largestCity("United_States","New_York_City").
location("Certis_CISCO","Singapore").
location("Sysco","United_States").
location("Sysco","Houston,_Texas").
occupation("John_T._Chambers","Chairman").
occupation("John_T._Chambers","Cisco_Systems").
occupation("John_T._Chambers","John_T._Chambers__1").
occupation("Chuck_Robbins","Chuck_Robbins__1").
occupation("Chuck_Robbins","Cisco_Systems").
parentCompany("Certis_CISCO","Temasek_Holdings").
religion("Leonard_Bosack","Catholic").
residence("Chuck_Robbins","California").
type("San_Francisco","Consolidated_city-county").
type("Certis_CISCO","Subsidiary").
type("Sysco","Public_company").
birthPlace("James_J._Greco","Connecticut").
birthPlace("James_J._Greco","New_Haven,_Connecticut").
birthYear("James_J._Greco","1958").
almaMater("James_J._Greco","Georgetown_University").
almaMater("James_J._Greco","University_of_Miami").
almaMater("James_J._Greco","City_University,_London").
occupation("James_J._Greco","James_J._Greco__1").
occupation("James_J._Greco","Chief_operating_officer").
occupation("James_J._Greco","President").
residence("James_J._Greco","Florida").
residence("James_J._Greco","Delray_Beach,_Florida").
residence("James_J._Greco","United_States").
city("Florida","Cape Coral, FloridaCape Coral").
city("Florida","Fort Lauderdale, FloridaFort Lauderdale").
city("Florida","Hialeah, FloridaHialeah").
city("Florida","Jacksonville, FloridaJacksonville").
city("Florida","Miami, FloridaMiami").
city("Florida","Orlando, FloridaOrlando").
city("Florida","Port St. Lucie, FloridaPort St. Lucie").
city("Florida","St. Petersburg, FloridaSt. Petersburg").
city("Florida","Tallahassee, FloridaTallahassee").
city("Florida","Tampa, FloridaTampa").
country("Florida","Florida").
country("Georgetown_University","US").
country("University_of_Miami","U.S.").
location("Delray_Beach,_Florida","Delray Beach").
location("New_Haven,_Connecticut","New Haven, Connecticut").
type("University_of_Miami","Private").
capital("Connecticut","Hartford,_Connecticut").
capital("Florida","Tallahassee,_Florida").
city("Georgetown_University","Washington,_D.C.").
city("University_of_Miami","Coral_Gables,_Florida").
country("Connecticut","United_States").
country("Delray_Beach,_Florida","United_States_of_America").
country("Florida","United_States").
isPartOf("Delray_Beach,_Florida","Florida").
isPartOf("Delray_Beach,_Florida","Palm_Beach_County,_Florida").
isPartOf("New_Haven,_Connecticut","Connecticut").
isPartOf("New_Haven,_Connecticut","Greater_New_Haven").
isPartOf("New_Haven,_Connecticut","Union_Station_(New_Haven)").
largestCity("Connecticut","Bridgeport,_Connecticut").
largestCity("Florida","Jacksonville,_Florida").
type("Delray_Beach,_Florida","City_(Florida)").
type("New_Haven,_Connecticut","City").
type("Georgetown_University","Private_university").
