assets("Campbell_Soup_Company","6.862E9").
equity("Campbell_Soup_Company","1.096E9").
netIncome("Campbell_Soup_Company","8.02E8").
operatingIncome("Campbell_Soup_Company","1.279E9").
revenue("Campbell_Soup_Company","7.719E9").
foundingYear("Campbell_Soup_Company","1869").
numberOfEmployees("Campbell_Soup_Company","17500").
industry("Campbell_Soup_Company","Food_processing").
keyPerson("Campbell_Soup_Company","Chief_Executive_Officer").
keyPerson("Campbell_Soup_Company","Chairman").
keyPerson("Campbell_Soup_Company","President").
keyPerson("Campbell_Soup_Company","Denise_Morrison").
location("Campbell_Soup_Company","New_Jersey").
location("Campbell_Soup_Company","United_States").
location("Campbell_Soup_Company","Camden,_New_Jersey").
product("Campbell_Soup_Company","V8_(beverage)").
product("Campbell_Soup_Company","Liebig").
product("Campbell_Soup_Company","Pepperidge_Farm").
product("Campbell_Soup_Company","Bolthouse_Farms").
product("Campbell_Soup_Company","Pace_Foods").
product("Campbell_Soup_Company","Arnott's_Biscuits_Holdings").
type("Campbell_Soup_Company","Public_company").
birthPlace("Denise_Morrison","Long_Branch,_New_Jersey").
birthPlace("Denise_Morrison","Elberon, New Jersey").
capital("New_Jersey","Trenton").
city("New_Jersey","Edison, New JerseyEdison").
city("New_Jersey","Elizabeth, New JerseyElizabeth").
city("New_Jersey","Jersey City, New JerseyJersey City").
city("New_Jersey","Lakewood, New JerseyLakewood").
city("New_Jersey","Newark, New JerseyNewark").
city("New_Jersey","Paterson, New JerseyPaterson").
city("New_Jersey","Hamilton Township, Mercer County, New Jersey Hamilton").
city("New_Jersey","Toms River, New JerseyToms River").
city("New_Jersey","Trenton, New JerseyTrenton").
city("New_Jersey","Woodbridge, New JerseyWoodbridge").
country("New_Jersey","New Jersey").
location("Camden,_New_Jersey","Camden, New Jersey").
nationality("Denise_Morrison","American").
residence("Denise_Morrison","Princeton, New Jersey").
type("V8_(beverage)","Vegetable_juice").
birthYear("Denise_Morrison","1954").
foundingYear("Pepperidge_Farm","1937").
almaMater("Denise_Morrison","Boston_College").
capital("New_Jersey","Trenton,_New_Jersey").
capital("United_States","Washington,_D.C.").
country("Camden,_New_Jersey","United_States").
country("New_Jersey","United_States").
industry("Pepperidge_Farm","Food_processing").
isPartOf("Camden,_New_Jersey","New_Jersey").
isPartOf("Camden,_New_Jersey","Camden_County,_New_Jersey").
keyPerson("Pepperidge_Farm","Senior_Vice_President").
largestCity("New_Jersey","Newark,_New_Jersey").
largestCity("United_States","New_York_City").
location("Pepperidge_Farm","Norwalk,_Connecticut").
location("Pepperidge_Farm","United_States").
occupation("Denise_Morrison","Denise_Morrison__1").
parentCompany("Pepperidge_Farm","Campbell_Soup_Company").
type("Camden,_New_Jersey","City_(New_Jersey)").
type("Pepperidge_Farm","Subsidiary").
birthPlace("Jeffrey_R._Immelt","Ohio").
birthPlace("Jeffrey_R._Immelt","Cincinnati").
birthPlace("Jeffrey_R._Immelt","United_States").
almaMater("Jeffrey_R._Immelt","Harvard_Business_School").
almaMater("Jeffrey_R._Immelt","Dartmouth_College").
predecessor("Jeffrey_R._Immelt","Jack_Welch").
networth("Jack_Welch","7.5E8").
birthPlace("Jack_Welch","Peabody,_Massachusetts").
birthPlace("Paul_Volcker","Cape_May,_New_Jersey").
birthPlace("Paul_Volcker","New_Jersey").
birthPlace("Paul_Volcker","United_States").
city("Ohio","Cleveland").
city("Ohio","Akron, OhioAkron").
city("Ohio","Canton, OhioCanton").
city("Ohio","Cincinnati").
city("Ohio","Columbus, OhioColumbus").
city("Ohio","Dayton, OhioDayton").
city("Ohio","Lorain, OhioLorain").
city("Ohio","Parma, OhioParma").
city("Ohio","Toledo, OhioToledo").
city("Ohio","Youngstown, OhioYoungstown").
country("Ohio","Ohio").
country("Harvard_Business_School","U.S.").
country("Republican_Party_(United_States)","United States").
predecessor("Republican_Party_(United_States)","Free_Soil_Party").
predecessor("Republican_Party_(United_States)","Whig_Party_(United_States)").
predecessor("Paul_Volcker","Position established").
birthYear("Jack_Welch","1935").
almaMater("Jack_Welch","University_of_Illinois").
almaMater("Jack_Welch","University_of_Massachusetts_Amherst").
almaMater("Paul_Volcker","Harvard_University").
almaMater("Paul_Volcker","Princeton_University").
almaMater("Paul_Volcker","London_School_of_Economics").
capital("Ohio","Columbus,_Ohio").
city("Harvard_Business_School","Boston").
city("Dartmouth_College","Hanover,_New_Hampshire").
country("Cincinnati","United_States").
country("Ohio","United_States").
country("Dartmouth_College","United_States").
headquarter("Republican_Party_(United_States)","Washington,_D.C.").
hometown("Jack_Welch","Salem,_Massachusetts").
isPartOf("Cincinnati","Ohio").
isPartOf("Cincinnati","Hamilton_County,_Ohio").
occupation("Jack_Welch","Jack_Welch__1").
predecessor("Paul_Volcker","G._William_Miller").
predecessor("Paul_Volcker","Alfred_Hayes_(banker)").
residence("Jack_Welch","Boston,_Massachusetts").
successor("Paul_Volcker","Alan_Greenspan").
successor("Paul_Volcker","Anthony_M._Solomon").
successor("Paul_Volcker","Jeffrey_R._Immelt").
type("Harvard_Business_School","Private_school").
type("Dartmouth_College","Private_university").
