numberOfEmployees("ExxonMobil","75300").
industry("ExxonMobil","Oil_and_gas_industry").
keyPerson("ExxonMobil","Rex_W._Tillerson").
predecessor("ExxonMobil","Exxon").
predecessor("ExxonMobil","Mobil").
product("ExxonMobil","Natural_gas").
product("ExxonMobil","Crude_oil").
product("ExxonMobil","Petrochemical").
product("ExxonMobil","Oil_products").
subsidiary("ExxonMobil","Exxon_Neftegas").
subsidiary("ExxonMobil","Mobil_Producing_Nigeria").
subsidiary("ExxonMobil","Esso_Australia").
subsidiary("ExxonMobil","Aera_Energy").
subsidiary("ExxonMobil","Superior_Oil_Company").
subsidiary("ExxonMobil","Vacuum_Oil_Company").
subsidiary("ExxonMobil","Esso").
subsidiary("ExxonMobil","Exxon").
subsidiary("ExxonMobil","Mobil").
subsidiary("ExxonMobil","XTO_Energy").
subsidiary("ExxonMobil","Imperial_Oil").
subsidiary("ExxonMobil","Syncrude").
subsidiary("ExxonMobil","SeaRiver_Maritime").
type("ExxonMobil","Public_company").
assets("Imperial_Oil","2.364E9").
equity("Imperial_Oil","1.6377E10").
netIncome("Imperial_Oil","3.766E9").
revenue("Imperial_Oil","3.1188E10").
city("Texas","Austin").
city("Texas","Houston").
city("Texas","Arlington, TexasArlington").
city("Texas","Corpus Christi, TexasCorpus Christi").
city("Texas","Dallas").
city("Texas","El Paso").
city("Texas","Fort Worth").
city("Texas","Laredo, TexasLaredo").
city("Texas","Plano, TexasPlano").
city("Texas","San Antonio").
country("Texas","Texas").
industry("Esso_Australia","Energy").
type("Exxon","Automobile_repair_shop").
type("Exxon","Car_wash").
type("Exxon","Convenience_store").
type("Exxon","Diesel_fuel").
type("Exxon","Gasoline").
type("Exxon","At some locations:").
foundingYear("Esso_Australia","1933").
foundingYear("Aera_Energy","1997").
foundingYear("Esso","1912").
foundingYear("XTO_Energy","1986").
foundingYear("Imperial_Oil","1880").
foundingYear("Syncrude","1964").
numberOfEmployees("Aera_Energy","1370").
numberOfEmployees("Imperial_Oil","5263").
numberOfEmployees("Syncrude","5600").
capital("Texas","Austin,_Texas").
capital("United_States","Washington,_D.C.").
country("Texas","United_States").
country("Irving,_Texas","United_States").
country("SeaRiver_Maritime","United_States").
foundationPlace("XTO_Energy","Fort_Worth,_Texas").
