revenue("Kaplan,_Inc.","2.6E9").
foundingYear("Kaplan,_Inc.","1938").
foundedBy("Kaplan,_Inc.","Stanley_Kaplan").
keyPerson("Kaplan,_Inc.","Andrew_Rosen").
locationCity("Kaplan,_Inc.","Fort_Lauderdale,_Florida").
parentCompany("Kaplan,_Inc.","Graham_Holdings_Company").
type("Kaplan,_Inc.","Subsidiary").
revenue("Graham_Holdings_Company","2.58E9").
birthPlace("Stanley_Kaplan","New_York_City").
deathPlace("Stanley_Kaplan","New_York_City").
knownFor("Stanley_Kaplan","Test-preparation").
location("Fort_Lauderdale,_Florida","Fort Lauderdale, Florida").
nationality("Stanley_Kaplan","USA").
netIncome("Graham_Holdings_Company","US$").
operatingIncome("Graham_Holdings_Company","US$").
birthYear("Stanley_Kaplan","1919").
deathYear("Stanley_Kaplan","2009").
foundingYear("Graham_Holdings_Company","2013").
numberOfEmployees("Graham_Holdings_Company","11500").
almaMater("Stanley_Kaplan","City_College_of_New_York").
country("Fort_Lauderdale,_Florida","United_States_of_America").
foundationPlace("Graham_Holdings_Company","Washington,_D.C.").
industry("Graham_Holdings_Company","Mass_media").
isPartOf("Fort_Lauderdale,_Florida","Florida").
isPartOf("Fort_Lauderdale,_Florida","Broward_County,_Florida").
keyPerson("Graham_Holdings_Company","Donald_E._Graham").
keyPerson("Graham_Holdings_Company","Chief_financial_officer").
keyPerson("Graham_Holdings_Company","Chief_executive_officer").
keyPerson("Graham_Holdings_Company","Chairman").
location("Graham_Holdings_Company","United_States").
location("Graham_Holdings_Company","Arlington,_Virginia").
occupation("Stanley_Kaplan","Kaplan,_Inc.").
occupation("Stanley_Kaplan","Stanley_Kaplan__1").
product("Graham_Holdings_Company","Magazine").
product("Graham_Holdings_Company","Electronic_media").
product("Graham_Holdings_Company","Education").
product("Graham_Holdings_Company","Television").
product("Graham_Holdings_Company","Cable_television").
type("Fort_Lauderdale,_Florida","City").
type("Graham_Holdings_Company","Public_company").
birthPlace("Jay_S._Fishman","New_York_City").
deathPlace("Jay_S._Fishman","New_Jersey").
birthYear("Jay_S._Fishman","1952").
deathYear("Jay_S._Fishman","2016").
almaMater("Jay_S._Fishman","University_of_Pennsylvania").
occupation("Jay_S._Fishman","Jay_S._Fishman__1").
capital("New_Jersey","Trenton").
city("New_Jersey","Edison, New JerseyEdison").
city("New_Jersey","Elizabeth, New JerseyElizabeth").
city("New_Jersey","Jersey City, New JerseyJersey City").
city("New_Jersey","Lakewood, New JerseyLakewood").
city("New_Jersey","Newark, New JerseyNewark").
city("New_Jersey","Paterson, New JerseyPaterson").
city("New_Jersey","Hamilton Township, Mercer County, New Jersey Hamilton").
city("New_Jersey","Toms River, New JerseyToms River").
city("New_Jersey","Trenton, New JerseyTrenton").
city("New_Jersey","Woodbridge, New JerseyWoodbridge").
country("New_Jersey","New Jersey").
country("University_of_Pennsylvania","United States").
capital("New_Jersey","Trenton,_New_Jersey").
city("University_of_Pennsylvania","Philadelphia").
country("New_Jersey","United_States").
country("New_York_City","United_States").
isPartOf("New_York_City","Brooklyn").
isPartOf("New_York_City","Manhattan").
isPartOf("New_York_City","New_York").
isPartOf("New_York_City","Queens").
isPartOf("New_York_City","Staten_Island").
isPartOf("New_York_City","The_Bronx").
isPartOf("New_York_City","Province_of_New_York").
isPartOf("New_York_City","New_Netherland").
largestCity("New_Jersey","Newark,_New_Jersey").
type("New_York_City","City_(New_York)").
type("University_of_Pennsylvania","Private_university").
