assets("Prudential_Financial","7.66655E11").
equity("Prudential_Financial","4.177E10").
netIncome("Prudential_Financial","1.381E9").
operatingIncome("Prudential_Financial","1.759E9").
revenue("Prudential_Financial","5.4161E10").
foundingYear("Prudential_Financial","1875").
numberOfEmployees("Prudential_Financial","48331").
foundationPlace("Prudential_Financial","New_Jersey").
foundationPlace("Prudential_Financial","Newark,_New_Jersey").
foundationPlace("Prudential_Financial","United_States").
foundedBy("Prudential_Financial","John_F._Dryden").
industry("Prudential_Financial","Financial_Services").
keyPerson("Prudential_Financial","Mark_Grier").
keyPerson("Prudential_Financial","John_Strangfeld").
locationCity("Prudential_Financial","Newark,_New_Jersey").
locationCity("Prudential_Financial","Prudential_Headquarters").
locationCountry("Prudential_Financial","United_States").
type("Prudential_Financial","Public_company").
birthPlace("John_F._Dryden","Temple,_Maine").
deathPlace("John_F._Dryden","Newark,_New_Jersey").
capital("New_Jersey","Trenton").
city("New_Jersey","Edison, New JerseyEdison").
city("New_Jersey","Elizabeth, New JerseyElizabeth").
city("New_Jersey","Jersey City, New JerseyJersey City").
city("New_Jersey","Lakewood, New JerseyLakewood").
city("New_Jersey","Newark, New JerseyNewark").
city("New_Jersey","Paterson, New JerseyPaterson").
city("New_Jersey","Hamilton Township, Mercer County, New Jersey Hamilton").
city("New_Jersey","Toms River, New JerseyToms River").
city("New_Jersey","Trenton, New JerseyTrenton").
city("New_Jersey","Woodbridge, New JerseyWoodbridge").
country("New_Jersey","New Jersey").
location("Newark,_New_Jersey","Newark, New Jersey").
capital("New_Jersey","Trenton,_New_Jersey").
capital("United_States","Washington,_D.C.").
country("New_Jersey","United_States").
isPartOf("Newark,_New_Jersey","New_Jersey").
isPartOf("Newark,_New_Jersey","Essex_County,_New_Jersey").
largestCity("New_Jersey","Newark,_New_Jersey").
largestCity("United_States","New_York_City").
predecessor("John_F._Dryden","William_Joyce_Sewell").
successor("John_F._Dryden","Frank_O._Briggs").
type("Newark,_New_Jersey","City_(New_Jersey)").
birthPlace("Jeffrey_R._Immelt","Ohio").
birthPlace("Jeffrey_R._Immelt","Cincinnati").
birthPlace("Jeffrey_R._Immelt","United_States").
almaMater("Jeffrey_R._Immelt","Harvard_Business_School").
almaMater("Jeffrey_R._Immelt","Dartmouth_College").
predecessor("Jeffrey_R._Immelt","Jack_Welch").
networth("Jack_Welch","7.5E8").
birthPlace("Jack_Welch","Peabody,_Massachusetts").
birthPlace("Paul_Volcker","Cape_May,_New_Jersey").
birthPlace("Paul_Volcker","New_Jersey").
birthPlace("Paul_Volcker","United_States").
city("Ohio","Cleveland").
city("Ohio","Akron, OhioAkron").
city("Ohio","Canton, OhioCanton").
city("Ohio","Cincinnati").
city("Ohio","Columbus, OhioColumbus").
city("Ohio","Dayton, OhioDayton").
city("Ohio","Lorain, OhioLorain").
city("Ohio","Parma, OhioParma").
city("Ohio","Toledo, OhioToledo").
city("Ohio","Youngstown, OhioYoungstown").
country("Ohio","Ohio").
country("Harvard_Business_School","U.S.").
country("Republican_Party_(United_States)","United States").
predecessor("Republican_Party_(United_States)","Free_Soil_Party").
predecessor("Republican_Party_(United_States)","Whig_Party_(United_States)").
predecessor("Paul_Volcker","Position established").
birthYear("Jack_Welch","1935").
almaMater("Jack_Welch","University_of_Illinois").
almaMater("Jack_Welch","University_of_Massachusetts_Amherst").
almaMater("Paul_Volcker","Harvard_University").
almaMater("Paul_Volcker","Princeton_University").
almaMater("Paul_Volcker","London_School_of_Economics").
capital("Ohio","Columbus,_Ohio").
city("Harvard_Business_School","Boston").
city("Dartmouth_College","Hanover,_New_Hampshire").
country("Cincinnati","United_States").
country("Ohio","United_States").
country("Dartmouth_College","United_States").
headquarter("Republican_Party_(United_States)","Washington,_D.C.").
hometown("Jack_Welch","Salem,_Massachusetts").
isPartOf("Cincinnati","Ohio").
isPartOf("Cincinnati","Hamilton_County,_Ohio").
occupation("Jack_Welch","Jack_Welch__1").
predecessor("Paul_Volcker","G._William_Miller").
predecessor("Paul_Volcker","Alfred_Hayes_(banker)").
residence("Jack_Welch","Boston,_Massachusetts").
successor("Paul_Volcker","Alan_Greenspan").
successor("Paul_Volcker","Anthony_M._Solomon").
successor("Paul_Volcker","Jeffrey_R._Immelt").
type("Harvard_Business_School","Private_school").
type("Dartmouth_College","Private_university").
