revenue("Global_Telecom_Holding","5.065E9").
foundingYear("Global_Telecom_Holding","1998").
foundationPlace("Global_Telecom_Holding","Egypt").
foundationPlace("Global_Telecom_Holding","Cairo").
keyPerson("Global_Telecom_Holding","Executive_Chairman").
keyPerson("Global_Telecom_Holding","Khaled_Bichara").
keyPerson("Global_Telecom_Holding","Group_CEO").
location("Global_Telecom_Holding","Cairo").
location("Global_Telecom_Holding","Egypt").
parentCompany("Global_Telecom_Holding","Wind_Telecom").
type("Global_Telecom_Holding","Public_company").
revenue("Wind_Telecom","7.2E9").
largestCity("Egypt","capital").
numberOfEmployees("Wind_Telecom","7000").
capital("Egypt","Cairo").
country("Cairo","Egypt").
industry("Wind_Telecom","Telecommunications").
isPartOf("Cairo","Cairo_Governorate").
locationCity("Wind_Telecom","Amsterdam").
locationCountry("Wind_Telecom","Netherlands").
parentCompany("Wind_Telecom","VimpelCom_Ltd.").
product("Wind_Telecom","Mobile_telephony").
product("Wind_Telecom","Retailer").
regionServed("Wind_Telecom","Bangladesh").
regionServed("Wind_Telecom","Cambodia").
regionServed("Wind_Telecom","Egypt").
regionServed("Wind_Telecom","Italy").
regionServed("Wind_Telecom","Namibia").
regionServed("Wind_Telecom","Pakistan").
regionServed("Wind_Telecom","Algeria").
regionServed("Wind_Telecom","North_Korea").
regionServed("Wind_Telecom","Zimbabwe").
regionServed("Wind_Telecom","Central_African_Republic").
regionServed("Wind_Telecom","Burundi").
subsidiary("Wind_Telecom","Global_Telecom_Holding").
type("Wind_Telecom","Subsidiary").
networth("Donald_Trump","3.7E9").
birthPlace("Donald_Trump","New_York_City").
birthPlace("Donald_Trump","Queens").
birthYear("Donald_Trump","1946").
almaMater("Donald_Trump","University_of_Pennsylvania").
almaMater("Donald_Trump","Fordham_University").
occupation("Donald_Trump","Donald_Trump__1").
parent("Donald_Trump","Fred_Trump").
residence("Donald_Trump","Manhattan").
residence("Donald_Trump","New_York_City").
networth("Fred_Trump","250.0").
birthPlace("Ivana_Trump","Moravia").
birthPlace("Ivana_Trump","Czechoslovak_Socialist_Republic").
birthPlace("Tiffany_Trump","New_York_City").
birthPlace("Tiffany_Trump","West_Palm_Beach,_Florida").
birthPlace("Ivanka_Trump","Manhattan").
birthPlace("Ivanka_Trump","New_York_City").
birthPlace("Marla_Maples","Georgia_(U.S._state)").
birthPlace("Marla_Maples","Dalton,_Georgia").
birthPlace("Donald_Trump_Jr.","Manhattan").
birthPlace("Donald_Trump_Jr.","New_York_City").
birthPlace("Eric_Trump","Manhattan").
birthPlace("Eric_Trump","New_York_City").
birthPlace("Fred_Trump","Woodhaven,_Queens").
birthPlace("Fred_Trump","Queens,_New_York").
birthPlace("Melania_Trump","Socialist_Federal_Republic_of_Yugoslavia").
birthPlace("Melania_Trump","Socialist_Republic_of_Slovenia").
birthPlace("Melania_Trump","Novo_Mesto").
deathPlace("Fred_Trump","New_Hyde_Park,_New_York").
country("University_of_Pennsylvania","United States").
country("Fordham_University","U.S.").
country("Republican_Party_(United_States)","United States").
nationality("Tiffany_Trump","American").
predecessor("Republican_Party_(United_States)","Free_Soil_Party").
predecessor("Republican_Party_(United_States)","Whig_Party_(United_States)").
type("The_Trump_Organization","Privately held company").
activeYearsStartYear("Ivana_Trump","1970").
activeYearsStartYear("Ivanka_Trump","1997").
activeYearsStartYear("Marla_Maples","1990").
activeYearsStartYear("Eric_Trump","2006").
activeYearsStartYear("Melania_Trump","1986").
birthYear("Ivana_Trump","1949").
birthYear("Tiffany_Trump","1993").
birthYear("Ivanka_Trump","1981").
birthYear("Marla_Maples","1963").
