assets("American_Express","1.61E11").
equity("American_Express","2.1E10").
netIncome("American_Express","5.16E9").
operatingIncome("American_Express","7.93E9").
revenue("American_Express","3.444E10").
numberOfEmployees("American_Express","54000").
foundationPlace("American_Express","Buffalo,_New_York").
foundationPlace("American_Express","United_States").
foundationPlace("American_Express","New_York_(state)").
industry("American_Express","Financial_services").
industry("American_Express","Bank").
keyPerson("American_Express","Chairman").
keyPerson("American_Express","Kenneth_Chenault").
location("American_Express","200_Vesey_Street").
locationCity("American_Express","New_York_City").
locationCity("American_Express","New_York_(state)").
locationCountry("American_Express","United_States").
product("American_Express","Credit_card").
product("American_Express","Charge_card").
product("American_Express","Traveler's_cheque").
service("American_Express","Travel").
service("American_Express","Insurance").
service("American_Express","Financial_services").
type("American_Express","Public_company").
birthPlace("Kenneth_Chenault","Mineola,_New_York").
predecessor("American_Express","Livingston, Fargo & Company").
predecessor("American_Express","Wells & Company").
predecessor("American_Express","Wells, Butterfield & Company").
spouse("Kenneth_Chenault","Kathryn Chenault").
foundingYear("Shearson","1902").
almaMater("Kenneth_Chenault","Bowdoin_College").
almaMater("Kenneth_Chenault","Harvard_University").
capital("United_States","Washington,_D.C.").
country("New_York_City","United_States").
industry("Shearson","Investment_banking").
isPartOf("Buffalo,_New_York","Erie_County,_New_York").
isPartOf("New_York_City","Brooklyn").
isPartOf("New_York_City","Manhattan").
isPartOf("New_York_City","New_York").
isPartOf("New_York_City","Queens").
isPartOf("New_York_City","Staten_Island").
isPartOf("New_York_City","The_Bronx").
isPartOf("New_York_City","Province_of_New_York").
isPartOf("New_York_City","New_Netherland").
largestCity("United_States","New_York_City").
location("Shearson","United_States").
location("Shearson","New_York,_New_York").
location("200_Vesey_Street","Manhattan").
location("200_Vesey_Street","United_States").
location("200_Vesey_Street","New_York_(state)").
occupation("Kenneth_Chenault","American_Express").
owner("200_Vesey_Street","American_Express").
owner("200_Vesey_Street","Brookfield_Office_Properties").
predecessor("Shearson","Shearson_Hammill_&_Co.").
product("Shearson","Financial_services").
successor("Shearson","American_Express").
successor("Shearson","Smith_Barney_Shearson").
type("Buffalo,_New_York","City_(New_York)").
type("New_York_City","City_(New_York)").
type("Shearson","Private_Company").
networth("Meg_Whitman","2.1E9").
birthPlace("Meg_Whitman","United_States").
birthPlace("Meg_Whitman","New_York_(state)").
birthPlace("Meg_Whitman","Cold_Spring_Harbor,_New_York").
birthYear("Meg_Whitman","1956").
almaMater("Meg_Whitman","Harvard_Business_School").
almaMater("Meg_Whitman","Princeton_University").
residence("Meg_Whitman","Atherton,_California").
spouse("Meg_Whitman","Griffith_R._Harsh").
networth("Jeffrey_Skoll","3.8E9").
birthPlace("Griffith_R._Harsh","St._Louis").
birthPlace("Jeffrey_Skoll","Canada").
birthPlace("Jeffrey_Skoll","Montreal").
birthPlace("Jeffrey_Skoll","Quebec").
birthPlace("John_Donahoe","Evanston,_Illinois").
almaMater("Dion_Weisler","Monash_University").
birthPlace("Dion_Weisler","Australia").
country("Harvard_Business_School","U.S.").
country("Princeton_University","U.S.").
country("Republican_Party_(United_States)","United States").
predecessor("Republican_Party_(United_States)","Free_Soil_Party").
predecessor("Republican_Party_(United_States)","Whig_Party_(United_States)").
spouse("Jeffrey_Skoll","Stephanie Swedlove").
spouse("Dion_Weisler","married").
birthYear("Griffith_R._Harsh","1953").
birthYear("Jeffrey_Skoll","1965").
birthYear("John_Donahoe","1960").
affiliation("Harvard_Business_School","Harvard_University").
affiliation("Princeton_University","Association_of_American_Universities").
affiliation("Princeton_University","National_Association_of_Independent_Colleges_and_Universities").
affiliation("Princeton_University","Universities_Research_Association").
affiliation("Republican_Party_(United_States)","Asia_Pacific_Democrat_Union").
almaMater("Griffith_R._Harsh","University_of_Oxford").
almaMater("Griffith_R._Harsh","Harvard_University").
almaMater("John_Donahoe","Stanford_Graduate_School_of_Business").
almaMater("John_Donahoe","Dartmouth_College").
city("Harvard_Business_School","Boston").
