numberOfEmployees("ExxonMobil","75300").
industry("ExxonMobil","Oil_and_gas_industry").
keyPerson("ExxonMobil","Rex_W._Tillerson").
predecessor("ExxonMobil","Exxon").
predecessor("ExxonMobil","Mobil").
product("ExxonMobil","Natural_gas").
product("ExxonMobil","Crude_oil").
product("ExxonMobil","Petrochemical").
product("ExxonMobil","Oil_products").
subsidiary("ExxonMobil","Exxon_Neftegas").
subsidiary("ExxonMobil","Mobil_Producing_Nigeria").
subsidiary("ExxonMobil","Esso_Australia").
subsidiary("ExxonMobil","Aera_Energy").
subsidiary("ExxonMobil","Superior_Oil_Company").
subsidiary("ExxonMobil","Vacuum_Oil_Company").
subsidiary("ExxonMobil","Esso").
subsidiary("ExxonMobil","Exxon").
subsidiary("ExxonMobil","Mobil").
subsidiary("ExxonMobil","XTO_Energy").
subsidiary("ExxonMobil","Imperial_Oil").
subsidiary("ExxonMobil","Syncrude").
subsidiary("ExxonMobil","SeaRiver_Maritime").
type("ExxonMobil","Public_company").
assets("Imperial_Oil","2.364E9").
equity("Imperial_Oil","1.6377E10").
netIncome("Imperial_Oil","3.766E9").
revenue("Imperial_Oil","3.1188E10").
city("Texas","Austin").
city("Texas","Houston").
city("Texas","Arlington, TexasArlington").
city("Texas","Corpus Christi, TexasCorpus Christi").
city("Texas","Dallas").
city("Texas","El Paso").
city("Texas","Fort Worth").
city("Texas","Laredo, TexasLaredo").
city("Texas","Plano, TexasPlano").
city("Texas","San Antonio").
country("Texas","Texas").
industry("Esso_Australia","Energy").
state("Texas","expanded").
type("Exxon","Automobile_repair_shop").
type("Exxon","Car_wash").
type("Exxon","Convenience_store").
type("Exxon","Diesel_fuel").
type("Exxon","Gasoline").
type("Exxon","At some locations:").
foundingYear("Esso_Australia","1933").
foundingYear("Aera_Energy","1997").
foundingYear("Esso","1912").
foundingYear("XTO_Energy","1986").
foundingYear("Imperial_Oil","1880").
foundingYear("Syncrude","1964").
numberOfEmployees("Aera_Energy","1370").
numberOfEmployees("Imperial_Oil","5263").
numberOfEmployees("Syncrude","5600").
capital("Texas","Austin,_Texas").
capital("United_States","Washington,_D.C.").
country("Texas","United_States").
country("Irving,_Texas","United_States").
country("SeaRiver_Maritime","United_States").
foundationPlace("XTO_Energy","Fort_Worth,_Texas").
foundationPlace("Imperial_Oil","Canada").
foundationPlace("Imperial_Oil","London,_Ontario").
foundationPlace("Imperial_Oil","Ontario").
foundedBy("XTO_Energy","Bob_R._Simpson").
industry("Aera_Energy","List_of_petroleum_companies").
industry("XTO_Energy","Oil_and_gas_industry").
industry("Imperial_Oil","Petroleum_industry").
industry("Syncrude","List_of_petroleum_companies").
isPartOf("Irving,_Texas","Texas").
isPartOf("Irving,_Texas","Dallas_County,_Texas").
keyPerson("Imperial_Oil","Richard_Kruger").
keyPerson("Imperial_Oil","President").
keyPerson("Imperial_Oil","Chairman").
largestCity("Texas","Houston").
largestCity("United_States","New_York_City").
location("Aera_Energy","California").
location("Aera_Energy","Bakersfield").
location("Esso","Irving,_Texas").
location("Imperial_Oil","Alberta").
location("Imperial_Oil","Calgary").
location("Imperial_Oil","Canada").
location("Syncrude","Alberta").
location("Syncrude","Fort_McMurray").
locationCity("Esso_Australia","Melbourne").
locationCity("XTO_Energy","Fort_Worth,_Texas").
locationCity("XTO_Energy","Texas").
locationCountry("Esso_Australia","Australia").
locationCountry("XTO_Energy","United_States").
owner("Imperial_Oil","ExxonMobil").
owningCompany("Imperial_Oil","ExxonMobil").
parentCompany("Esso_Australia","ExxonMobil").
parentCompany("Aera_Energy","Shell_Oil_Company").
parentCompany("Aera_Energy","ExxonMobil").
parentCompany("Esso","ExxonMobil").
parentCompany("XTO_Energy","ExxonMobil").
product("Esso","Oil").
product("Esso","Fuel").
product("XTO_Energy","Natural_gas").
product("XTO_Energy","Petroleum").
product("Imperial_Oil","Petrochemical").
product("Syncrude","Petroleum").
regionServed("Aera_Energy","California").
type("Aera_Energy","Limited_Liability_Company").
type("XTO_Energy","Subsidiary").
type("Imperial_Oil","Public_company").
type("Syncrude","Joint_Venture").
type("Irving,_Texas","City").
almaMater("Scott_Etzler","Northwestern_University").
almaMater("Scott_Etzler","Kellogg_School_of_Management").
almaMater("Scott_Etzler","Indiana_University").
occupation("Scott_Etzler","Scott_Etzler__1").
occupation("Scott_Etzler","Chief_Executive_Officer").
occupation("Scott_Etzler","Chairman_of_the_Board").
country("Northwestern_University","U.S.").
state("Northwestern_University","autocollapse").
affiliation("Indiana_University","Big_Ten_Academic_Alliance").
affiliation("Indiana_University","Association_of_Public_and_Land-Grant_Universities").
affiliation("Indiana_University","Association_of_American_Universities").
affiliation("Indiana_University","Oak_Ridge_Associated_Universities").
affiliation("Indiana_University","Universities_Research_Association").
affiliation("Northwestern_University","Big_Ten_Academic_Alliance").
affiliation("Northwestern_University","Association_of_American_Universities").
affiliation("Northwestern_University","National_Association_of_Independent_Colleges_and_Universities").
affiliation("Northwestern_University","The_Consortium_on_Financing_Higher_Education").
affiliation("Northwestern_University","Universities_Research_Association").
affiliation("Northwestern_University","International_Association_of_Methodist-related_Schools,_Colleges,_and_Universities").
city("Indiana_University","Bloomington,_Indiana").
city("Indiana_University","Indianapolis").
city("Northwestern_University","Chicago").
city("Northwestern_University","Evanston,_Illinois").
city("Kellogg_School_of_Management","Evanston,_Illinois").
country("Kellogg_School_of_Management","United_States").
state("Northwestern_University","Illinois").
state("Kellogg_School_of_Management","Illinois").
type("Indiana_University","Public_University").
type("Northwestern_University","Private_university").
type("Kellogg_School_of_Management","Private_university").
