netIncome("UGI_Corporation","3.37E8").
operatingIncome("UGI_Corporation","1006.0").
revenue("UGI_Corporation","8277.0").
foundingYear("UGI_Corporation","1882").
industry("UGI_Corporation","Energy_industry").
locationCity("UGI_Corporation","King_of_Prussia,_Pennsylvania").
locationCountry("UGI_Corporation","United_States").
regionServed("UGI_Corporation","Pennsylvania").
service("UGI_Corporation","Electricity").
service("UGI_Corporation","Natural_gas").
service("UGI_Corporation","Propane").
city("Pennsylvania","Allentown, PennsylvaniaAllentown").
city("Pennsylvania","Bethlehem, PennsylvaniaBethlehem").
city("Pennsylvania","Erie, PennsylvaniaErie").
city("Pennsylvania","Harrisburg, PennsylvaniaHarrisburg").
city("Pennsylvania","Lancaster, PennsylvaniaLancaster").
city("Pennsylvania","Levittown, PennsylvaniaLevittown").
city("Pennsylvania","Philadelphia, PennsylvaniaPhiladelphia").
city("Pennsylvania","Pittsburgh, PennsylvaniaPittsburgh").
city("Pennsylvania","Reading, PennsylvaniaReading").
city("Pennsylvania","Scranton, PennsylvaniaScranton").
country("King_of_Prussia,_Pennsylvania","United States").
country("Pennsylvania","Pennsylvania").
location("King_of_Prussia,_Pennsylvania","King of Prussia, Pennsylvania").
state("King_of_Prussia,_Pennsylvania","Pennsylvania").
capital("Pennsylvania","Harrisburg,_Pennsylvania").
capital("United_States","Washington,_D.C.").
country("Pennsylvania","United_States").
largestCity("Pennsylvania","Philadelphia").
largestCity("United_States","New_York_City").
type("King_of_Prussia,_Pennsylvania","Census-designated_place").
birthYear("Rich_Lesser","1963").
almaMater("Rich_Lesser","University_of_Michigan").
almaMater("Rich_Lesser","Harvard_Business_School").
employer("Rich_Lesser","Boston_Consulting_Group").
occupation("Rich_Lesser","Rich_Lesser__1").
occupation("Rich_Lesser","Strategist").
occupation("Rich_Lesser","Management_Consultant").
personFunction("Rich_Lesser","Rich_Lesser__1").
revenue("Boston_Consulting_Group","5.0E9").
country("Harvard_Business_School","U.S.").
country("University_of_Michigan","United States").
state("University_of_Michigan","collapsed").
foundingYear("Boston_Consulting_Group","1963").
numberOfEmployees("Boston_Consulting_Group","6200").
affiliation("Harvard_Business_School","Harvard_University").
affiliation("University_of_Michigan","Big_Ten_Academic_Alliance").
affiliation("University_of_Michigan","Association_of_Public_and_Land-Grant_Universities").
affiliation("University_of_Michigan","Association_of_American_Universities").
affiliation("University_of_Michigan","Universities_Research_Association").
city("Harvard_Business_School","Boston").
city("University_of_Michigan","Ann_Arbor,_Michigan").
industry("Boston_Consulting_Group","Management_consulting").
keyPerson("Boston_Consulting_Group","Rich_Lesser").
location("Boston_Consulting_Group","Boston").
location("Boston_Consulting_Group","Massachusetts").
location("Boston_Consulting_Group","United_States").
state("Harvard_Business_School","Massachusetts").
state("University_of_Michigan","Michigan").
type("Harvard_Business_School","Private_school").
type("University_of_Michigan","Public_university").
type("University_of_Michigan","Flagship_university").
type("University_of_Michigan","Sea_grant_colleges").
type("University_of_Michigan","Space_grant_colleges").
type("Boston_Consulting_Group","Privately_held_company").
