revenue("Winn-Dixie","1.0E10").
foundingYear("Winn-Dixie","1925").
numberOfEmployees("Winn-Dixie","41000").
industry("Winn-Dixie","Retail").
industry("Winn-Dixie","Supermarket").
keyPerson("Winn-Dixie","Ian_McLeod_(businessman)").
location("Winn-Dixie","Jacksonville,_Florida").
location("Winn-Dixie","United_States").
parentCompany("Winn-Dixie","Southeastern_Grocers").
type("Winn-Dixie","Subsidiary").
numberOfLocations("Southeastern_Grocers","750").
revenue("Southeastern_Grocers","1.15E10").
birthPlace("Ian_McLeod_(businessman)","Scotland").
location("Jacksonville,_Florida","--01-01").
foundingYear("Southeastern_Grocers","2011").
numberOfEmployees("Southeastern_Grocers","72000").
capital("United_States","Washington,_D.C.").
country("Jacksonville,_Florida","United_States").
industry("Southeastern_Grocers","Grocery").
isPartOf("Jacksonville,_Florida","Florida").
isPartOf("Jacksonville,_Florida","Duval_County,_Florida").
keyPerson("Southeastern_Grocers","Ian_McLeod_(businessman)").
knownFor("Ian_McLeod_(businessman)","Director_(business)").
knownFor("Ian_McLeod_(businessman)","Coles_Group").
largestCity("United_States","New_York_City").
location("Southeastern_Grocers","Jacksonville,_Florida").
nationality("Ian_McLeod_(businessman)","Scottish_people").
occupation("Ian_McLeod_(businessman)","Chief_Executive_Officer").
occupation("Ian_McLeod_(businessman)","Ian_McLeod_(businessman)__1").
owner("Southeastern_Grocers","Lone_Star_Funds").
owningCompany("Southeastern_Grocers","Lone_Star_Funds").
product("Southeastern_Grocers","Pharmacy").
product("Southeastern_Grocers","Bakery").
product("Southeastern_Grocers","Frozen_foods").
product("Southeastern_Grocers","Liquor").
product("Southeastern_Grocers","Delicatessen").
product("Southeastern_Grocers","Dairy_products").
product("Southeastern_Grocers","Meat").
product("Southeastern_Grocers","Seafood").
product("Southeastern_Grocers","Snack_food").
product("Southeastern_Grocers","Produce").
product("Southeastern_Grocers","General_line_of_merchandise").
regionServed("Southeastern_Grocers","Florida").
regionServed("Southeastern_Grocers","Georgia_(U.S._state)").
regionServed("Southeastern_Grocers","Louisiana").
regionServed("Southeastern_Grocers","Mississippi").
regionServed("Southeastern_Grocers","North_Carolina").
regionServed("Southeastern_Grocers","South_Carolina").
regionServed("Southeastern_Grocers","Alabama").
residence("Ian_McLeod_(businessman)","Florida").
residence("Ian_McLeod_(businessman)","United_States").
residence("Ian_McLeod_(businessman)","Jacksonville").
stateOfOrigin("Ian_McLeod_(businessman)","Scottish_people").
type("Southeastern_Grocers","Privately_held_company").
networth("Donald_Trump","3.7E9").
birthPlace("Donald_Trump","New_York_City").
birthPlace("Donald_Trump","Queens").
birthYear("Donald_Trump","1946").
almaMater("Donald_Trump","University_of_Pennsylvania").
almaMater("Donald_Trump","Fordham_University").
child("Donald_Trump","Tiffany_Trump").
child("Donald_Trump","Ivanka_Trump").
child("Donald_Trump","Donald_Trump_Jr.").
child("Donald_Trump","Eric_Trump").
occupation("Donald_Trump","Donald_Trump__1").
parent("Donald_Trump","Fred_Trump").
relative("Donald_Trump","Trump_(surname)").
residence("Donald_Trump","Manhattan").
residence("Donald_Trump","New_York_City").
spouse("Donald_Trump","Ivana_Trump").
spouse("Donald_Trump","Marla_Maples").
spouse("Donald_Trump","Melania_Trump").
networth("Fred_Trump","250.0").
birthPlace("Ivana_Trump","Moravia").
birthPlace("Ivana_Trump","Czechoslovak_Socialist_Republic").
birthPlace("Tiffany_Trump","New_York_City").
birthPlace("Tiffany_Trump","West_Palm_Beach,_Florida").
birthPlace("Ivanka_Trump","Manhattan").
birthPlace("Ivanka_Trump","New_York_City").
birthPlace("Marla_Maples","Georgia_(U.S._state)").
birthPlace("Marla_Maples","Dalton,_Georgia").
birthPlace("Donald_Trump_Jr.","Manhattan").
birthPlace("Donald_Trump_Jr.","New_York_City").
birthPlace("Eric_Trump","Manhattan").
birthPlace("Eric_Trump","New_York_City").
birthPlace("Fred_Trump","Woodhaven,_Queens").
birthPlace("Fred_Trump","Queens,_New_York").
birthPlace("Melania_Trump","Socialist_Federal_Republic_of_Yugoslavia").
birthPlace("Melania_Trump","Socialist_Republic_of_Slovenia").
birthPlace("Melania_Trump","Novo_Mesto").
deathPlace("Fred_Trump","New_Hyde_Park,_New_York").
country("University_of_Pennsylvania","United States").
country("Fordham_University","U.S.").
country("Republican_Party_(United_States)","United States").
nationality("Tiffany_Trump","American").
predecessor("Republican_Party_(United_States)","Free_Soil_Party").
predecessor("Republican_Party_(United_States)","Whig_Party_(United_States)").
spouse("Donald_Trump_Jr.","Vanessa Haydon").
spouse("Eric_Trump","Lara Yunaska").
spouse("Fred_Trump","Mary Anne MacLeod").
type("The_Trump_Organization","Privately held company").
activeYearsStartYear("Ivana_Trump","1970").
activeYearsStartYear("Ivanka_Trump","1997").
activeYearsStartYear("Marla_Maples","1990").
activeYearsStartYear("Eric_Trump","2006").
activeYearsStartYear("Melania_Trump","1986").
birthYear("Ivana_Trump","1949").
birthYear("Tiffany_Trump","1993").
birthYear("Ivanka_Trump","1981").
birthYear("Marla_Maples","1963").
birthYear("Donald_Trump_Jr.","1977").
birthYear("Eric_Trump","1984").
birthYear("Fred_Trump","1905").
birthYear("Melania_Trump","1970").
foundingYear("The_Trump_Organization","1923").
affiliation("University_of_Pennsylvania","Association_of_American_Universities").
affiliation("University_of_Pennsylvania","National_Association_of_Independent_Colleges_and_Universities").
affiliation("University_of_Pennsylvania","Universities_Research_Association").
affiliation("University_of_Pennsylvania","568_Group").
affiliation("University_of_Pennsylvania","Consortium_on_Financing_Higher_Education").
affiliation("Fordham_University","Association_of_Jesuit_Colleges_and_Universities").
affiliation("Fordham_University","Roman_Catholic").
affiliation("Fordham_University","Middle_States_Association_of_Colleges_and_Schools").
affiliation("Republican_Party_(United_States)","Asia_Pacific_Democrat_Union").
almaMater("Tiffany_Trump","University_of_Pennsylvania").
almaMater("Ivanka_Trump","University_of_Pennsylvania").
almaMater("Donald_Trump_Jr.","University_of_Pennsylvania").
almaMater("Eric_Trump","Georgetown_University").
child("Ivana_Trump","Ivanka_Trump").
child("Ivana_Trump","Donald_Trump_Jr.").
child("Ivana_Trump","Eric_Trump").
child("Marla_Maples","Tiffany_Trump").
child("Fred_Trump","Donald_Trump").
child("Fred_Trump","Elizabeth_Christ_Trump").
child("Fred_Trump","Maryanne_Trump_Barry").
city("University_of_Pennsylvania","Philadelphia").
city("Fordham_University","New_York_City").
country("New_York_City","United_States").
country("Queens","United_States_of_America").
headquarter("Republican_Party_(United_States)","Washington,_D.C.").
industry("The_Trump_Organization","Conglomerate_(company)").
isPartOf("Manhattan","New_York").
isPartOf("Manhattan","New_York_City").
isPartOf("Manhattan","New_York_(state)").
isPartOf("New_York_City","Brooklyn").
isPartOf("New_York_City","Manhattan").
isPartOf("New_York_City","New_York").
isPartOf("New_York_City","Queens").
isPartOf("New_York_City","Staten_Island").
isPartOf("New_York_City","The_Bronx").
isPartOf("New_York_City","Province_of_New_York").
isPartOf("New_York_City","New_Netherland").
isPartOf("Queens","New_York").
isPartOf("Queens","New_York_City").
keyPerson("The_Trump_Organization","Donald_Trump").
keyPerson("The_Trump_Organization","Michael_D._Cohen_(lawyer)").
keyPerson("The_Trump_Organization","Ivanka_Trump").
keyPerson("The_Trump_Organization","Donald_Trump_Jr.").
keyPerson("The_Trump_Organization","Eric_Trump").
knownFor("Tiffany_Trump","Internet_celebrity").
knownFor("Tiffany_Trump","Donald_Trump").
