numberOfEmployees("Caterpillar_Inc.","114233").
foundationPlace("Caterpillar_Inc.","California").
industry("Caterpillar_Inc.","Financial_services").
industry("Caterpillar_Inc.","Heavy_equipment").
keyPerson("Caterpillar_Inc.","Douglas_R._Oberhelman").
location("Caterpillar_Inc.","Peoria,_Illinois").
predecessor("Caterpillar_Inc.","C._L._Best").
predecessor("Caterpillar_Inc.","Holt_Manufacturing_Company").
type("Caterpillar_Inc.","Public_company").
capital("California","Sacramento,_California").
city("California","Anaheim, CaliforniaAnaheim").
city("California","Bakersfield, CaliforniaBakersfield").
city("California","Fresno, CaliforniaFresno").
city("California","Long Beach, CaliforniaLong Beach").
city("California","Los Angeles, CaliforniaLos Angeles").
city("California","Oakland, CaliforniaOakland").
city("California","Sacramento, CaliforniaSacramento").
city("California","San Diego, CaliforniaSan Diego").
city("California","San Francisco, CaliforniaSan Francisco").
city("California","San Jose, CaliforniaSan Jose").
country("California","United_States").
country("California","California").
industry("Holt_Manufacturing_Company","Agricultural, machinery, construction").
locationCountry("Holt_Manufacturing_Company","United States").
predecessor("Holt_Manufacturing_Company","Holt Bros. Manufacturing").
spouse("Douglas_R._Oberhelman","Diane Cullinan").
type("Holt_Manufacturing_Company","Private company").
activeYearsStartYear("Douglas_R._Oberhelman","1975").
birthYear("Douglas_R._Oberhelman","1953").
extinctionYear("Holt_Manufacturing_Company","1925").
foundingYear("Holt_Manufacturing_Company","1883").
numberOfEmployees("Holt_Manufacturing_Company","2100").
almaMater("Douglas_R._Oberhelman","Millikin_University").
board("Douglas_R._Oberhelman","National_Association_of_Manufacturers").
board("Douglas_R._Oberhelman","The_Nature_Conservancy").
board("Douglas_R._Oberhelman","Ameren").
board("Douglas_R._Oberhelman","Association_of_Equipment_Manufacturers").
board("Douglas_R._Oberhelman","Millikin_University").
board("Douglas_R._Oberhelman","Easter_Seals").
board("Douglas_R._Oberhelman","Exxon_Mobil_Corporation").
board("Douglas_R._Oberhelman","Manufacturing_Institute").
board("Douglas_R._Oberhelman","Wetlands_America_Trust").
country("Peoria,_Illinois","United_States").
employer("Douglas_R._Oberhelman","Caterpillar_Inc.").
foundationPlace("Holt_Manufacturing_Company","Stockton,_California").
