assets("Playboy_Enterprises","1.9683E8").
equity("Playboy_Enterprises","-2.23E7").
netIncome("Playboy_Enterprises","-4.85E7").
operatingIncome("Playboy_Enterprises","-3.63E7").
revenue("Playboy_Enterprises","2.15E8").
foundingYear("Playboy_Enterprises","1953").
numberOfEmployees("Playboy_Enterprises","165").
foundationPlace("Playboy_Enterprises","Illinois").
foundationPlace("Playboy_Enterprises","United_States").
foundationPlace("Playboy_Enterprises","Chicago,_Illinois").
foundedBy("Playboy_Enterprises","Hugh_Hefner").
industry("Playboy_Enterprises","Lifestyle_(sociology)").
keyPerson("Playboy_Enterprises","Scott_Flanders").
location("Playboy_Enterprises","Beverly_Hills,_California").
location("Playboy_Enterprises","United_States").
product("Playboy_Enterprises","Playboy_Magazine").
product("Playboy_Enterprises","Playboy_Online").
product("Playboy_Enterprises","Adult_entertainment").
product("Playboy_Enterprises","Playboy_TV").
type("Playboy_Enterprises","Privately_held_company").
birthPlace("Hugh_Hefner","Chicago").
birthPlace("Scott_Flanders","Indiana").
birthPlace("Scott_Flanders","Indianapolis").
broadcastArea("Playboy_TV","United States, Canada, Latin America, Sweden, Brazil, Japan, New Zealand, Portugal, Greece, Spain and Norway").
city("Illinois","Aurora, IllinoisAurora").
city("Illinois","Champaign, IllinoisChampaign").
city("Illinois","ChicagoChicago").
city("Illinois","Elgin, IllinoisElgin").
city("Illinois","Joliet, IllinoisJoliet").
city("Illinois","Naperville, IllinoisNaperville").
city("Illinois","Peoria, IllinoisPeoria").
city("Illinois","Rockford, IllinoisRockford").
city("Illinois","Springfield, IllinoisSpringfield").
city("Illinois","Waukegan, IllinoisWaukegan").
country("Illinois","Illinois").
country("Playboy_TV","United States").
knownFor("Hugh_Hefner","Editor-in-chief of Playboy magazine, Chief Creative Officer of Playboy Enterprises").
nationality("Scott_Flanders","American").
state("Illinois","expanded").
state("Illinois","off").
birthYear("Hugh_Hefner","1926").
birthYear("Scott_Flanders","1956").
almaMater("Hugh_Hefner","University_of_Illinois_at_Urbana_Champaign").
almaMater("Hugh_Hefner","Steinmetz_High_School").
board("Hugh_Hefner","Playboy_Enterprises").
capital("Illinois","Springfield,_Illinois").
capital("United_States","Washington,_D.C.").
child("Hugh_Hefner","Christie_Hefner").
country("Illinois","United_States").
isPartOf("Beverly_Hills,_California","California").
isPartOf("Beverly_Hills,_California","Los_Angeles_County,_California").
largestCity("Illinois","Chicago").
largestCity("United_States","New_York_City").
occupation("Hugh_Hefner","Hugh_Hefner__1").
occupation("Scott_Flanders","Scott_Flanders__1").
owningCompany("Playboy_TV","MindGeek").
residence("Hugh_Hefner","Playboy_Mansion").
residence("Hugh_Hefner","Holmby_Hills,_Los_Angeles").
spouse("Hugh_Hefner","Kimberley_Conrad").
spouse("Hugh_Hefner","Crystal_Harris").
type("Beverly_Hills,_California","General_law_city").
networth("Meg_Whitman","2.1E9").
birthPlace("Meg_Whitman","United_States").
birthPlace("Meg_Whitman","New_York_(state)").
birthPlace("Meg_Whitman","Cold_Spring_Harbor,_New_York").
birthYear("Meg_Whitman","1956").
almaMater("Meg_Whitman","Harvard_Business_School").
almaMater("Meg_Whitman","Princeton_University").
residence("Meg_Whitman","Atherton,_California").
spouse("Meg_Whitman","Griffith_R._Harsh").
networth("Jeffrey_Skoll","3.8E9").
birthPlace("Griffith_R._Harsh","St._Louis").
birthPlace("Jeffrey_Skoll","Canada").
birthPlace("Jeffrey_Skoll","Montreal").
birthPlace("Jeffrey_Skoll","Quebec").
birthPlace("John_Donahoe","Evanston,_Illinois").
almaMater("Dion_Weisler","Monash_University").
birthPlace("Dion_Weisler","Australia").
country("Harvard_Business_School","U.S.").
country("Princeton_University","U.S.").
country("Republican_Party_(United_States)","United States").
predecessor("Republican_Party_(United_States)","Free_Soil_Party").
predecessor("Republican_Party_(United_States)","Whig_Party_(United_States)").
spouse("Jeffrey_Skoll","Stephanie Swedlove").
spouse("Dion_Weisler","married").
birthYear("Griffith_R._Harsh","1953").
birthYear("Jeffrey_Skoll","1965").
birthYear("John_Donahoe","1960").
affiliation("Harvard_Business_School","Harvard_University").
affiliation("Princeton_University","Association_of_American_Universities").
affiliation("Princeton_University","National_Association_of_Independent_Colleges_and_Universities").
affiliation("Princeton_University","Universities_Research_Association").
affiliation("Republican_Party_(United_States)","Asia_Pacific_Democrat_Union").
almaMater("Griffith_R._Harsh","University_of_Oxford").
almaMater("Griffith_R._Harsh","Harvard_University").
almaMater("John_Donahoe","Stanford_Graduate_School_of_Business").
almaMater("John_Donahoe","Dartmouth_College").
city("Harvard_Business_School","Boston").
city("Princeton_University","Princeton,_New_Jersey").
country("Cold_Spring_Harbor,_New_York","United_States").
country("Atherton,_California","United_States").
headquarter("Republican_Party_(United_States)","Washington,_D.C.").
isPartOf("Cold_Spring_Harbor,_New_York","Suffolk_County,_New_York").
isPartOf("Cold_Spring_Harbor,_New_York","New_York_(state)").
isPartOf("Atherton,_California","California").
isPartOf("Atherton,_California","San_Mateo_County,_California").
nationality("Jeffrey_Skoll","Canadians").
occupation("Griffith_R._Harsh","Neurosurgeon").
occupation("Griffith_R._Harsh","Griffith_R._Harsh__1").
occupation("Jeffrey_Skoll","Jeffrey_Skoll__1").
occupation("Jeffrey_Skoll","Internet_entrepreneur").
occupation("Jeffrey_Skoll","EBay").
occupation("John_Donahoe","PayPal").
occupation("John_Donahoe","John_Donahoe__1").
personFunction("Dion_Weisler","Dion_Weisler__1").
predecessor("Dion_Weisler","Meg_Whitman").
residence("Griffith_R._Harsh","Atherton,_California").
residence("Jeffrey_Skoll","United_States").
residence("Jeffrey_Skoll","Woodside,_California").
residence("Dion_Weisler","Palo_Alto").
residence("John_Donahoe","California").
residence("John_Donahoe","Portola_Valley,_California").
spouse("Griffith_R._Harsh","Meg_Whitman").
spouse("John_Donahoe","Eileen_Donahoe").
state("Harvard_Business_School","Massachusetts").
state("Princeton_University","New_Jersey").
stateOfOrigin("Jeffrey_Skoll","Canadians").
type("Harvard_Business_School","Private_school").
type("Princeton_University","Private_university").
type("Cold_Spring_Harbor,_New_York","Hamlet_(New_York)").
type("Cold_Spring_Harbor,_New_York","Census-designated_place").
salary("Dion_Weisler","1.8727803E7").
salary("John_Donahoe","1.3833374E7").
