assets("Playboy_Enterprises","1.9683E8").
equity("Playboy_Enterprises","-2.23E7").
netIncome("Playboy_Enterprises","-4.85E7").
operatingIncome("Playboy_Enterprises","-3.63E7").
revenue("Playboy_Enterprises","2.15E8").
foundingYear("Playboy_Enterprises","1953").
numberOfEmployees("Playboy_Enterprises","165").
foundationPlace("Playboy_Enterprises","Illinois").
foundationPlace("Playboy_Enterprises","United_States").
foundationPlace("Playboy_Enterprises","Chicago,_Illinois").
foundedBy("Playboy_Enterprises","Hugh_Hefner").
industry("Playboy_Enterprises","Lifestyle_(sociology)").
keyPerson("Playboy_Enterprises","Scott_Flanders").
location("Playboy_Enterprises","Beverly_Hills,_California").
location("Playboy_Enterprises","United_States").
product("Playboy_Enterprises","Playboy_Magazine").
product("Playboy_Enterprises","Playboy_Online").
product("Playboy_Enterprises","Adult_entertainment").
product("Playboy_Enterprises","Playboy_TV").
type("Playboy_Enterprises","Privately_held_company").
birthPlace("Hugh_Hefner","Chicago").
birthPlace("Scott_Flanders","Indiana").
birthPlace("Scott_Flanders","Indianapolis").
broadcastArea("Playboy_TV","United States, Canada, Latin America, Sweden, Brazil, Japan, New Zealand, Portugal, Greece, Spain and Norway").
city("Illinois","Aurora, IllinoisAurora").
city("Illinois","Champaign, IllinoisChampaign").
city("Illinois","ChicagoChicago").
city("Illinois","Elgin, IllinoisElgin").
city("Illinois","Joliet, IllinoisJoliet").
city("Illinois","Naperville, IllinoisNaperville").
city("Illinois","Peoria, IllinoisPeoria").
city("Illinois","Rockford, IllinoisRockford").
city("Illinois","Springfield, IllinoisSpringfield").
city("Illinois","Waukegan, IllinoisWaukegan").
country("Illinois","Illinois").
country("Playboy_TV","United States").
knownFor("Hugh_Hefner","Editor-in-chief of Playboy magazine, Chief Creative Officer of Playboy Enterprises").
nationality("Scott_Flanders","American").
state("Illinois","expanded").
state("Illinois","off").
birthYear("Hugh_Hefner","1926").
birthYear("Scott_Flanders","1956").
almaMater("Hugh_Hefner","University_of_Illinois_at_Urbana_Champaign").
almaMater("Hugh_Hefner","Steinmetz_High_School").
board("Hugh_Hefner","Playboy_Enterprises").
capital("Illinois","Springfield,_Illinois").
capital("United_States","Washington,_D.C.").
child("Hugh_Hefner","Christie_Hefner").
country("Illinois","United_States").
isPartOf("Beverly_Hills,_California","California").
isPartOf("Beverly_Hills,_California","Los_Angeles_County,_California").
largestCity("Illinois","Chicago").
largestCity("United_States","New_York_City").
occupation("Hugh_Hefner","Hugh_Hefner__1").
occupation("Scott_Flanders","Scott_Flanders__1").
owningCompany("Playboy_TV","MindGeek").
residence("Hugh_Hefner","Playboy_Mansion").
residence("Hugh_Hefner","Holmby_Hills,_Los_Angeles").
spouse("Hugh_Hefner","Kimberley_Conrad").
spouse("Hugh_Hefner","Crystal_Harris").
type("Beverly_Hills,_California","General_law_city").
birthPlace("Christie_Hefner","Chicago,_Illinois").
birthPlace("Christie_Hefner","Illinois").
birthPlace("Christie_Hefner","Wilmette,_Illinois").
birthYear("Christie_Hefner","1952").
knownFor("Christie_Hefner","Playboy_Enterprises").
occupation("Christie_Hefner","Christie_Hefner__1").
parent("Christie_Hefner","Hugh_Hefner").
residence("Christie_Hefner","Chicago").
residence("Christie_Hefner","Illinois").
spouse("Christie_Hefner","William_A._Marovitz").
author("Playboy_Enterprises","Playboy Enterprises, Inc.").
country("Brandeis_University","U.S.").
revenue("Playboy_Enterprises","A").
type("Playboy_Enterprises","magazine website, erotica").
affiliation("Brandeis_University","Association_of_American_Universities").
affiliation("Brandeis_University","Association_of_Independent_Colleges_and_Universities_in_Massachusetts").
affiliation("Brandeis_University","National_Association_of_Independent_Colleges_and_Universities").
city("Brandeis_University","Waltham,_Massachusetts").
country("Chicago","United_States_of_America").
country("Wilmette,_Illinois","United_States").
isPartOf("Chicago","Illinois").
isPartOf("Chicago","DuPage_County,_Illinois").
isPartOf("Chicago","Cook_County,_Illinois").
spouse("William_A._Marovitz","Christie_Hefner").
state("Wilmette,_Illinois","Illinois").
state("Brandeis_University","Massachusetts").
type("Chicago","City").
type("Wilmette,_Illinois","List_of_towns_and_villages_in_Illinois").
type("Brandeis_University","Private_university").
