assets("CBS_Corporation","2.376E10").
equity("CBS_Corporation","5.563E9").
netIncome("CBS_Corporation","1.413E9").
operatingIncome("CBS_Corporation","2.417E9").
revenue("CBS_Corporation","1.388E10").
foundingYear("CBS_Corporation","1986").
division("CBS_Corporation","CBS_Radio").
division("CBS_Corporation","CBS_Films").
division("CBS_Corporation","CBS_Sports_Network").
division("CBS_Corporation","CBS_Records_(2006)").
division("CBS_Corporation","CBS_Television_Distribution").
division("CBS_Corporation","CBS").
division("CBS_Corporation","CBS_Television_Studios").
division("CBS_Corporation","CBS_Interactive").
industry("CBS_Corporation","Mass_media").
keyPerson("CBS_Corporation","President_(corporate_title)").
keyPerson("CBS_Corporation","Leslie_Moonves").
keyPerson("CBS_Corporation","Chief_executive_officer").
keyPerson("CBS_Corporation","Chairman").
location("CBS_Corporation","CBS_Building").
locationCity("CBS_Corporation","Manhattan").
locationCity("CBS_Corporation","New_York_(state)").
locationCountry("CBS_Corporation","United_States").
owner("CBS_Corporation","National_Amusements").
owningCompany("CBS_Corporation","National_Amusements").
predecessor("CBS_Corporation","Westinghouse_Electric_(1886)").
predecessor("CBS_Corporation","Viacom_(original)").
product("CBS_Corporation","Movie_production").
product("CBS_Corporation","Broadcasting").
product("CBS_Corporation","Publishing").
product("CBS_Corporation","Internet").
product("CBS_Corporation","Cable_television").
product("CBS_Corporation","Record_label").
product("CBS_Corporation","TV_production").
regionServed("CBS_Corporation","United_States").
subsidiary("CBS_Corporation","Showtime_Networks").
subsidiary("CBS_Corporation","TV_Guide").
subsidiary("CBS_Corporation","Westinghouse_Licensing_Corporation").
subsidiary("CBS_Corporation","Simon_&_Schuster").
subsidiary("CBS_Corporation","Pop_(U.S._TV_network)").
subsidiary("CBS_Corporation","The_CW").
subsidiary("CBS_Corporation","List_of_assets_owned_by_CBS").
type("CBS_Corporation","Public_company").
revenue("Showtime_Networks","9.5E8").
revenue("CBS_Interactive","6.02E8").
birthPlace("Sumner_Redstone","Boston").
birthPlace("Sumner_Redstone","Massachusetts").
birthPlace("Sumner_Redstone","United_States").
birthPlace("Leslie_Moonves","New_York_City").
birthPlace("Leslie_Moonves","United_States").
birthPlace("Leslie_Moonves","New_York_(state)").
broadcastArea("Pop_(U.S._TV_network)","Nationwide").
country("CBS_Sports_Network","United States").
country("Simon_&_Schuster","United States").
industry("Westinghouse_Licensing_Corporation","Brand management").
industry("Westinghouse_Licensing_Corporation","Trademark management").
industry("CBS_Television_Studios","Television production").
industry("CBS_Interactive","Online Media").
location("Showtime_Networks","New York City, United States").
locationCountry("CBS_Films","United States").
locationCountry("CBS_Television_Studios","United States").
nationality("Sumner_Redstone","American").
operatingIncome("CBS","dddfdf").
owner("The_CW","The CW Network, LLC").
spouse("Sumner_Redstone","Paula Fortunato").
spouse("Sumner_Redstone","Phyllis Gloria Raphael").
type("President_(corporate_title)","Employment").
type("Westinghouse_Licensing_Corporation","Licensed brandname").
type("Viacom_(original)","Public").
type("CBS","Nominee").
type("CBS_Television_Studios","Subsidiary").
birthYear("Sumner_Redstone","1923").
birthYear("Leslie_Moonves","1949").
extinctionYear("Viacom_(original)","2005").
foundingYear("Showtime_Networks","1983").
foundingYear("CBS_Radio","1928").
foundingYear("CBS_Radio","1997").
foundingYear("CBS_Radio","2005").
foundingYear("CBS_Films","2007").
foundingYear("Westinghouse_Licensing_Corporation","1998").
foundingYear("Simon_&_Schuster","1924").
foundingYear("CBS_Records_(2006)","2006").
foundingYear("CBS_Television_Distribution","2006").
foundingYear("CBS_Television_Studios","2006").
numberOfEmployees("Showtime_Networks","1050").
numberOfEmployees("CBS_Films","18").
numberOfEmployees("Viacom_(original)","38350").
numberOfEmployees("CBS_Interactive","2080").
almaMater("Leslie_Moonves","Bucknell_University").
almaMater("Leslie_Moonves","Valley_Stream_Central_High_School").
broadcastArea("CBS_Sports_Network","Canada").
capital("United_States","Washington,_D.C.").
child("Sumner_Redstone","Shari_Redstone").
child("Sumner_Redstone","Brent_Redstone").
city("TV_Guide","New_York_City").
country("TV_Guide","United_States").
country("CBS_Records_(2006)","United_States").
country("Pop_(U.S._TV_network)","United_States").
country("CBS","United_States").
division("National_Amusements","Showcase_Cinemas").
division("National_Amusements","Cinema_de_Lux").
division("Viacom_(original)","CBS_Radio").
division("Viacom_(original)","CBS").
division("Viacom_(original)","UPN").
foundationPlace("National_Amusements","Dedham,_Massachusetts").
foundationPlace("Westinghouse_Licensing_Corporation","New_York_City").
foundationPlace("Westinghouse_Licensing_Corporation","United_States").
foundationPlace("Westinghouse_Licensing_Corporation","New_York_(state)").
foundationPlace("CBS_Television_Distribution","United_States").
foundationPlace("CBS_Television_Distribution","Los_Angeles,_California").
foundationPlace("CBS_Television_Studios","Los_Angeles,_California").
foundedBy("National_Amusements","Michael_Redstone").
foundedBy("CBS_Records_(2006)","Leslie_Moonves").
foundedBy("CBS","William_S._Paley").
headquarter("Pop_(U.S._TV_network)","California").
headquarter("Pop_(U.S._TV_network)","Hollywood").
headquarter("Pop_(U.S._TV_network)","Los_Angeles").
headquarter("Pop_(U.S._TV_network)","United_States").
industry("Showtime_Networks","Cable_television").
industry("National_Amusements","Entertainment").
industry("National_Amusements","Movie_theater").
industry("CBS_Radio","Radio_broadcasting").
industry("CBS_Films","Movie").
industry("Viacom_(original)","Broadcasting").
industry("Viacom_(original)","Publishing").
industry("CBS_Television_Distribution","Broadcast_syndication").
isPartOf("Manhattan","New_York").
isPartOf("Manhattan","New_York_City").
isPartOf("Manhattan","New_York_(state)").
keyPerson("Showtime_Networks","Chief_executive_officer").
keyPerson("Showtime_Networks","Vice_president").
keyPerson("Showtime_Networks","Chairman").
keyPerson("Showtime_Networks","General_Manager").
keyPerson("National_Amusements","President_(corporate_title)").
keyPerson("National_Amusements","Chairman").
keyPerson("National_Amusements","Shari_Redstone").
keyPerson("National_Amusements","Christopher_Redstone-Cuomo").
keyPerson("CBS_Films","Terry_Press").
keyPerson("Westinghouse_Licensing_Corporation","George_Westinghouse").
keyPerson("CBS","Leslie_Moonves").
keyPerson("CBS","Jeff_Fager").
keyPerson("CBS","Sean_McManus_(television_executive)").
keyPerson("CBS","Glenn_Geller").
keyPerson("The_CW","Kevin_Tsujihara").
keyPerson("The_CW","Mark_Pedowitz").
keyPerson("The_CW","Leslie_Moonves").
keyPerson("CBS_Interactive","Jim_Lanzone").
keyPerson("CBS_Interactive","President").
largestCity("United_States","New_York_City").
location("CBS_Records_(2006)","California").
location("CBS_Records_(2006)","Los_Angeles,_California").
location("CBS_Interactive","California").
location("CBS_Interactive","San_Francisco").
locationCity("National_Amusements","Norwood,_Massachusetts").
locationCity("CBS_Radio","New_York_City").
locationCity("CBS_Radio","New_York_(state)").
