assets("The_Travelers_Companies","1.002E11").
equity("The_Travelers_Companies","2.3598E10").
netIncome("The_Travelers_Companies","3.439E9").
operatingIncome("The_Travelers_Companies","3.437E9").
revenue("The_Travelers_Companies","2.68E10").
foundingYear("The_Travelers_Companies","1853").
foundingYear("The_Travelers_Companies","2004").
numberOfEmployees("The_Travelers_Companies","30000").
industry("The_Travelers_Companies","Insurance").
keyPerson("The_Travelers_Companies","Executive_Chairman").
keyPerson("The_Travelers_Companies","Alan_D._Schnitzer").
keyPerson("The_Travelers_Companies","John_Dasburg").
keyPerson("The_Travelers_Companies","Chief_Executive_Officer").
location("The_Travelers_Companies","New_York_(state)").
location("The_Travelers_Companies","New_York_City").
location("The_Travelers_Companies","United_States").
predecessor("The_Travelers_Companies","Citigroup").
product("The_Travelers_Companies","Insurance_policy").
product("The_Travelers_Companies","Risk_management").
type("The_Travelers_Companies","Public_company").
birthPlace("Jay_S._Fishman","New_York_City").
deathPlace("Jay_S._Fishman","New_Jersey").
birthYear("Jay_S._Fishman","1952").
almaMater("Jay_S._Fishman","University_of_Pennsylvania").
occupation("Jay_S._Fishman","Jay_S._Fishman__1").
capital("New_Jersey","Trenton").
city("New_Jersey","Edison, New JerseyEdison").
city("New_Jersey","Elizabeth, New JerseyElizabeth").
city("New_Jersey","Jersey City, New JerseyJersey City").
city("New_Jersey","Lakewood, New JerseyLakewood").
city("New_Jersey","Newark, New JerseyNewark").
city("New_Jersey","Paterson, New JerseyPaterson").
city("New_Jersey","Hamilton Township, Mercer County, New Jersey Hamilton").
city("New_Jersey","Toms River, New JerseyToms River").
city("New_Jersey","Trenton, New JerseyTrenton").
city("New_Jersey","Woodbridge, New JerseyWoodbridge").
country("New_Jersey","New Jersey").
country("University_of_Pennsylvania","United States").
affiliation("University_of_Pennsylvania","Association_of_American_Universities").
affiliation("University_of_Pennsylvania","National_Association_of_Independent_Colleges_and_Universities").
affiliation("University_of_Pennsylvania","Universities_Research_Association").
affiliation("University_of_Pennsylvania","568_Group").
affiliation("University_of_Pennsylvania","Consortium_on_Financing_Higher_Education").
capital("New_Jersey","Trenton,_New_Jersey").
city("University_of_Pennsylvania","Philadelphia").
country("New_Jersey","United_States").
country("New_York_City","United_States").
isPartOf("New_York_City","Brooklyn").
isPartOf("New_York_City","Manhattan").
isPartOf("New_York_City","New_York").
isPartOf("New_York_City","Queens").
isPartOf("New_York_City","Staten_Island").
isPartOf("New_York_City","The_Bronx").
isPartOf("New_York_City","Province_of_New_York").
isPartOf("New_York_City","New_Netherland").
largestCity("New_Jersey","Newark,_New_Jersey").
state("University_of_Pennsylvania","Pennsylvania").
type("New_York_City","City_(New_York)").
type("University_of_Pennsylvania","Private_university").
