numberOfEmployees("Canonical_(company)","700").
foundedBy("Canonical_(company)","Mark_Shuttleworth").
industry("Canonical_(company)","Computer_software").
keyPerson("Canonical_(company)","Jane_Silber").
keyPerson("Canonical_(company)","Mark_Shuttleworth").
location("Canonical_(company)","London").
location("Canonical_(company)","United_Kingdom").
product("Canonical_(company)","Launchpad_(website)").
product("Canonical_(company)","Ubuntu_One").
product("Canonical_(company)","Canonical_Landscape").
product("Canonical_(company)","Ubuntu_(operating_system)").
product("Canonical_(company)","Bazaar_(software)").
subsidiary("Canonical_(company)","Canonical_Ltd.").
type("Canonical_(company)","Private_company_limited_by_shares").
networth("Mark_Shuttleworth","1.6E8").
birthPlace("Mark_Shuttleworth","South_Africa").
birthPlace("Mark_Shuttleworth","Welkom").
birthPlace("Mark_Shuttleworth","Free_State_(province)").
birthPlace("Jane_Silber","United_States").
developer("Launchpad_(website)","Francis J. Lacoste and 52 others").
location("London","London Heathrow").
location("London","London Weather Centre").
type("Launchpad_(website)","Project Hosting Server").
birthYear("Mark_Shuttleworth","1973").
author("Launchpad_(website)","Canonical_Ltd.").
capital("United_Kingdom","London").
country("London","United_Kingdom").
developer("Ubuntu_(operating_system)","Canonical_(company)").
developer("Ubuntu_(operating_system)","Open-source_movement").
developer("Ubuntu_One","Canonical_Ltd.").
isPartOf("London","England").
isPartOf("London","Greater_London").
largestCity("United_Kingdom","Capital_city").
nationality("Mark_Shuttleworth","South_Africa").
nationality("Mark_Shuttleworth","United_Kingdom").
occupation("Mark_Shuttleworth","Mark_Shuttleworth__1").
operatingSystem("Ubuntu_One","List_of_Ubuntu_releases").
operatingSystem("Ubuntu_One","Android_(operating_system)").
operatingSystem("Ubuntu_One","Linux").
operatingSystem("Ubuntu_One","Microsoft_Windows").
operatingSystem("Ubuntu_One","OS_X").
operatingSystem("Ubuntu_One","Ubuntu_(operating_system)").
operatingSystem("Ubuntu_One","IOS").
owner("Launchpad_(website)","Canonical_Ltd.").
stateOfOrigin("Mark_Shuttleworth","South_Africa").
stateOfOrigin("Mark_Shuttleworth","United_Kingdom").
birthPlace("Lloyd_Blankfein","New_York_(state)").
birthPlace("Lloyd_Blankfein","The_Bronx").
birthPlace("Lloyd_Blankfein","New_York_City").
birthPlace("Lloyd_Blankfein","United_States").
almaMater("Lloyd_Blankfein","Harvard_University").
predecessor("Lloyd_Blankfein","Henry_Paulson").
birthPlace("Henry_Paulson","Florida").
birthPlace("Henry_Paulson","Palm_Beach,_Florida").
country("Harvard_University","U.S.").
predecessor("Democratic_Party_(United_States)","Democratic-Republican_Party").
spouse("Henry_Paulson","Wendy Judge").
affiliation("Harvard_University","Association_of_American_Universities").
affiliation("Harvard_University","Association_of_Independent_Colleges_and_Universities_in_Massachusetts").
affiliation("Harvard_University","National_Association_of_Independent_Colleges_and_Universities").
affiliation("Harvard_University","Universities_Research_Association").
almaMater("Henry_Paulson","Harvard_Business_School").
almaMater("Henry_Paulson","Dartmouth_College").
capital("United_States","Washington,_D.C.").
child("Henry_Paulson","Merritt_Paulson").
city("Harvard_University","Cambridge,_Massachusetts").
country("New_York_City","United_States").
country("The_Bronx","United_States_of_America").
country("Democratic_Party_(United_States)","United_States").
headquarter("Democratic_Party_(United_States)","Washington,_D.C.").
headquarter("Democratic_Party_(United_States)","South_Capitol_Street").
isPartOf("New_York_City","Brooklyn").
isPartOf("New_York_City","Manhattan").
isPartOf("New_York_City","New_York").
isPartOf("New_York_City","Queens").
isPartOf("New_York_City","Staten_Island").
isPartOf("New_York_City","The_Bronx").
isPartOf("New_York_City","Province_of_New_York").
isPartOf("New_York_City","New_Netherland").
isPartOf("The_Bronx","New_York").
isPartOf("The_Bronx","New_York_City").
isPartOf("The_Bronx","Bronx_River").
largestCity("United_States","New_York_City").
predecessor("Henry_Paulson","John_W._Snow").
predecessor("Henry_Paulson","Jon_Corzine").
state("Harvard_University","Massachusetts").
successor("Henry_Paulson","Lloyd_Blankfein").
successor("Henry_Paulson","Timothy_Geithner").
type("New_York_City","City_(New_York)").
type("The_Bronx","Borough_(New_York_City)").
type("Harvard_University","Research_university").
