numberOfEmployees("Cisco_Systems","71883").
foundationPlace("Cisco_Systems","California").
foundationPlace("Cisco_Systems","San_Francisco").
foundationPlace("Cisco_Systems","United_States").
industry("Cisco_Systems","Networking_hardware").
keyPerson("Cisco_Systems","Chuck_Robbins").
locationCity("Cisco_Systems","California").
locationCity("Cisco_Systems","San_Jose,_CA").
locationCountry("Cisco_Systems","United_States").
product("Cisco_Systems","Cisco_IOS").
product("Cisco_Systems","Wireless").
product("Cisco_Systems","Computer_networking_device").
product("Cisco_Systems","Datacenter").
product("Cisco_Systems","Interface_(computer_science)").
product("Cisco_Systems","Module").
product("Cisco_Systems","Network_Management").
product("Cisco_Systems","Optical_networking_(disambiguation)").
product("Cisco_Systems","Storage_area_network").
product("Cisco_Systems","Telepresence").
product("Cisco_Systems","VOIP").
subsidiary("Cisco_Systems","List_of_acquisitions_by_Cisco_Systems").
type("Cisco_Systems","Public_company").
assets("Sysco","1.267E10").
equity("Sysco","5.91E9").
netIncome("Sysco","9.92E8").
operatingIncome("Sysco","1.66E9").
revenue("Sysco","4.441E10").
birthPlace("John_T._Chambers","Cleveland").
birthPlace("John_T._Chambers","Ohio").
birthPlace("John_T._Chambers","United_States").
birthPlace("Leonard_Bosack","Philadelphia").
almaMater("Chuck_Robbins","University_of_North_Carolina_at_Chapel_Hill").
capital("California","Sacramento,_California").
city("California","Anaheim, CaliforniaAnaheim").
city("California","Bakersfield, CaliforniaBakersfield").
city("California","Fresno, CaliforniaFresno").
city("California","Long Beach, CaliforniaLong Beach").
city("California","Los Angeles, CaliforniaLos Angeles").
city("California","Oakland, CaliforniaOakland").
city("California","Sacramento, CaliforniaSacramento").
city("California","San Diego, CaliforniaSan Diego").
city("California","San Francisco, CaliforniaSan Francisco").
city("California","San Jose, CaliforniaSan Jose").
country("California","United_States").
country("California","California").
nationality("Chuck_Robbins","American").
spouse("John_T._Chambers","Elaine Chambers").
birthYear("John_T._Chambers","1949").
foundingYear("Certis_CISCO","1958").
foundingYear("Sysco","1969").
numberOfEmployees("Sysco","47000").
almaMater("John_T._Chambers","West_Virginia_University").
almaMater("John_T._Chambers","Kelley_School_of_Business").
almaMater("John_T._Chambers","Edmund_T._Pratt_Jr._School_of_Engineering").
almaMater("Leonard_Bosack","University_of_Pennsylvania").
almaMater("Leonard_Bosack","Stanford_University").
almaMater("Sandy_Lerner","California_State_University,_Chico").
almaMater("Sandy_Lerner","Stanford_University").
almaMater("Sandy_Lerner","Claremont_Graduate_School").
capital("United_States","Washington,_D.C.").
country("San_Francisco","United_States").
developer("Cisco_IOS","Cisco_Systems").
foundationPlace("Certis_CISCO","Singapore_Police_Force").
industry("Certis_CISCO","Police_Force").
industry("Sysco","Wholesale").
isPartOf("San_Francisco","California").
keyPerson("Sysco","Jackie_L._Ward").
keyPerson("Sysco","William_J._DeLaney_III").
knownFor("Leonard_Bosack","Cisco_Systems").
knownFor("Sandy_Lerner","Urban_Decay_(cosmetics)").
knownFor("Sandy_Lerner","Cisco_Systems").
largestCity("California","Los_Angeles").
largestCity("United_States","New_York_City").
location("Certis_CISCO","Singapore").
location("Sysco","United_States").
location("Sysco","Houston,_Texas").
occupation("John_T._Chambers","Chairman").
occupation("John_T._Chambers","Cisco_Systems").
occupation("John_T._Chambers","John_T._Chambers__1").
occupation("Chuck_Robbins","Chuck_Robbins__1").
occupation("Chuck_Robbins","Cisco_Systems").
parentCompany("Certis_CISCO","Temasek_Holdings").
residence("Chuck_Robbins","California").
spouse("Leonard_Bosack","Sandy_Lerner").
spouse("Sandy_Lerner","Leonard_Bosack").
type("San_Francisco","Consolidated_city-county").
type("Certis_CISCO","Subsidiary").
type("Sysco","Public_company").
city("Ohio","Cleveland").
city("Ohio","Akron, OhioAkron").
city("Ohio","Canton, OhioCanton").
city("Ohio","Cincinnati").
city("Ohio","Columbus, OhioColumbus").
city("Ohio","Dayton, OhioDayton").
city("Ohio","Lorain, OhioLorain").
city("Ohio","Parma, OhioParma").
city("Ohio","Toledo, OhioToledo").
city("Ohio","Youngstown, OhioYoungstown").
country("Ohio","Ohio").
country("West_Virginia_University","U.S.").
country("Kelley_School_of_Business","U.S.").
country("Republican_Party_(United_States)","United States").
location("Edmund_T._Pratt_Jr._School_of_Engineering","Durham,_North_Carolina").
location("Edmund_T._Pratt_Jr._School_of_Engineering","North_Carolina").
location("Edmund_T._Pratt_Jr._School_of_Engineering","United_States").
parent("Kelley_School_of_Business","Indiana_University").
parent("Edmund_T._Pratt_Jr._School_of_Engineering","Duke_University").
predecessor("Republican_Party_(United_States)","Free_Soil_Party").
predecessor("Republican_Party_(United_States)","Whig_Party_(United_States)").
state("Ohio","expanded").
affiliation("Kelley_School_of_Business","The_Washington_Campus").
affiliation("Republican_Party_(United_States)","Asia_Pacific_Democrat_Union").
capital("Ohio","Columbus,_Ohio").
city("West_Virginia_University","Morgantown,_West_Virginia").
city("Kelley_School_of_Business","Bloomington,_Indiana").
country("Ohio","United_States").
headquarter("Republican_Party_(United_States)","Washington,_D.C.").
isPartOf("Cleveland","Ohio").
isPartOf("Cleveland","Cuyahoga_County,_Ohio").
state("West_Virginia_University","West_Virginia").
state("Kelley_School_of_Business","Indiana").
type("Cleveland","City").
type("West_Virginia_University","Satellite_campus").
type("West_Virginia_University","Public_university").
type("West_Virginia_University","Flagship_university").
type("West_Virginia_University","Land-grant_university").
type("West_Virginia_University","Space_grant_college").
type("Kelley_School_of_Business","Public_university").
