netIncome("UGI_Corporation","3.37E8").
operatingIncome("UGI_Corporation","1006.0").
revenue("UGI_Corporation","8277.0").
foundingYear("UGI_Corporation","1882").
industry("UGI_Corporation","Energy_industry").
locationCity("UGI_Corporation","King_of_Prussia,_Pennsylvania").
locationCountry("UGI_Corporation","United_States").
regionServed("UGI_Corporation","Pennsylvania").
service("UGI_Corporation","Electricity").
service("UGI_Corporation","Natural_gas").
service("UGI_Corporation","Propane").
city("Pennsylvania","Allentown, PennsylvaniaAllentown").
city("Pennsylvania","Bethlehem, PennsylvaniaBethlehem").
city("Pennsylvania","Erie, PennsylvaniaErie").
city("Pennsylvania","Harrisburg, PennsylvaniaHarrisburg").
city("Pennsylvania","Lancaster, PennsylvaniaLancaster").
city("Pennsylvania","Levittown, PennsylvaniaLevittown").
city("Pennsylvania","Philadelphia, PennsylvaniaPhiladelphia").
city("Pennsylvania","Pittsburgh, PennsylvaniaPittsburgh").
city("Pennsylvania","Reading, PennsylvaniaReading").
city("Pennsylvania","Scranton, PennsylvaniaScranton").
country("King_of_Prussia,_Pennsylvania","United States").
country("Pennsylvania","Pennsylvania").
location("King_of_Prussia,_Pennsylvania","King of Prussia, Pennsylvania").
state("King_of_Prussia,_Pennsylvania","Pennsylvania").
capital("Pennsylvania","Harrisburg,_Pennsylvania").
capital("United_States","Washington,_D.C.").
country("Pennsylvania","United_States").
largestCity("Pennsylvania","Philadelphia").
largestCity("United_States","New_York_City").
type("King_of_Prussia,_Pennsylvania","Census-designated_place").
almaMater("C._Robert_Henrikson","University_of_Pennsylvania").
almaMater("C._Robert_Henrikson","Emory_University").
country("University_of_Pennsylvania","United States").
country("Emory_University","U.S.").
state("Emory_University","autocollapse").
affiliation("University_of_Pennsylvania","Association_of_American_Universities").
affiliation("University_of_Pennsylvania","National_Association_of_Independent_Colleges_and_Universities").
affiliation("University_of_Pennsylvania","Universities_Research_Association").
affiliation("University_of_Pennsylvania","568_Group").
affiliation("University_of_Pennsylvania","Consortium_on_Financing_Higher_Education").
affiliation("Emory_University","Southern_Association_of_Colleges_and_Schools").
affiliation("Emory_University","American_Council_on_Education").
affiliation("Emory_University","Association_of_American_Universities").
affiliation("Emory_University","National_Association_of_Independent_Colleges_and_Universities").
affiliation("Emory_University","United_Methodist_Church").
affiliation("Emory_University","Oak_Ridge_Associated_Universities").
affiliation("Emory_University","International_Association_of_Methodist-related_Schools,_Colleges,_and_Universities").
city("University_of_Pennsylvania","Philadelphia").
city("Emory_University","Druid_Hills,_Georgia").
state("University_of_Pennsylvania","Pennsylvania").
state("Emory_University","Georgia_(U.S._state)").
type("University_of_Pennsylvania","Private_university").
type("Emory_University","Private_university").
