revenue("Alliance_Boots","2.34E10").
extinctionYear("Alliance_Boots","2015").
foundingYear("Alliance_Boots","2007").
foundingYear("Alliance_Boots","1849").
foundingYear("Alliance_Boots","1997").
numberOfEmployees("Alliance_Boots","120000").
foundationPlace("Alliance_Boots","Boots_Group").
industry("Alliance_Boots","Pharmaceutical_company").
industry("Alliance_Boots","Retail").
keyPerson("Alliance_Boots","Stefano_Pessina").
location("Alliance_Boots","Switzerland").
location("Alliance_Boots","Bern").
location("Alliance_Boots","Weybridge").
location("Alliance_Boots","United_Kingdom").
location("Alliance_Boots","Nottingham").
product("Alliance_Boots","Boots_UK").
product("Alliance_Boots","Pharmacy").
product("Alliance_Boots","Drug_store").
subsidiary("Alliance_Boots","Boots_UK").
subsidiary("Alliance_Boots","Alliance_Healthcare").
subsidiary("Alliance_Boots","Guangzhou_Pharmaceuticals").
subsidiary("Alliance_Boots","Boots_Opticians").
successor("Alliance_Boots","Walgreens_Boots_Alliance").
netIncome("Boots_Opticians","13.1").
netIncome("Walgreens_Boots_Alliance","4.2E9").
networth("Stefano_Pessina","1.47E10").
operatingIncome("Boots_Opticians","17.7").
revenue("Boots_Opticians","235.5").
revenue("Walgreens_Boots_Alliance","1.034E11").
birthPlace("Stefano_Pessina","Pescara").
country("Weybridge","England").
industry("Guangzhou_Pharmaceuticals","Pharmaceuticals").
industry("Boots_Opticians","Ophthalmic & dispensing opticians").
location("Bern"," Zollikofen").
location("Nottingham","Nottingham Sutton Bonington, elevation:").
location("Nottingham","Nottingham Watnall, elevation:").
location("Nottingham","Nottingham Watnall, elevation:   Extremes").
locationCountry("Walgreens_Boots_Alliance","United States").
parent("Boots_Opticians","Boots Optical Investment Holdings").
predecessor("Boots_Opticians","Clement Clarke Ltd.").
predecessor("Boots_Opticians","Dollond & Aitchison Ltd.").
revenue("Guangzhou_Pharmaceuticals","RMB 16.9 billion").
spouse("Stefano_Pessina","Barbara Pessina").
type("Pharmacy","Professional").
type("Alliance_Healthcare","Subsidiary").
activeYearsStartYear("Stefano_Pessina","1966").
birthYear("Stefano_Pessina","1941").
foundingYear("Alliance_Healthcare","1997").
foundingYear("Guangzhou_Pharmaceuticals","1951").
foundingYear("Guangzhou_Pharmaceuticals","2008").
foundingYear("Boots_UK","1849").
foundingYear("Boots_Opticians","1983").
foundingYear("Walgreens_Boots_Alliance","2014").
numberOfEmployees("Boots_UK","1900").
numberOfEmployees("Boots_UK","70000").
numberOfEmployees("Boots_Opticians","4156").
numberOfEmployees("Walgreens_Boots_Alliance","370000").
almaMater("Stefano_Pessina","Polytechnic_University_of_Milan").
board("Stefano_Pessina","Walgreens_Boots_Alliance").
capital("Switzerland","Bern").
capital("United_Kingdom","London").
country("Bern","Switzerland").
country("Nottingham","United_Kingdom").
country("Weybridge","Surrey").
country("Weybridge","United_Kingdom").
foundationPlace("Boots_UK","Nottingham").
foundationPlace("Boots_UK","United_Kingdom").
foundationPlace("Walgreens_Boots_Alliance","Chicago").
foundedBy("Boots_UK","John_Boot").
industry("Alliance_Healthcare","Healthcare").
industry("Alliance_Healthcare","Medical").
industry("Alliance_Healthcare","Pharmaceutical").
industry("Alliance_Healthcare","Surgical").
industry("Boots_UK","Pharmaceutical_company").
industry("Walgreens_Boots_Alliance","Retail").
industry("Walgreens_Boots_Alliance","Pharmaceutical").
isPartOf("Nottingham","England").
isPartOf("Nottingham","Nottinghamshire").
isPartOf("Nottingham","East_Midlands").
keyPerson("Alliance_Healthcare","Ornella_Barra").
keyPerson("Alliance_Healthcare","Stefano_Pessina").
keyPerson("Boots_UK","Elizabeth_Fagan").
keyPerson("Walgreens_Boots_Alliance","James_A._Skinner").
keyPerson("Walgreens_Boots_Alliance","Stefano_Pessina").
largestCity("United_Kingdom","Capital_city").
location("Boots_UK","Nottingham").
location("Boots_UK","United_Kingdom").
location("Boots_Opticians","Nottingham").
location("Boots_Opticians","United_Kingdom").
locationCity("Guangzhou_Pharmaceuticals","Guangdong").
locationCity("Guangzhou_Pharmaceuticals","Guangzhou").
locationCity("Walgreens_Boots_Alliance","Deerfield,_Illinois").
locationCountry("Guangzhou_Pharmaceuticals","China").
nationality("Stefano_Pessina","Monaco").
occupation("Stefano_Pessina","Stefano_Pessina__1").
owner("Alliance_Healthcare","Walgreens_Boots_Alliance").
owner("Guangzhou_Pharmaceuticals","Walgreens_Boots_Alliance").
owner("Boots_Opticians","Walgreens_Boots_Alliance").
owningCompany("Alliance_Healthcare","Walgreens_Boots_Alliance").
owningCompany("Guangzhou_Pharmaceuticals","Walgreens_Boots_Alliance").
owningCompany("Boots_Opticians","Walgreens_Boots_Alliance").
parentCompany("Boots_UK","Walgreens_Boots_Alliance").
