assets("Royal_Bank_of_Canada","1074.0").
netIncome("Royal_Bank_of_Canada","1.0026E10").
revenue("Royal_Bank_of_Canada","3.5321E10").
foundingYear("Royal_Bank_of_Canada","1864").
numberOfEmployees("Royal_Bank_of_Canada","72839").
foundationPlace("Royal_Bank_of_Canada","Halifax_Regional_Municipality").
foundationPlace("Royal_Bank_of_Canada","Nova_Scotia").
industry("Royal_Bank_of_Canada","Financial_services").
keyPerson("Royal_Bank_of_Canada","David_I._McKay").
location("Royal_Bank_of_Canada","Ontario").
location("Royal_Bank_of_Canada","Canada").
location("Royal_Bank_of_Canada","Toronto").
location("Royal_Bank_of_Canada","Montreal").
location("Royal_Bank_of_Canada","Quebec").
subsidiary("Royal_Bank_of_Canada","City_National_Bank_(California)").
type("Royal_Bank_of_Canada","Public_company").
assets("City_National_Bank_(California)","35.6").
capital("Ontario","Toronto").
capital("Quebec","Quebec_City").
capital("Nova_Scotia","Halifax,_Nova_Scotia").
country("Ontario","Canada").
location("Toronto","The_Annex").
capital("Canada","Ottawa").
country("Montreal","Canada").
country("Toronto","Canada").
isPartOf("Montreal","Montreal_(region)").
isPartOf("Montreal","Urban_agglomeration_of_Montreal").
isPartOf("Toronto","East_York").
isPartOf("Toronto","Scarborough,_Toronto").
isPartOf("Toronto","Etobicoke").
isPartOf("Toronto","York,_Toronto").
isPartOf("Toronto","North_York").
isPartOf("Toronto","Old_Toronto").
keyPerson("City_National_Bank_(California)","Bram_Goldsmith").
keyPerson("City_National_Bank_(California)","Alfred_S._Hart").
keyPerson("City_National_Bank_(California)","Benjamin_N._Maltz").
keyPerson("City_National_Bank_(California)","Russell_Goldsmith").
largestCity("Canada","Toronto").
locationCity("City_National_Bank_(California)","Los_Angeles,_California").
parentCompany("City_National_Bank_(California)","Royal_Bank_of_Canada").
type("Montreal","City_(TV_network)").
type("Toronto","List_of_cities_in_Ontario").
type("City_National_Bank_(California)","Subsidiary").
birthPlace("Bob_Iger","New_York_City").
birthPlace("Bob_Iger","Oceanside,_New_York").
birthPlace("Bob_Iger","New_York_(state)").
activeYearsStartYear("Bob_Iger","1974").
birthYear("Bob_Iger","1951").
board("Bob_Iger","Apple_Inc.").
employer("Bob_Iger","The_Walt_Disney_Company").
nationality("Bob_Iger","United_States").
occupation("Bob_Iger","Bob_Iger__1").
personFunction("Bob_Iger","Bob_Iger__1").
predecessor("Bob_Iger","Michael_Eisner").
residence("Bob_Iger","California").
residence("Bob_Iger","Los_Angeles").
spouse("Bob_Iger","Willow_Bay").
stateOfOrigin("Bob_Iger","United_States").
salary("Bob_Iger","4.49E7").
assets("Apple_Inc.","3.05277E11").
equity("Apple_Inc.","1.7482E11").
netIncome("Apple_Inc.","5.3394E10").
networth("Michael_Eisner","1.0E9").
numberOfLocations("Apple_Inc.","478").
operatingIncome("Apple_Inc.","7.123E10").
revenue("Apple_Inc.","2.33715E11").
birthPlace("Michael_Eisner","New_York_City").
birthPlace("Michael_Eisner","Mount_Kisco,_New_York").
birthPlace("Ted_Harbert","New_York_City").
birthPlace("Ted_Harbert","New_York,_New_York").
birthPlace("Willow_Bay","New_York_City").
birthPlace("Willow_Bay","New_York,_New_York").
capital("California","Sacramento,_California").
city("California","Anaheim, CaliforniaAnaheim").
city("California","Bakersfield, CaliforniaBakersfield").
city("California","Fresno, CaliforniaFresno").
city("California","Long Beach, CaliforniaLong Beach").
city("California","Los Angeles, CaliforniaLos Angeles").
city("California","Oakland, CaliforniaOakland").
city("California","Sacramento, CaliforniaSacramento").
city("California","San Diego, CaliforniaSan Diego").
city("California","San Francisco, CaliforniaSan Francisco").
city("California","San Jose, CaliforniaSan Jose").
country("California","United_States").
country("California","California").
country("Ithaca_College","USA").
location("Los_Angeles","Los Angeles").
locationCountry("Apple_Inc.","U.S.").
nationality("Michael_Eisner","American").
residence("Ted_Harbert","New York, New York, U.S.").
spouse("Michael_Eisner","Jane Breckenridge").
activeYearsStartYear("Michael_Eisner","1966").
activeYearsStartYear("Ted_Harbert","1973").
birthYear("Michael_Eisner","1942").
birthYear("Ted_Harbert","1955").
birthYear("Willow_Bay","1963").
numberOfEmployees("Apple_Inc.","115000").
numberOfEmployees("The_Walt_Disney_Company","180000").
affiliation("Ithaca_College","Council_of_Independent_Colleges").
affiliation("Ithaca_College","National_Association_of_Independent_Colleges_and_Universities").
almaMater("Michael_Eisner","Denison_University").
almaMater("Ted_Harbert","Boston_University").
board("Michael_Eisner","Denison_University").
board("Michael_Eisner","The_Walt_Disney_Company").
capital("United_States","Washington,_D.C.").
child("Michael_Eisner","Breck_Eisner").
child("Michael_Eisner","Eric_Eisner").
city("Ithaca_College","Ithaca,_New_York").
country("New_York_City","United_States").
country("Oceanside,_New_York","United_States").
foundationPlace("The_Walt_Disney_Company","California").
foundationPlace("The_Walt_Disney_Company","Los_Angeles").
foundationPlace("The_Walt_Disney_Company","United_States").
industry("Apple_Inc.","Consumer_electronics").
industry("Apple_Inc.","Digital_distribution").
industry("Apple_Inc.","Computer_software").
industry("Apple_Inc.","Computer_hardware").
industry("Apple_Inc.","Corporate_Venture_Capital").
industry("Apple_Inc.","Fabless_manufacturing").
industry("The_Walt_Disney_Company","Entertainment").
industry("The_Walt_Disney_Company","Mass_media").
isPartOf("Los_Angeles","California").
isPartOf("Los_Angeles","Los_Angeles_County,_California").
isPartOf("Los_Angeles","Los_Angeles_metropolitan_area").
isPartOf("Los_Angeles","Greater_Los_Angeles_Area").
isPartOf("New_York_City","Brooklyn").
isPartOf("New_York_City","Manhattan").
isPartOf("New_York_City","New_York").
