assets("Barclays","1.12E12").
equity("Barclays","6.5864E10").
netIncome("Barclays","6.23E8").
operatingIncome("Barclays","2.073E9").
revenue("Barclays","2.5454E10").
numberOfEmployees("Barclays","129400").
division("Barclays","Barclays_Investment_Bank").
division("Barclays","Barclaycard").
division("Barclays","Barclays_Wealth").
foundationPlace("Barclays","City_of_London").
foundationPlace("Barclays","Kingdom_of_England").
industry("Barclays","Financial_services").
industry("Barclays","Bank").
keyPerson("Barclays","Jes_Staley").
keyPerson("Barclays","John_McFarlane").
keyPerson("Barclays","Chairman").
location("Barclays","One_Churchill_Place").
location("Barclays","Canary_Wharf").
locationCity("Barclays","England").
locationCity("Barclays","London").
locationCountry("Barclays","United_Kingdom").
product("Barclays","Commercial_bank").
product("Barclays","Retail_banking").
product("Barclays","Investment_banking").
product("Barclays","Investment_management").
subsidiary("Barclays","Barclays_Africa_Group").
type("Barclays","Public_limited_company").
assets("Barclays_Investment_Bank","1.497E12").
revenue("Barclays_Investment_Bank","1.328E10").
birthPlace("Jes_Staley","Boston").
birthPlace("Jes_Staley","Massachusetts").
birthPlace("John_McFarlane","Dumfries").
birthPlace("John_McFarlane","Scotland").
assets("Barclays_Africa_Group","R1.14 trillion").
capital("England","London").
country("Canary_Wharf","England").
country("Kingdom_of_England","England").
equity("Barclays_Africa_Group","R98.64 billion").
largestCity("England","capital").
location("London","London Heathrow").
location("London","London Weather Centre").
location("City_of_London","-1.200258E7").
nationality("Jes_Staley","American").
nationality("John_McFarlane","British").
netIncome("Barclays_Africa_Group","R15.40 billion").
operatingIncome("Barclays_Africa_Group","R21.30 billion").
revenue("Barclays_Africa_Group","R67.19 billion").
spouse("Jes_Staley","Debbie Staley").
state("City_of_London","collapsed").
type("England","Administrative_division").
birthYear("Jes_Staley","1956").
birthYear("John_McFarlane","1947").
foundingYear("Barclays_Africa_Group","1991").
foundingYear("Barclays_Africa_Group","2013").
foundingYear("Barclays_Investment_Bank","1997").
foundingYear("Kingdom_of_England","0010").
foundingYear("Barclaycard","1966").
numberOfEmployees("Barclays_Africa_Group","33879").
numberOfEmployees("Barclays_Investment_Bank","25500").
almaMater("Jes_Staley","Bowdoin_College").
almaMater("John_McFarlane","University_of_Edinburgh").
board("Jes_Staley","American_Museum_of_Natural_History").
board("Jes_Staley","Robin_Hood_Foundation").
board("Jes_Staley","Institute_of_International_Finance").
capital("United_Kingdom","London").
capital("Kingdom_of_England","London").
capital("Kingdom_of_England","Westminster").
capital("Kingdom_of_England","Winchester").
capital("Kingdom_of_England","City_of_London").
country("London","United_Kingdom").
country("City_of_London","City_status_in_the_United_Kingdom").
country("City_of_London","Counties_of_England").
country("City_of_London","Sui_generis").
country("Canary_Wharf","United_Kingdom").
foundationPlace("Barclays_Investment_Bank","London").
industry("Barclays_Africa_Group","Insurance").
industry("Barclays_Africa_Group","Financial_services").
industry("Barclays_Africa_Group","Bank").
industry("Barclays_Africa_Group","Investment").
industry("Barclays_Investment_Bank","Financial_services").
industry("Barclaycard","Credit_card").
isPartOf("London","England").
isPartOf("London","Greater_London").
isPartOf("City_of_London","Greater_London").
isPartOf("City_of_London","List_of_English_districts").
keyPerson("Barclays_Africa_Group","Maria_Ramos").
largestCity("United_Kingdom","Capital_city").
location("One_Churchill_Place","London").
location("One_Churchill_Place","United_Kingdom").
location("One_Churchill_Place","Canary_Wharf").
location("Barclays_Investment_Bank","Canary_Wharf").
locationCity("Barclays_Africa_Group","Johannesburg").
locationCity("Barclays_Investment_Bank","London").
locationCity("Barclaycard","London").
locationCountry("Barclays_Africa_Group","South_Africa").
locationCountry("Barclays_Investment_Bank","United_Kingdom").
locationCountry("Barclaycard","United_Kingdom").
occupation("Jes_Staley","Jes_Staley__1").
occupation("Jes_Staley","Barclays").
occupation("John_McFarlane","Chairman").
occupation("John_McFarlane","Barclays").
occupation("John_McFarlane","John_McFarlane__1").
owner("Barclays_Africa_Group","Barclays").
owningCompany("Barclays_Africa_Group","Barclays").
parentCompany("Barclays_Investment_Bank","Barclays").
parentCompany("Barclaycard","Barclays").
product("Barclays_Africa_Group","Credit_card").
product("Barclays_Africa_Group","Private_equity").
product("Barclays_Africa_Group","Commercial_bank").
product("Barclays_Africa_Group","Retail_banking").
product("Barclays_Africa_Group","Financial_services").
product("Barclays_Africa_Group","Investment_banking").
product("Barclays_Africa_Group","Investment_management").
product("Barclays_Investment_Bank","Investment_bank").
product("Barclaycard","Credit_card").
regionServed("Barclays_Africa_Group","Botswana").
regionServed("Barclays_Africa_Group","Ghana").
regionServed("Barclays_Africa_Group","Kenya").
regionServed("Barclays_Africa_Group","Mauritius").
regionServed("Barclays_Africa_Group","Namibia").
regionServed("Barclays_Africa_Group","Nigeria").
regionServed("Barclays_Africa_Group","South_Africa").
regionServed("Barclays_Africa_Group","Uganda").
regionServed("Barclays_Africa_Group","Zambia").
regionServed("Barclays_Africa_Group","Tanzania").
regionServed("Barclays_Africa_Group","Mozambique").
regionServed("Barclays_Africa_Group","Seychelles").
relative("Jes_Staley","Edward_Staley").
relative("Jes_Staley","Peter_Staley").
type("Barclays_Africa_Group","Public_company").
type("City_of_London","City_status_in_the_United_Kingdom").
type("City_of_London","Counties_of_England").
type("Barclays_Investment_Bank","Division_(business)").
type("Barclaycard","Subsidiary").
networth("Al-Waleed_bin_Talal","1.74E10").
birthPlace("Al-Waleed_bin_Talal","Jeddah").
activeYearsStartYear("Al-Waleed_bin_Talal","1979").
birthYear("Al-Waleed_bin_Talal","1955").
almaMater("Al-Waleed_bin_Talal","Menlo_College").
almaMater("Al-Waleed_bin_Talal","Syracuse_University").
nationality("Al-Waleed_bin_Talal","Saudi_Arabia").
nationality("Al-Waleed_bin_Talal","Lebanon").
occupation("Al-Waleed_bin_Talal","Kingdom_Holding_Company").
occupation("Al-Waleed_bin_Talal","Al-Waleed_bin_Talal__1").
residence("Al-Waleed_bin_Talal","Riyadh,_Saudi_Arabia").
spouse("Al-Waleed_bin_Talal","Ameera_al-Taweel").
stateOfOrigin("Al-Waleed_bin_Talal","Lebanon").
stateOfOrigin("Al-Waleed_bin_Talal","Saudi_Arabia").
birthPlace("Ameera_al-Taweel","Riyadh").
birthPlace("Ameera_al-Taweel","Saudi_Arabia").
country("Syracuse_University","U.S.").
location("Jeddah","Jeddah").
nationality("Ameera_al-Taweel","Saudi").
foundingYear("Kingdom_Holding_Company","1980").
affiliation("Syracuse_University","National_Association_of_Independent_Colleges_and_Universities").
affiliation("Syracuse_University","International_Association_of_Methodist-related_Schools,_Colleges,_and_Universities").
affiliation("Syracuse_University","Coalition_of_Urban_and_Metropolitan_Universities").
capital("Lebanon","Beirut").
capital("Saudi_Arabia","Riyadh").
city("Menlo_College","Atherton,_California").
city("Syracuse_University","Syracuse,_New_York").
country("Jeddah","Saudi_Arabia").
country("Menlo_College","United_States").
industry("Kingdom_Holding_Company","Investment").
isPartOf("Jeddah","Makkah_Province").
keyPerson("Kingdom_Holding_Company","Al-Waleed_bin_Talal").
largestCity("Lebanon","Beirut").
largestCity("Saudi_Arabia","Riyadh").
locationCity("Kingdom_Holding_Company","Riyadh").
locationCountry("Kingdom_Holding_Company","Saudi_Arabia").
owner("Kingdom_Holding_Company","Al-Waleed_bin_Talal").
owningCompany("Kingdom_Holding_Company","Al-Waleed_bin_Talal").
spouse("Ameera_al-Taweel","Prince_Alwaleed_bin_Talal").
state("Menlo_College","California").
state("Syracuse_University","New_York_(state)").
type("Kingdom_Holding_Company","Holding_company").
type("Menlo_College","Private_university").
type("Syracuse_University","Private_university").
