numberOfEmployees("Motorola","40000").
location("Motorola","Illinois").
location("Motorola","Schaumburg,_Illinois").
location("Motorola","United_States").
operatingIncome("Arris_Group","3.4133E8").
operatingIncome("Freescale_Semiconductor","7.65E8").
country("Illinois","Illinois").
country("Schaumburg,_Illinois","United States").
locationCountry("Motorola_Mobility","U.S.").
type("Freescale_Semiconductor","Public").
foundingYear("Motorola_Solutions","2011").
foundingYear("Arris_Group","1995").
foundingYear("ON_Semiconductor","1999").
foundingYear("Freescale_Semiconductor","2004").
numberOfEmployees("Motorola_Solutions","14000").
numberOfEmployees("Motorola_Mobility","3466").
numberOfEmployees("Arris_Group","6660").
numberOfEmployees("ON_Semiconductor","24500").
numberOfEmployees("Freescale_Semiconductor","17300").
country("Illinois","United_States").
foundationPlace("Freescale_Semiconductor","Spin_out").
industry("Motorola_Solutions","Telecommunications_equipment").
industry("Motorola_Mobility","Consumer_electronics").
industry("Motorola_Mobility","Telecoms_equipment").
industry("Arris_Group","Telecommunications").
industry("ON_Semiconductor","Semiconductors").
industry("Freescale_Semiconductor","Semiconductors").
keyPerson("Motorola_Solutions","Greg_Brown_(businessman)").
keyPerson("Motorola_Solutions","CEO").
keyPerson("Arris_Group","Bruce_McClelland").
keyPerson("Freescale_Semiconductor","CEO").
location("Motorola_Solutions","Illinois").
location("Motorola_Solutions","United_States").
location("Motorola_Solutions","Chicago,_Illinois").
location("Arris_Group","Suwanee,_Georgia").
location("ON_Semiconductor","Phoenix,_Arizona").
locationCity("Motorola_Mobility","Chicago").
locationCity("Motorola_Mobility","Illinois").
locationCity("Motorola_Mobility","Merchandise_Mart").
locationCity("Freescale_Semiconductor","Texas").
locationCity("Freescale_Semiconductor","Austin").
locationCity("Freescale_Semiconductor","United_States_of_America").
parentCompany("Motorola_Mobility","Google").
parentCompany("Motorola_Mobility","Lenovo").
predecessor("Motorola_Solutions","Motorola").
predecessor("Motorola_Mobility","Motorola").
type("Schaumburg,_Illinois","Village").
type("Motorola_Solutions","Public_company").
type("Motorola_Mobility","Subsidiary").
type("Arris_Group","Public_company").
type("ON_Semiconductor","Public_company").
birthPlace("Philippe_Dauman","United_States").
birthPlace("Philippe_Dauman","New_York_City").
birthYear("Philippe_Dauman","1954").
almaMater("Philippe_Dauman","Yale_University").
almaMater("Philippe_Dauman","Columbia_Law_School").
occupation("Philippe_Dauman","Philippe_Dauman__1").
occupation("Philippe_Dauman","Viacom").
occupation("Philippe_Dauman","CEO").
operatingIncome("Viacom","3.836E9").
country("Yale_University","U.S.").
country("Columbia_Law_School","US").
numberOfEmployees("Viacom","10580").
country("New_York_City","United_States").
division("Viacom","Viacom_International_Media_Networks").
division("Viacom","Viacom_Media_Networks").
industry("Viacom","Mass_media").
locationCity("Viacom","Manhattan").
locationCity("Viacom","New_York_City").
locationCity("Viacom","One_Astor_Plaza").
locationCity("Viacom","New_York_(state)").
locationCountry("Viacom","United_States").
owner("Viacom","National_Amusements").
owningCompany("Viacom","National_Amusements").
predecessor("Viacom","Gulf_and_Western_Industries").
predecessor("Viacom","Viacom_(original)").
subsidiary("Viacom","Network_18").
subsidiary("Viacom","Viacom_18").
subsidiary("Viacom","Rainbow_S.r.l.").
subsidiary("Viacom","Defy_Media").
subsidiary("Viacom","BET_Networks").
subsidiary("Viacom","Paramount_Pictures").
subsidiary("Viacom","Viacom_International").
type("New_York_City","City_(New_York)").
type("Viacom","Public_company").
type("Yale_University","Private_university").
type("Columbia_Law_School","Private_university").
