numberOfEmployees("Motorola","40000").
location("Motorola","Illinois").
location("Motorola","Schaumburg,_Illinois").
location("Motorola","United_States").
operatingIncome("Arris_Group","3.4133E8").
operatingIncome("Freescale_Semiconductor","7.65E8").
country("Illinois","Illinois").
country("Schaumburg,_Illinois","United States").
locationCountry("Motorola_Mobility","U.S.").
type("Freescale_Semiconductor","Public").
foundingYear("Motorola_Solutions","2011").
foundingYear("Arris_Group","1995").
foundingYear("ON_Semiconductor","1999").
foundingYear("Freescale_Semiconductor","2004").
numberOfEmployees("Motorola_Solutions","14000").
numberOfEmployees("Motorola_Mobility","3466").
numberOfEmployees("Arris_Group","6660").
numberOfEmployees("ON_Semiconductor","24500").
numberOfEmployees("Freescale_Semiconductor","17300").
country("Illinois","United_States").
foundationPlace("Freescale_Semiconductor","Spin_out").
industry("Motorola_Solutions","Telecommunications_equipment").
industry("Motorola_Mobility","Consumer_electronics").
industry("Motorola_Mobility","Telecoms_equipment").
industry("Arris_Group","Telecommunications").
industry("ON_Semiconductor","Semiconductors").
industry("Freescale_Semiconductor","Semiconductors").
keyPerson("Motorola_Solutions","Greg_Brown_(businessman)").
keyPerson("Motorola_Solutions","CEO").
keyPerson("Arris_Group","Bruce_McClelland").
keyPerson("Freescale_Semiconductor","CEO").
location("Motorola_Solutions","Illinois").
location("Motorola_Solutions","United_States").
location("Motorola_Solutions","Chicago,_Illinois").
location("Arris_Group","Suwanee,_Georgia").
location("ON_Semiconductor","Phoenix,_Arizona").
locationCity("Motorola_Mobility","Chicago").
locationCity("Motorola_Mobility","Illinois").
locationCity("Motorola_Mobility","Merchandise_Mart").
locationCity("Freescale_Semiconductor","Texas").
locationCity("Freescale_Semiconductor","Austin").
locationCity("Freescale_Semiconductor","United_States_of_America").
parentCompany("Motorola_Mobility","Google").
parentCompany("Motorola_Mobility","Lenovo").
predecessor("Motorola_Solutions","Motorola").
predecessor("Motorola_Mobility","Motorola").
type("Schaumburg,_Illinois","Village").
type("Motorola_Solutions","Public_company").
type("Motorola_Mobility","Subsidiary").
type("Arris_Group","Public_company").
type("ON_Semiconductor","Public_company").
birthPlace("Randall_L._Stephenson","Oklahoma_City").
birthPlace("Randall_L._Stephenson","Oklahoma").
birthPlace("Randall_L._Stephenson","United_States").
almaMater("Randall_L._Stephenson","University_of_Oklahoma").
almaMater("Randall_L._Stephenson","University_of_Central_Oklahoma").
predecessor("Randall_L._Stephenson","Edward_Whitacre,_Jr.").
predecessor("Randall_L._Stephenson","Robert_Gates").
birthPlace("Robert_Gates","Kansas").
birthPlace("Robert_Gates","United_States").
birthPlace("Robert_Gates","Wichita,_Kansas").
country("University_of_Oklahoma","U.S.").
country("University_of_Central_Oklahoma","U.S.").
owner("List_of_national_presidents_of_the_Boy_Scouts_of_America","Boy_Scouts_of_America").
spouse("Robert_Gates","Becky Gates").
type("List_of_national_presidents_of_the_Boy_Scouts_of_America","emblem").
almaMater("Robert_Gates","College_of_William_&_Mary").
almaMater("Robert_Gates","Georgetown_University").
almaMater("Robert_Gates","Indiana_University_Bloomington").
country("Oklahoma","United_States").
country("Robert_Gates","United_States").
predecessor("Robert_Gates","John_Negroponte").
predecessor("Robert_Gates","Sandra_Day_O'Connor").
predecessor("Robert_Gates","Ray_Bowen").
predecessor("Robert_Gates","Donald_Rumsfeld").
predecessor("Robert_Gates","John_N._McMahon").
predecessor("Robert_Gates","William_H._Webster").
predecessor("Robert_Gates","Wayne_M._Perry").
type("Oklahoma_City","Lists_of_capitals").
type("University_of_Oklahoma","Public_university").
type("University_of_Oklahoma","Flagship_university").
type("University_of_Oklahoma","Space_grant_colleges").
type("University_of_Central_Oklahoma","Public_university").
