foundingYear("Walgreens","1901").
foundationPlace("Walgreens","Chicago").
foundationPlace("Walgreens","United_States").
foundationPlace("Walgreens","Illinois").
foundedBy("Walgreens","Charles_Rudolph_Walgreen").
industry("Walgreens","Retail").
keyPerson("Walgreens","James_A._Skinner").
parentCompany("Walgreens","Walgreens_Boots_Alliance").
regionServed("Walgreens","United_States").
type("Walgreens","Subsidiary").
birthPlace("Charles_Rudolph_Walgreen","Knoxville,_Illinois").
birthPlace("James_A._Skinner","Moline,_Illinois").
almaMater("Charles_Rudolph_Walgreen","Dixon Business College").
country("Illinois","Illinois").
locationCountry("Walgreens_Boots_Alliance","United States").
spouse("Charles_Rudolph_Walgreen","Myrtle Norton Walgreen").
type("Pharmacy","Professional").
birthYear("Charles_Rudolph_Walgreen","1873").
birthYear("James_A._Skinner","1944").
foundingYear("Walgreens_Boots_Alliance","2014").
numberOfEmployees("Walgreens_Boots_Alliance","370000").
country("Chicago","United_States_of_America").
country("Illinois","United_States").
country("Deerfield,_Illinois","United_States").
foundationPlace("Walgreens_Boots_Alliance","Chicago").
industry("Walgreens_Boots_Alliance","Retail").
industry("Walgreens_Boots_Alliance","Pharmaceutical").
keyPerson("Walgreens_Boots_Alliance","James_A._Skinner").
keyPerson("Walgreens_Boots_Alliance","Stefano_Pessina").
locationCity("Walgreens_Boots_Alliance","Deerfield,_Illinois").
occupation("Charles_Rudolph_Walgreen","Walgreens").
occupation("Charles_Rudolph_Walgreen","Charles_Rudolph_Walgreen__1").
occupation("James_A._Skinner","Walgreens_Boots_Alliance").
occupation("James_A._Skinner","James_A._Skinner__1").
subsidiary("Walgreens_Boots_Alliance","Walgreens").
subsidiary("Walgreens_Boots_Alliance","Alliance_Healthcare").
subsidiary("Walgreens_Boots_Alliance","Farmacias_Ahumada").
subsidiary("Walgreens_Boots_Alliance","Farmacias_Benavides").
subsidiary("Walgreens_Boots_Alliance","Duane_Reade").
subsidiary("Walgreens_Boots_Alliance","Boots_UK").
subsidiary("Walgreens_Boots_Alliance","Drugstore.com").
subsidiary("Walgreens_Boots_Alliance","Boots_Opticians").
type("Chicago","City").
type("Deerfield,_Illinois","List_of_towns_and_villages_in_Illinois").
type("Walgreens_Boots_Alliance","Public_company").
birthPlace("Rajeev_Suri","India").
birthPlace("Rajeev_Suri","New_Delhi").
birthYear("Rajeev_Suri","1967").
almaMater("Rajeev_Suri","Manipal_Institute_of_Technology").
employer("Rajeev_Suri","Nokia").
occupation("Rajeev_Suri","Rajeev_Suri__1").
operatingIncome("Nokia","5.453E9").
foundingYear("Nokia","1871").
numberOfEmployees("Nokia","114256").
country("New_Delhi","India").
country("Manipal_Institute_of_Technology","India").
foundationPlace("Nokia","Tampere").
foundationPlace("Nokia","Nokia,_Finland").
foundationPlace("Nokia","Grand_Duchy_of_Finland").
keyPerson("Nokia","Rajeev_Suri").
keyPerson("Nokia","Risto_Siilasmaa").
locationCity("Nokia","Espoo").
locationCity("Nokia","Uusimaa").
locationCountry("Nokia","Finland").
subsidiary("Nokia","Alcatel-Lucent").
subsidiary("Nokia","Nokia_Networks").
subsidiary("Nokia","Nokia_Bell_Labs").
subsidiary("Nokia","Nokia_Technologies").
type("New_Delhi","List_of_districts_of_Delhi").
type("Manipal_Institute_of_Technology","Private_school").
