operatingIncome("Barclays","2.073E9").
numberOfEmployees("Barclays","129400").
division("Barclays","Barclays_Investment_Bank").
division("Barclays","Barclaycard").
division("Barclays","Barclays_Wealth").
foundationPlace("Barclays","City_of_London").
foundationPlace("Barclays","Kingdom_of_England").
industry("Barclays","Financial_services").
industry("Barclays","Bank").
keyPerson("Barclays","Jes_Staley").
keyPerson("Barclays","John_McFarlane").
keyPerson("Barclays","Chairman").
location("Barclays","One_Churchill_Place").
location("Barclays","Canary_Wharf").
locationCity("Barclays","England").
locationCity("Barclays","London").
locationCountry("Barclays","United_Kingdom").
subsidiary("Barclays","Barclays_Africa_Group").
type("Barclays","Public_limited_company").
birthPlace("Jes_Staley","Boston").
birthPlace("Jes_Staley","Massachusetts").
birthPlace("John_McFarlane","Dumfries").
birthPlace("John_McFarlane","Scotland").
country("Canary_Wharf","England").
country("Kingdom_of_England","England").
location("London","London Heathrow").
location("London","London Weather Centre").
location("City_of_London","-1.200258E7").
operatingIncome("Barclays_Africa_Group","R21.30 billion").
spouse("Jes_Staley","Debbie Staley").
type("England","Administrative_division").
birthYear("Jes_Staley","1956").
birthYear("John_McFarlane","1947").
foundingYear("Barclays_Africa_Group","1991").
foundingYear("Barclays_Africa_Group","2013").
foundingYear("Barclays_Investment_Bank","1997").
foundingYear("Kingdom_of_England","0010").
foundingYear("Barclaycard","1966").
numberOfEmployees("Barclays_Africa_Group","33879").
numberOfEmployees("Barclays_Investment_Bank","25500").
almaMater("Jes_Staley","Bowdoin_College").
almaMater("John_McFarlane","University_of_Edinburgh").
country("London","United_Kingdom").
country("City_of_London","City_status_in_the_United_Kingdom").
country("City_of_London","Counties_of_England").
country("City_of_London","Sui_generis").
country("Canary_Wharf","United_Kingdom").
foundationPlace("Barclays_Investment_Bank","London").
industry("Barclays_Africa_Group","Insurance").
industry("Barclays_Africa_Group","Financial_services").
industry("Barclays_Africa_Group","Bank").
industry("Barclays_Africa_Group","Investment").
industry("Barclays_Investment_Bank","Financial_services").
industry("Barclaycard","Credit_card").
keyPerson("Barclays_Africa_Group","Maria_Ramos").
location("One_Churchill_Place","London").
location("One_Churchill_Place","United_Kingdom").
location("One_Churchill_Place","Canary_Wharf").
location("Barclays_Investment_Bank","Canary_Wharf").
locationCity("Barclays_Africa_Group","Johannesburg").
locationCity("Barclays_Investment_Bank","London").
locationCity("Barclaycard","London").
locationCountry("Barclays_Africa_Group","South_Africa").
locationCountry("Barclays_Investment_Bank","United_Kingdom").
locationCountry("Barclaycard","United_Kingdom").
occupation("Jes_Staley","Jes_Staley__1").
occupation("Jes_Staley","Barclays").
occupation("John_McFarlane","Chairman").
occupation("John_McFarlane","Barclays").
occupation("John_McFarlane","John_McFarlane__1").
owner("Barclays_Africa_Group","Barclays").
owningCompany("Barclays_Africa_Group","Barclays").
parentCompany("Barclays_Investment_Bank","Barclays").
parentCompany("Barclaycard","Barclays").
regionServed("Barclays_Africa_Group","Botswana").
regionServed("Barclays_Africa_Group","Ghana").
regionServed("Barclays_Africa_Group","Kenya").
regionServed("Barclays_Africa_Group","Mauritius").
regionServed("Barclays_Africa_Group","Namibia").
regionServed("Barclays_Africa_Group","Nigeria").
regionServed("Barclays_Africa_Group","South_Africa").
regionServed("Barclays_Africa_Group","Uganda").
regionServed("Barclays_Africa_Group","Zambia").
regionServed("Barclays_Africa_Group","Tanzania").
regionServed("Barclays_Africa_Group","Mozambique").
regionServed("Barclays_Africa_Group","Seychelles").
type("Barclays_Africa_Group","Public_company").
type("City_of_London","City_status_in_the_United_Kingdom").
type("City_of_London","Counties_of_England").
type("Barclays_Investment_Bank","Division_(business)").
type("Barclaycard","Subsidiary").
birthPlace("Tom_Enders","Neuschlade").
birthPlace("Tom_Enders","Germany").
birthPlace("Tom_Enders","Bruchertseifen").
birthYear("Tom_Enders","1958").
almaMater("Tom_Enders","University_of_Bonn").
almaMater("Tom_Enders","University_of_California,_Los_Angeles").
occupation("Tom_Enders","Chief_executive_officer").
occupation("Tom_Enders","Tom_Enders__1").
country("University_of_California,_Los_Angeles","United States").
country("Bruchertseifen","Germany").
country("University_of_Bonn","Germany").
type("University_of_Bonn","Public_university").
type("University_of_California,_Los_Angeles","Research").
type("University_of_California,_Los_Angeles","Flagship_university").
type("University_of_California,_Los_Angeles","Land-grant_university").
