numberOfEmployees("Ford_Motor_Company","199000").
division("Ford_Motor_Company","Lincoln_Motor_Company").
division("Ford_Motor_Company","Motorcraft").
division("Ford_Motor_Company","List_of_Ford_vehicles").
foundedBy("Ford_Motor_Company","Henry_Ford").
industry("Ford_Motor_Company","Automotive_industry").
keyPerson("Ford_Motor_Company","Mark_Fields_(businessman)").
keyPerson("Ford_Motor_Company","President").
keyPerson("Ford_Motor_Company","Chief_executive_officer").
keyPerson("Ford_Motor_Company","Chairman").
keyPerson("Ford_Motor_Company","William_Clay_Ford_Jr.").
locationCity("Ford_Motor_Company","Dearborn,_Michigan").
owner("Ford_Motor_Company","Evercore_Wealth_Management").
owner("Ford_Motor_Company","The_Vanguard_Group").
owner("Ford_Motor_Company","Ford_family_tree").
owningCompany("Ford_Motor_Company","Evercore_Wealth_Management").
owningCompany("Ford_Motor_Company","The_Vanguard_Group").
owningCompany("Ford_Motor_Company","Ford_family_tree").
type("Ford_Motor_Company","Public_company").
birthPlace("Mark_Fields_(businessman)","Brooklyn").
birthPlace("Mark_Fields_(businessman)","New_York_(state)").
birthPlace("Henry_Ford","Wayne_County,_Michigan").
birthPlace("Henry_Ford","Greenfield_Township,_Michigan").
birthPlace("William_Clay_Ford_Jr.","Detroit").
birthPlace("William_Clay_Ford_Jr.","Michigan").
location("Dearborn,_Michigan","Dearborn, Michigan").
locationCountry("Lincoln_Motor_Company","U.S.").
locationCountry("Evercore_Wealth_Management","United States").
spouse("Mark_Fields_(businessman)","Jane Fields").
spouse("Henry_Ford","Clara Jane Bryant").
spouse("William_Clay_Ford_Jr.","Lisa Vanderzee Ford").
birthYear("Henry_Ford","1863").
birthYear("William_Clay_Ford_Jr.","1957").
foundingYear("Lincoln_Motor_Company","0004").
foundingYear("Evercore_Wealth_Management","2008").
foundingYear("The_Vanguard_Group","1975").
numberOfEmployees("Evercore_Wealth_Management","76").
country("Dearborn,_Michigan","United_States").
foundationPlace("Lincoln_Motor_Company","Dearborn,_Michigan").
foundedBy("Lincoln_Motor_Company","Henry_M._Leland").
foundedBy("Evercore_Wealth_Management","Jeff_Maurer").
foundedBy("The_Vanguard_Group","John_C._Bogle").
industry("Lincoln_Motor_Company","Automotive_industry").
industry("Evercore_Wealth_Management","Financial_Services").
industry("The_Vanguard_Group","Investment_management").
keyPerson("Lincoln_Motor_Company","President_(corporate_title)").
location("The_Vanguard_Group","United_States").
location("The_Vanguard_Group","Malvern,_Pennsylvania").
locationCity("Lincoln_Motor_Company","Dearborn,_Michigan").
locationCity("Evercore_Wealth_Management","Tampa,_Florida").
locationCity("Evercore_Wealth_Management","New_York,_New_York").
locationCity("Evercore_Wealth_Management","Los_Angeles,_California").
locationCity("Evercore_Wealth_Management","San_Francisco,_California").
occupation("Henry_Ford","Ford_Motor_Company").
occupation("Henry_Ford","Henry_Ford__1").
occupation("William_Clay_Ford_Jr.","William_Clay_Ford_Jr.__1").
occupation("William_Clay_Ford_Jr.","Chairman").
occupation("William_Clay_Ford_Jr.","Ford_Motor_Company").
parent("Henry_Ford","William_Ford_(businessman)").
parent("William_Clay_Ford_Jr.","William_Clay_Ford_Sr.").
parent("William_Clay_Ford_Jr.","Martha_Firestone_Ford").
parentCompany("Lincoln_Motor_Company","Ford_Motor_Company").
parentCompany("Evercore_Wealth_Management","Evercore_Partners").
predecessor("Mark_Fields_(businessman)","Alan_Mulally").
regionServed("Lincoln_Motor_Company","North_America").
regionServed("Lincoln_Motor_Company","Middle_East").
regionServed("Lincoln_Motor_Company","East_Asia").
type("Dearborn,_Michigan","City").
type("Lincoln_Motor_Company","Division_(business)").
type("Evercore_Wealth_Management","Financial_Services").
type("The_Vanguard_Group","Corporation").
birthPlace("Meg_Whitman","United_States").
birthPlace("Meg_Whitman","New_York_(state)").
birthPlace("Meg_Whitman","Cold_Spring_Harbor,_New_York").
birthYear("Meg_Whitman","1956").
almaMater("Meg_Whitman","Harvard_Business_School").
almaMater("Meg_Whitman","Princeton_University").
