foundingYear("Walgreens","1901").
foundationPlace("Walgreens","Chicago").
foundationPlace("Walgreens","United_States").
foundationPlace("Walgreens","Illinois").
foundedBy("Walgreens","Charles_Rudolph_Walgreen").
industry("Walgreens","Retail").
keyPerson("Walgreens","James_A._Skinner").
parentCompany("Walgreens","Walgreens_Boots_Alliance").
regionServed("Walgreens","United_States").
type("Walgreens","Subsidiary").
birthPlace("Charles_Rudolph_Walgreen","Knoxville,_Illinois").
birthPlace("James_A._Skinner","Moline,_Illinois").
almaMater("Charles_Rudolph_Walgreen","Dixon Business College").
country("Illinois","Illinois").
locationCountry("Walgreens_Boots_Alliance","United States").
spouse("Charles_Rudolph_Walgreen","Myrtle Norton Walgreen").
type("Pharmacy","Professional").
birthYear("Charles_Rudolph_Walgreen","1873").
birthYear("James_A._Skinner","1944").
foundingYear("Walgreens_Boots_Alliance","2014").
numberOfEmployees("Walgreens_Boots_Alliance","370000").
country("Chicago","United_States_of_America").
country("Illinois","United_States").
country("Deerfield,_Illinois","United_States").
foundationPlace("Walgreens_Boots_Alliance","Chicago").
industry("Walgreens_Boots_Alliance","Retail").
industry("Walgreens_Boots_Alliance","Pharmaceutical").
keyPerson("Walgreens_Boots_Alliance","James_A._Skinner").
keyPerson("Walgreens_Boots_Alliance","Stefano_Pessina").
locationCity("Walgreens_Boots_Alliance","Deerfield,_Illinois").
occupation("Charles_Rudolph_Walgreen","Walgreens").
occupation("Charles_Rudolph_Walgreen","Charles_Rudolph_Walgreen__1").
occupation("James_A._Skinner","Walgreens_Boots_Alliance").
occupation("James_A._Skinner","James_A._Skinner__1").
subsidiary("Walgreens_Boots_Alliance","Walgreens").
subsidiary("Walgreens_Boots_Alliance","Alliance_Healthcare").
subsidiary("Walgreens_Boots_Alliance","Farmacias_Ahumada").
subsidiary("Walgreens_Boots_Alliance","Farmacias_Benavides").
subsidiary("Walgreens_Boots_Alliance","Duane_Reade").
subsidiary("Walgreens_Boots_Alliance","Boots_UK").
subsidiary("Walgreens_Boots_Alliance","Drugstore.com").
subsidiary("Walgreens_Boots_Alliance","Boots_Opticians").
type("Chicago","City").
type("Deerfield,_Illinois","List_of_towns_and_villages_in_Illinois").
type("Walgreens_Boots_Alliance","Public_company").
birthPlace("Kumar_Mangalam_Birla","Mumbai").
birthYear("Kumar_Mangalam_Birla","1967").
almaMater("Kumar_Mangalam_Birla","University_of_Mumbai").
almaMater("Kumar_Mangalam_Birla","Institute_of_Chartered_Accountants_of_India").
almaMater("Kumar_Mangalam_Birla","London_Business_School").
occupation("Kumar_Mangalam_Birla","Chairman").
occupation("Kumar_Mangalam_Birla","Kumar_Mangalam_Birla__1").
parent("Kumar_Mangalam_Birla","Aditya_Vikram_Birla").
birthPlace("Aditya_Vikram_Birla","Kolkata").
birthPlace("Aditya_Vikram_Birla","Calcutta").
country("University_of_Mumbai","India").
country("London_Business_School","United Kingdom").
regionServed("Institute_of_Chartered_Accountants_of_India","India").
birthYear("Aditya_Vikram_Birla","1943").
almaMater("Aditya_Vikram_Birla","Massachusetts_Institute_of_Technology").
country("Mumbai","India").
occupation("Aditya_Vikram_Birla","Aditya_Birla_Group").
occupation("Aditya_Vikram_Birla","Aditya_Vikram_Birla__1").
spouse("Aditya_Vikram_Birla","Rajashree_Birla").
type("Mumbai","Megacity").
type("University_of_Mumbai","Public_university").
type("London_Business_School","Business_school").
