operatingIncome("Whole_Foods_Market","8.83E8").
numberOfEmployees("Whole_Foods_Market","91000").
foundationPlace("Whole_Foods_Market","Austin,_Texas").
foundationPlace("Whole_Foods_Market","Texas").
foundedBy("Whole_Foods_Market","John_Mackey_(businessman)").
industry("Whole_Foods_Market","Grocery_store").
industry("Whole_Foods_Market","Health_food_store").
keyPerson("Whole_Foods_Market","Chief_information_officer").
keyPerson("Whole_Foods_Market","Walter_Robb").
keyPerson("Whole_Foods_Market","CEO").
keyPerson("Whole_Foods_Market","John_Mackey_(businessman)").
location("Whole_Foods_Market","Austin,_Texas").
type("Whole_Foods_Market","Public_company").
birthPlace("John_Mackey_(businessman)","Houston").
birthPlace("John_Mackey_(businessman)","Texas").
birthPlace("John_Mackey_(businessman)","United_States").
country("Texas","Texas").
spouse("John_Mackey_(businessman)","Deborah Mackey").
birthYear("John_Mackey_(businessman)","1953").
almaMater("John_Mackey_(businessman)","University_of_Texas_at_Austin").
country("Austin,_Texas","United_States").
country("Texas","United_States").
occupation("John_Mackey_(businessman)","Whole_Foods_Market").
occupation("John_Mackey_(businessman)","John_Mackey_(businessman)__1").
birthPlace("Felipe_Gozon","Ermita,_Manila").
birthPlace("Felipe_Gozon","Manila").
birthPlace("Felipe_Gozon","Commonwealth_of_the_Philippines").
birthYear("Felipe_Gozon","1939").
almaMater("Felipe_Gozon","University_of_the_Philippines_Diliman").
almaMater("Felipe_Gozon","Yale_Law_School").
occupation("Felipe_Gozon","Lawyer").
occupation("Felipe_Gozon","Felipe_Gozon__1").
country("Commonwealth_of_the_Philippines","Philippines").
location("Manila","Port Area, Manila").
parent("Yale_Law_School","Yale_University").
type("Lawyer","Lawyer").
foundingYear("Commonwealth_of_the_Philippines","1935").
country("Yale_Law_School","United_States").
country("University_of_the_Philippines_Diliman","Philippines").
type("Manila","Capital_city").
type("Yale_Law_School","Private_school").
type("University_of_the_Philippines_Diliman","Research_institute").
type("University_of_the_Philippines_Diliman","National_university").
