operatingIncome("CBS_Corporation","2.417E9").
foundingYear("CBS_Corporation","1986").
division("CBS_Corporation","CBS_Radio").
division("CBS_Corporation","CBS_Films").
division("CBS_Corporation","CBS_Sports_Network").
division("CBS_Corporation","CBS_Records_(2006)").
division("CBS_Corporation","CBS_Television_Distribution").
division("CBS_Corporation","CBS").
division("CBS_Corporation","CBS_Television_Studios").
division("CBS_Corporation","CBS_Interactive").
industry("CBS_Corporation","Mass_media").
keyPerson("CBS_Corporation","Sumner_Redstone").
keyPerson("CBS_Corporation","President_(corporate_title)").
keyPerson("CBS_Corporation","Leslie_Moonves").
keyPerson("CBS_Corporation","Chief_executive_officer").
keyPerson("CBS_Corporation","Chairman").
location("CBS_Corporation","CBS_Building").
locationCity("CBS_Corporation","Manhattan").
locationCity("CBS_Corporation","New_York_(state)").
locationCountry("CBS_Corporation","United_States").
owner("CBS_Corporation","National_Amusements").
owningCompany("CBS_Corporation","National_Amusements").
predecessor("CBS_Corporation","Westinghouse_Electric_(1886)").
predecessor("CBS_Corporation","Viacom_(original)").
regionServed("CBS_Corporation","United_States").
subsidiary("CBS_Corporation","Showtime_Networks").
subsidiary("CBS_Corporation","TV_Guide").
subsidiary("CBS_Corporation","Westinghouse_Licensing_Corporation").
subsidiary("CBS_Corporation","Simon_&_Schuster").
subsidiary("CBS_Corporation","Pop_(U.S._TV_network)").
subsidiary("CBS_Corporation","The_CW").
subsidiary("CBS_Corporation","List_of_assets_owned_by_CBS").
type("CBS_Corporation","Public_company").
birthPlace("Sumner_Redstone","Boston").
birthPlace("Sumner_Redstone","Massachusetts").
birthPlace("Sumner_Redstone","United_States").
birthPlace("Leslie_Moonves","New_York_City").
birthPlace("Leslie_Moonves","United_States").
birthPlace("Leslie_Moonves","New_York_(state)").
country("CBS_Sports_Network","United States").
country("Simon_&_Schuster","United States").
industry("Westinghouse_Licensing_Corporation","Brand management").
industry("Westinghouse_Licensing_Corporation","Trademark management").
industry("CBS_Television_Studios","Television production").
industry("CBS_Interactive","Online Media").
location("Showtime_Networks","New York City, United States").
locationCountry("CBS_Films","United States").
locationCountry("CBS_Television_Studios","United States").
operatingIncome("CBS","dddfdf").
owner("The_CW","The CW Network, LLC").
spouse("Sumner_Redstone","Paula Fortunato").
spouse("Sumner_Redstone","Phyllis Gloria Raphael").
type("President_(corporate_title)","Employment").
type("Westinghouse_Licensing_Corporation","Licensed brandname").
type("Viacom_(original)","Public").
type("CBS","Nominee").
type("CBS_Television_Studios","Subsidiary").
birthYear("Sumner_Redstone","1923").
birthYear("Leslie_Moonves","1949").
foundingYear("Showtime_Networks","1983").
foundingYear("CBS_Radio","1928").
foundingYear("CBS_Radio","1997").
foundingYear("CBS_Radio","2005").
foundingYear("CBS_Films","2007").
foundingYear("Westinghouse_Licensing_Corporation","1998").
foundingYear("Simon_&_Schuster","1924").
foundingYear("CBS_Records_(2006)","2006").
foundingYear("CBS_Television_Distribution","2006").
foundingYear("CBS_Television_Studios","2006").
numberOfEmployees("Showtime_Networks","1050").
numberOfEmployees("CBS_Films","18").
numberOfEmployees("Viacom_(original)","38350").
numberOfEmployees("CBS_Interactive","2080").
almaMater("Leslie_Moonves","Bucknell_University").
almaMater("Leslie_Moonves","Valley_Stream_Central_High_School").
country("TV_Guide","United_States").
