numberOfEmployees("Twitter","3860").
foundedBy("Twitter","Noah_Glass").
foundedBy("Twitter","Evan_Williams_(Internet_entrepreneur)").
foundedBy("Twitter","Jack_Dorsey").
foundedBy("Twitter","Biz_Stone").
industry("Twitter","Internet").
locationCity("Twitter","California").
locationCity("Twitter","San_Francisco").
subsidiary("Twitter","Periscope_(app)").
subsidiary("Twitter","Vine_(software)").
type("Twitter","Public_company").
birthPlace("Evan_Williams_(Internet_entrepreneur)","Nebraska").
birthPlace("Evan_Williams_(Internet_entrepreneur)","Clarks,_Nebraska").
birthPlace("Jack_Dorsey","Missouri").
birthPlace("Jack_Dorsey","St._Louis,_Missouri").
birthPlace("Omid_Kordestani","Iran").
birthPlace("Omid_Kordestani","Tehran").
birthPlace("Biz_Stone","San_Francisco").
country("California","United_States").
country("California","California").
spouse("Evan_Williams_(Internet_entrepreneur)","Sara M. Williams").
spouse("Biz_Stone","Livia").
birthYear("Evan_Williams_(Internet_entrepreneur)","1972").
birthYear("Jack_Dorsey","1976").
birthYear("Omid_Kordestani","1963").
birthYear("Biz_Stone","1974").
almaMater("Jack_Dorsey","Missouri_University_of_Science_and_Technology").
almaMater("Jack_Dorsey","New_York_University").
almaMater("Omid_Kordestani","San_Jose_State_University").
almaMater("Omid_Kordestani","Stanford_Business_School").
country("San_Francisco","United_States").
occupation("Evan_Williams_(Internet_entrepreneur)","Evan_Williams_(Internet_entrepreneur)__1").
occupation("Evan_Williams_(Internet_entrepreneur)","Entrepreneur").
occupation("Jack_Dorsey","CEO").
occupation("Jack_Dorsey","Twitter").
occupation("Jack_Dorsey","Jack_Dorsey__1").
occupation("Omid_Kordestani","Omid_Kordestani__1").
occupation("Omid_Kordestani","Twitter").
occupation("Omid_Kordestani","Chairman").
occupation("Biz_Stone","Businessperson").
occupation("Biz_Stone","Biz_Stone__1").
occupation("Biz_Stone","Creative_director").
occupation("Biz_Stone","Software_engineer").
type("San_Francisco","Consolidated_city-county").
birthPlace("Dick_Costolo","Royal_Oak,_Michigan").
birthYear("Dick_Costolo","1963").
almaMater("Dick_Costolo","University_of_Michigan").
employer("Dick_Costolo","Twitter").
occupation("Dick_Costolo","Twitter").
occupation("Dick_Costolo","Dick_Costolo__1").
country("University_of_Michigan","United States").
locationCountry("Twitter","U.S.").
country("Royal_Oak,_Michigan","United_States").
type("Royal_Oak,_Michigan","City").
type("University_of_Michigan","Public_university").
type("University_of_Michigan","Flagship_university").
type("University_of_Michigan","Sea_grant_colleges").
type("University_of_Michigan","Space_grant_colleges").
