numberOfEmployees("Dell","101800").
industry("Dell","Software").
industry("Dell","Personal_computer_hardware").
locationCity("Dell","Round_Rock,_Texas").
owner("Dell","Michael_Dell").
owner("Dell","Silver_Lake_Partners").
owningCompany("Dell","Michael_Dell").
owningCompany("Dell","Silver_Lake_Partners").
type("Dell","Privately_held_company").
birthPlace("Michael_Dell","Houston").
birthPlace("Michael_Dell","Texas").
locationCountry("Dell_Technologies","United States").
spouse("Michael_Dell","Susan Lynn Lieberman").
birthYear("Michael_Dell","1965").
foundingYear("Silver_Lake_Partners","1999").
numberOfEmployees("Dell_Technologies","140").
numberOfEmployees("Silver_Lake_Partners","100").
almaMater("Michael_Dell","University_of_Texas_at_Austin").
country("Round_Rock,_Texas","United_States").
division("Dell_Technologies","Dell_Client_Solutions_Group").
division("Dell_Technologies","Dell_EMC_Infrastructure_Solutions_Group").
division("Dell_Technologies","Dell_EMC_Services").
foundedBy("Dell_Technologies","Michael_Dell").
foundedBy("Silver_Lake_Partners","Glenn_Hutchins").
foundedBy("Silver_Lake_Partners","Roger_McNamee").
industry("Dell_Technologies","Information_technology").
industry("Silver_Lake_Partners","Private_equity").
industry("Silver_Lake_Partners","Technology").
keyPerson("Dell_Technologies","Michael_Dell").
location("Silver_Lake_Partners","California").
location("Silver_Lake_Partners","Menlo_Park,_California").
location("Silver_Lake_Partners","United_States").
location("Silver_Lake_Partners","Sand_Hill_Road").
locationCity("Dell_Technologies","Round_Rock,_Texas").
occupation("Michael_Dell","Dell").
occupation("Michael_Dell","Michael_Dell__1").
owner("Dell_Technologies","Michael_Dell").
owner("Dell_Technologies","Silver_Lake_Partners").
owningCompany("Dell_Technologies","Michael_Dell").
owningCompany("Dell_Technologies","Silver_Lake_Partners").
predecessor("Dell_Technologies","Dell").
subsidiary("Dell_Technologies","VMware").
subsidiary("Dell_Technologies","SecureWorks").
subsidiary("Dell_Technologies","Pivotal_Software").
type("Dell_Technologies","Privately_held_company").
type("Round_Rock,_Texas","City_(United_States)").
type("Silver_Lake_Partners","Private_Company").
type("Silver_Lake_Partners","Limited_liability_company").
country("Texas","Texas").
country("University_of_Texas_at_Austin","U.S.").
locationCountry("Dell","United States").
country("Austin,_Texas","United_States").
country("Texas","United_States").
type("Houston","City").
type("University_of_Texas_at_Austin","Flagship_campus").
type("University_of_Texas_at_Austin","Space-grant_university").
