numberOfEmployees("Caterpillar_Inc.","114233").
foundationPlace("Caterpillar_Inc.","California").
industry("Caterpillar_Inc.","Financial_services").
industry("Caterpillar_Inc.","Heavy_equipment").
keyPerson("Caterpillar_Inc.","Douglas_R._Oberhelman").
location("Caterpillar_Inc.","Peoria,_Illinois").
predecessor("Caterpillar_Inc.","C._L._Best").
predecessor("Caterpillar_Inc.","Holt_Manufacturing_Company").
type("Caterpillar_Inc.","Public_company").
country("California","United_States").
country("California","California").
industry("Holt_Manufacturing_Company","Agricultural, machinery, construction").
locationCountry("Holt_Manufacturing_Company","United States").
predecessor("Holt_Manufacturing_Company","Holt Bros. Manufacturing").
spouse("Douglas_R._Oberhelman","Diane Cullinan").
type("Holt_Manufacturing_Company","Private company").
birthYear("Douglas_R._Oberhelman","1953").
foundingYear("Holt_Manufacturing_Company","1883").
numberOfEmployees("Holt_Manufacturing_Company","2100").
almaMater("Douglas_R._Oberhelman","Millikin_University").
country("Peoria,_Illinois","United_States").
employer("Douglas_R._Oberhelman","Caterpillar_Inc.").
foundationPlace("Holt_Manufacturing_Company","Stockton,_California").
foundedBy("Holt_Manufacturing_Company","Benjamin_Holt").
keyPerson("Holt_Manufacturing_Company","Benjamin_Holt").
keyPerson("Holt_Manufacturing_Company","C._L._Best").
locationCity("Holt_Manufacturing_Company","Stockton,_California").
occupation("Douglas_R._Oberhelman","Business_Executive").
occupation("Douglas_R._Oberhelman","Douglas_R._Oberhelman__1").
predecessor("Douglas_R._Oberhelman","James_W._Owens").
subsidiary("Holt_Manufacturing_Company","Best_Manufacturing_Company").
type("Peoria,_Illinois","List_of_cities_in_Illinois").
birthPlace("Donald_Trump","New_York_City").
birthPlace("Donald_Trump","Queens").
birthYear("Donald_Trump","1946").
almaMater("Donald_Trump","University_of_Pennsylvania").
almaMater("Donald_Trump","Fordham_University").
occupation("Donald_Trump","Donald_Trump__1").
parent("Donald_Trump","Fred_Trump").
spouse("Donald_Trump","Ivana_Trump").
spouse("Donald_Trump","Marla_Maples").
spouse("Donald_Trump","Melania_Trump").
birthPlace("Ivana_Trump","Moravia").
birthPlace("Ivana_Trump","Czechoslovak_Socialist_Republic").
birthPlace("Tiffany_Trump","New_York_City").
