operatingIncome("General_Dynamics","3.889E9").
numberOfEmployees("General_Dynamics","99500").
foundedBy("General_Dynamics","John_Philip_Holland").
industry("General_Dynamics","Aerospace_engineering").
industry("General_Dynamics","Defense_(military)").
keyPerson("General_Dynamics","Phebe_Novakovic").
keyPerson("General_Dynamics","Chief_executive_officer").
keyPerson("General_Dynamics","Chairman_(official)").
locationCity("General_Dynamics","West_Falls_Church,_Virginia").
locationCountry("General_Dynamics","United_States").
type("General_Dynamics","Public_company").
birthPlace("John_Philip_Holland","Liscannor").
birthPlace("Phebe_Novakovic","Pittsburgh").
spouse("Phebe_Novakovic","David Morrison").
type("Aerospace_engineering","Profession").
almaMater("Phebe_Novakovic","Smith_College").
almaMater("Phebe_Novakovic","Wharton_School_of_the_University_of_Pennsylvania").
country("West_Falls_Church,_Virginia","United_States").
occupation("Phebe_Novakovic","General_Dynamics").
occupation("Phebe_Novakovic","Phebe_Novakovic__1").
type("West_Falls_Church,_Virginia","Census-designated_place").
birthPlace("Christie_Hefner","Chicago,_Illinois").
birthPlace("Christie_Hefner","Illinois").
birthPlace("Christie_Hefner","Wilmette,_Illinois").
birthYear("Christie_Hefner","1952").
occupation("Christie_Hefner","Christie_Hefner__1").
parent("Christie_Hefner","Hugh_Hefner").
spouse("Christie_Hefner","William_A._Marovitz").
operatingIncome("Playboy_Enterprises","-3.63E7").
birthPlace("Hugh_Hefner","Chicago").
country("Illinois","Illinois").
country("Brandeis_University","U.S.").
type("Playboy_Enterprises","magazine website, erotica").
birthYear("Hugh_Hefner","1926").
foundingYear("Playboy_Enterprises","1953").
numberOfEmployees("Playboy_Enterprises","165").
almaMater("Hugh_Hefner","University_of_Illinois_at_Urbana_Champaign").
almaMater("Hugh_Hefner","Steinmetz_High_School").
country("Chicago","United_States_of_America").
country("Illinois","United_States").
country("Wilmette,_Illinois","United_States").
foundationPlace("Playboy_Enterprises","Illinois").
foundationPlace("Playboy_Enterprises","United_States").
foundationPlace("Playboy_Enterprises","Chicago,_Illinois").
foundedBy("Playboy_Enterprises","Hugh_Hefner").
industry("Playboy_Enterprises","Lifestyle_(sociology)").
keyPerson("Playboy_Enterprises","Scott_Flanders").
location("Playboy_Enterprises","Beverly_Hills,_California").
location("Playboy_Enterprises","United_States").
occupation("Hugh_Hefner","Hugh_Hefner__1").
spouse("William_A._Marovitz","Christie_Hefner").
spouse("Hugh_Hefner","Kimberley_Conrad").
spouse("Hugh_Hefner","Crystal_Harris").
type("Chicago","City").
type("Playboy_Enterprises","Privately_held_company").
type("Wilmette,_Illinois","List_of_towns_and_villages_in_Illinois").
type("Brandeis_University","Private_university").
