foundingYear("Mile_High_Comics","1969").
foundationPlace("Mile_High_Comics","Colorado_Springs,_Colorado").
foundedBy("Mile_High_Comics","Chuck_Rozanski").
industry("Mile_High_Comics","Collectibles").
location("Mile_High_Comics","Denver,_Colorado").
type("Mile_High_Comics","Privately_held_company").
birthPlace("Chuck_Rozanski","Germany").
birthPlace("Chuck_Rozanski","Goldbach,_Bavaria").
occupation("Chuck_Rozanski","Retailer, columnist").
country("Colorado_Springs,_Colorado","United_States").
type("Colorado_Springs,_Colorado","List_of_cities_and_towns_in_Colorado").
birthPlace("Warren_Buffett","Omaha,_Nebraska").
birthPlace("Warren_Buffett","United_States").
birthPlace("Warren_Buffett","Nebraska").
birthYear("Warren_Buffett","1930").
almaMater("Warren_Buffett","University_of_Pennsylvania").
almaMater("Warren_Buffett","Columbia_Business_School").
occupation("Warren_Buffett","Berkshire_Hathaway").
occupation("Warren_Buffett","Warren_Buffett__1").
spouse("Warren_Buffett","Susan_Buffett").
operatingIncome("Berkshire_Hathaway","3.494E10").
operatingIncome("List_of_assets_owned_by_Berkshire_Hathaway","3.494E10").
birthPlace("Bill_Gates","Seattle").
birthPlace("Peter_Buffett","Omaha,_Nebraska").
birthPlace("Howard_Graham_Buffett","Omaha,_Nebraska").
birthPlace("Susan_Buffett","Omaha,_Nebraska").
country("University_of_Pennsylvania","United States").
country("Columbia_Business_School","USA").
predecessor("Democratic_Party_(United_States)","Democratic-Republican_Party").
spouse("Peter_Buffett","Jennifer Buffett").
spouse("Peter_Buffett","Mary Buffett").
spouse("Howard_Graham_Buffett","Devon G. Buffett").
spouse("Susan_Alice_Buffett","Allen Greenberg").
birthYear("Bill_Gates","1955").
birthYear("Peter_Buffett","1958").
birthYear("Howard_Graham_Buffett","1954").
birthYear("Susan_Buffett","1932").
numberOfEmployees("Berkshire_Hathaway","331000").
numberOfEmployees("List_of_assets_owned_by_Berkshire_Hathaway","331000").
almaMater("Bill_Gates","Harvard_University").
almaMater("Peter_Buffett","Stanford_University").
country("Nebraska","United_States").
country("Democratic_Party_(United_States)","United_States").
foundedBy("Berkshire_Hathaway","Oliver_Chace").
foundedBy("List_of_assets_owned_by_Berkshire_Hathaway","Oliver_Chace").
industry("Berkshire_Hathaway","Conglomerate_(company)").
industry("List_of_assets_owned_by_Berkshire_Hathaway","Conglomerate_(company)").
keyPerson("Berkshire_Hathaway","Warren_Buffett").
keyPerson("Berkshire_Hathaway","Bill_Gates").
keyPerson("Berkshire_Hathaway","Director_(business)").
keyPerson("Berkshire_Hathaway","Chief_financial_officer").
keyPerson("Berkshire_Hathaway","President_(corporate_title)").
keyPerson("Berkshire_Hathaway","Charlie_Munger").
keyPerson("Berkshire_Hathaway","Vice_president").
keyPerson("Berkshire_Hathaway","Chairman").
keyPerson("List_of_assets_owned_by_Berkshire_Hathaway","Chief_financial_officer").
keyPerson("List_of_assets_owned_by_Berkshire_Hathaway","President_(corporate_title)").
keyPerson("List_of_assets_owned_by_Berkshire_Hathaway","Warren_Buffett_VCSSGOC").
keyPerson("List_of_assets_owned_by_Berkshire_Hathaway","Charlie_Munger").
keyPerson("List_of_assets_owned_by_Berkshire_Hathaway","Vice_president").
keyPerson("List_of_assets_owned_by_Berkshire_Hathaway","Chairman").
locationCity("Berkshire_Hathaway","Omaha,_Nebraska").
locationCity("Berkshire_Hathaway","Nebraska").
locationCity("Berkshire_Hathaway","Kiewit_Plaza").
locationCity("List_of_assets_owned_by_Berkshire_Hathaway","Omaha,_Nebraska").
locationCity("List_of_assets_owned_by_Berkshire_Hathaway","Nebraska").
locationCity("List_of_assets_owned_by_Berkshire_Hathaway","Kiewit_Plaza").
locationCountry("Berkshire_Hathaway","United_States").
locationCountry("List_of_assets_owned_by_Berkshire_Hathaway","United_States").
occupation("Peter_Buffett","Peter_Buffett__1").
occupation("Susan_Buffett","Susan_Buffett__1").
owner("Berkshire_Hathaway","Warren_Buffett").
owner("List_of_assets_owned_by_Berkshire_Hathaway","Warren_Buffett").
owningCompany("Berkshire_Hathaway","Warren_Buffett").
owningCompany("List_of_assets_owned_by_Berkshire_Hathaway","Warren_Buffett").
parent("Bill_Gates","Mary_Maxwell_Gates").
parent("Bill_Gates","William_H._Gates,_Sr.").
parent("Peter_Buffett","Warren_Buffett").
parent("Peter_Buffett","Susan_Buffett").
parent("Howard_Graham_Buffett","Warren_Buffett").
parent("Howard_Graham_Buffett","Susan_Buffett").
parent("Susan_Alice_Buffett","Warren_Buffett").
parent("Susan_Alice_Buffett","Susan_Buffett").
spouse("Bill_Gates","Melinda_Gates").
spouse("Susan_Buffett","Warren_Buffett").
subsidiary("Berkshire_Hathaway","List_of_assets_owned_by_Berkshire_Hathaway").
subsidiary("List_of_assets_owned_by_Berkshire_Hathaway","List_of_assets_owned_by_Berkshire_Hathaway").
type("Omaha,_Nebraska","City_(Nebraska)").
type("Berkshire_Hathaway","Public_limited_company").
type("University_of_Pennsylvania","Private_university").
type("Columbia_Business_School","Private_school").
type("List_of_assets_owned_by_Berkshire_Hathaway","Public_limited_company").
