assets("Barclays","1.12E12").
equity("Barclays","6.5864E10").
netIncome("Barclays","6.23E8").
operatingIncome("Barclays","2.073E9").
revenue("Barclays","2.5454E10").
numberOfEmployees("Barclays","129400").
foundationPlace("Barclays","City_of_London").
foundationPlace("Barclays","Kingdom_of_England").
industry("Barclays","Financial_services").
industry("Barclays","Bank").
keyPerson("Barclays","Jes_Staley").
keyPerson("Barclays","John_McFarlane").
keyPerson("Barclays","Chairman").
location("Barclays","One_Churchill_Place").
location("Barclays","Canary_Wharf").
locationCity("Barclays","England").
locationCity("Barclays","London").
locationCountry("Barclays","United_Kingdom").
product("Barclays","Commercial_bank").
product("Barclays","Retail_banking").
product("Barclays","Investment_banking").
product("Barclays","Investment_management").
subsidiary("Barclays","Barclays_Africa_Group").
type("Barclays","Public_limited_company").
assets("Barclays_Investment_Bank","1.497E12").
revenue("Barclays_Investment_Bank","1.328E10").
birthPlace("Jes_Staley","Boston").
birthPlace("Jes_Staley","Massachusetts").
birthPlace("John_McFarlane","Dumfries").
birthPlace("John_McFarlane","Scotland").
assets("Barclays_Africa_Group","R1.14 trillion").
capital("England","London").
country("Canary_Wharf","England").
country("Kingdom_of_England","England").
equity("Barclays_Africa_Group","R98.64 billion").
largestCity("England","capital").
location("London","London Heathrow").
location("London","London Weather Centre").
location("City_of_London","-1.200258E7").
nationality("Jes_Staley","American").
nationality("John_McFarlane","British").
netIncome("Barclays_Africa_Group","R15.40 billion").
operatingIncome("Barclays_Africa_Group","R21.30 billion").
revenue("Barclays_Africa_Group","R67.19 billion").
type("England","Administrative_division").
birthYear("Jes_Staley","1956").
birthYear("John_McFarlane","1947").
foundingYear("Barclays_Africa_Group","1991").
foundingYear("Barclays_Africa_Group","2013").
foundingYear("Barclays_Investment_Bank","1997").
foundingYear("Kingdom_of_England","0010").
foundingYear("Barclaycard","1966").
numberOfEmployees("Barclays_Africa_Group","33879").
numberOfEmployees("Barclays_Investment_Bank","25500").
almaMater("Jes_Staley","Bowdoin_College").
almaMater("John_McFarlane","University_of_Edinburgh").
capital("United_Kingdom","London").
capital("Kingdom_of_England","London").
capital("Kingdom_of_England","Westminster").
capital("Kingdom_of_England","Winchester").
capital("Kingdom_of_England","City_of_London").
country("London","United_Kingdom").
country("City_of_London","City_status_in_the_United_Kingdom").
country("City_of_London","Counties_of_England").
country("City_of_London","Sui_generis").
country("Canary_Wharf","United_Kingdom").
foundationPlace("Barclays_Investment_Bank","London").
industry("Barclays_Africa_Group","Insurance").
industry("Barclays_Africa_Group","Financial_services").
industry("Barclays_Africa_Group","Bank").
industry("Barclays_Africa_Group","Investment").
industry("Barclays_Investment_Bank","Financial_services").
industry("Barclaycard","Credit_card").
isPartOf("London","England").
isPartOf("London","Greater_London").
isPartOf("City_of_London","Greater_London").
isPartOf("City_of_London","List_of_English_districts").
keyPerson("Barclays_Africa_Group","Maria_Ramos").
largestCity("United_Kingdom","Capital_city").
location("One_Churchill_Place","London").
location("One_Churchill_Place","United_Kingdom").
location("One_Churchill_Place","Canary_Wharf").
location("Barclays_Investment_Bank","Canary_Wharf").
locationCity("Barclays_Africa_Group","Johannesburg").
locationCity("Barclays_Investment_Bank","London").
locationCity("Barclaycard","London").
locationCountry("Barclays_Africa_Group","South_Africa").
locationCountry("Barclays_Investment_Bank","United_Kingdom").
locationCountry("Barclaycard","United_Kingdom").
occupation("Jes_Staley","Jes_Staley__1").
occupation("Jes_Staley","Barclays").
occupation("John_McFarlane","Chairman").
occupation("John_McFarlane","Barclays").
occupation("John_McFarlane","John_McFarlane__1").
owner("Barclays_Africa_Group","Barclays").
parentCompany("Barclays_Investment_Bank","Barclays").
parentCompany("Barclaycard","Barclays").
product("Barclays_Africa_Group","Credit_card").
product("Barclays_Africa_Group","Private_equity").
product("Barclays_Africa_Group","Commercial_bank").
product("Barclays_Africa_Group","Retail_banking").
product("Barclays_Africa_Group","Financial_services").
product("Barclays_Africa_Group","Investment_banking").
product("Barclays_Africa_Group","Investment_management").
product("Barclays_Investment_Bank","Investment_bank").
product("Barclaycard","Credit_card").
regionServed("Barclays_Africa_Group","Botswana").
regionServed("Barclays_Africa_Group","Ghana").
regionServed("Barclays_Africa_Group","Kenya").
regionServed("Barclays_Africa_Group","Mauritius").
regionServed("Barclays_Africa_Group","Namibia").
regionServed("Barclays_Africa_Group","Nigeria").
regionServed("Barclays_Africa_Group","South_Africa").
regionServed("Barclays_Africa_Group","Uganda").
regionServed("Barclays_Africa_Group","Zambia").
regionServed("Barclays_Africa_Group","Tanzania").
regionServed("Barclays_Africa_Group","Mozambique").
regionServed("Barclays_Africa_Group","Seychelles").
type("Barclays_Africa_Group","Public_company").
type("City_of_London","City_status_in_the_United_Kingdom").
type("City_of_London","Counties_of_England").
type("Barclays_Investment_Bank","Division_(business)").
type("Barclaycard","Subsidiary").
birthPlace("David_J._Lesar","Madison,_Wisconsin").
birthYear("David_J._Lesar","1953").
almaMater("David_J._Lesar","Master_of_Business_Administration").
occupation("David_J._Lesar","Halliburton").
occupation("David_J._Lesar","President").
occupation("David_J._Lesar","Businessman").
occupation("David_J._Lesar","Chairman").
occupation("David_J._Lesar","David_J._Lesar__1").
predecessor("David_J._Lesar","Dick_Cheney").
residence("David_J._Lesar","Houston").
residence("David_J._Lesar","Texas").
assets("Halliburton","3.224E10").
equity("Halliburton","1.627E10").
netIncome("Halliburton","3.5E9").
operatingIncome("Halliburton","5.1E9").
revenue("Halliburton","3.287E10").
birthPlace("Dick_Cheney","Lincoln,_Nebraska").
city("Texas","Austin").
city("Texas","Houston").
city("Texas","Arlington, TexasArlington").
city("Texas","Corpus Christi, TexasCorpus Christi").
city("Texas","Dallas").
city("Texas","El Paso").
city("Texas","Fort Worth").
city("Texas","Laredo, TexasLaredo").
city("Texas","Plano, TexasPlano").
city("Texas","San Antonio").
country("Texas","Texas").
foundingYear("Halliburton","1919").
numberOfEmployees("Halliburton","70000").
almaMater("Dick_Cheney","University_of_Wyoming").
almaMater("Dick_Cheney","Yale_College").
capital("Texas","Austin,_Texas").
country("Texas","United_States").
foundationPlace("Halliburton","Duncan,_Oklahoma").
foundedBy("Halliburton","Erle_P._Halliburton").
industry("Halliburton","Oilfield").
isPartOf("Houston","Texas").
isPartOf("Houston","Fort_Bend_County,_Texas").
isPartOf("Houston","Montgomery_County,_Texas").
isPartOf("Houston","Harris_County,_Texas").
isPartOf("Madison,_Wisconsin","Wisconsin").
isPartOf("Madison,_Wisconsin","City").
isPartOf("Madison,_Wisconsin","Dane_County,_Wisconsin").
keyPerson("Halliburton","CEO").
keyPerson("Halliburton","President").
keyPerson("Halliburton","Chairman").
keyPerson("Halliburton","David_Lesar").
largestCity("Texas","Houston").
location("Halliburton","Houston,_Texas").
predecessor("Dick_Cheney","Jack_Kemp").
predecessor("Dick_Cheney","Trent_Lott").
predecessor("Dick_Cheney","Donald_Rumsfeld").
predecessor("Dick_Cheney","Al_Gore").
predecessor("Dick_Cheney","Teno_Roncalio").
predecessor("Dick_Cheney","Frank_Carlucci").
successor("Dick_Cheney","Jerry_Lewis_(California_politician)").
successor("Dick_Cheney","Craig_L._Thomas").
successor("Dick_Cheney","Les_Aspin").
successor("Dick_Cheney","Newt_Gingrich").
successor("Dick_Cheney","Joe_Biden").
successor("Dick_Cheney","Hamilton_Jordan").
type("Houston","City").
type("Madison,_Wisconsin","City").
type("Madison,_Wisconsin","U.S._State").
type("Halliburton","Public_company").
