numberOfEmployees("Foxconn","1300000").
foundedBy("Foxconn","Terry_Gou").
industry("Foxconn","Electronics_industry").
keyPerson("Foxconn","Chairman").
keyPerson("Foxconn","Terry_Gou").
locationCity("Foxconn","Tucheng_District").
locationCity("Foxconn","New_Taipei_City").
locationCountry("Foxconn","Taiwan").
subsidiary("Foxconn","Sharp_Corporation").
type("Foxconn","Public_company").
assets("Sharp_Corporation","2.139E10").
equity("Sharp_Corporation","2.03E9").
networth("Terry_Gou","6.6E9").
revenue("Sharp_Corporation","2.87E10").
birthPlace("Terry_Gou","Taiwan").
birthPlace("Terry_Gou","Banqiao_District").
birthPlace("Terry_Gou","Taipei_County").
location("New_Taipei_City","Taipei").
netIncome("Sharp_Corporation","1.1E8").
operatingIncome("Sharp_Corporation","1.06E9").
activeYearsStartYear("Terry_Gou","1974").
birthYear("Terry_Gou","1950").
numberOfEmployees("Sharp_Corporation","50253").
capital("Taiwan","Taipei").
country("Tucheng_District","Taiwan").
country("New_Taipei_City","Taiwan").
foundationPlace("Sharp_Corporation","Japan").
foundationPlace("Sharp_Corporation","Tokyo").
foundedBy("Sharp_Corporation","Tokuji_Hayakawa").
industry("Sharp_Corporation","Consumer_electronics").
isPartOf("Tucheng_District","New_Taipei_City").
isPartOf("New_Taipei_City","Geography_of_Taiwan").
keyPerson("Sharp_Corporation","President").
largestCity("Taiwan","New_Taipei_City").
location("Sharp_Corporation","Japan").
location("Sharp_Corporation","Sakai-ku,_Sakai").
occupation("Terry_Gou","Foxconn").
occupation("Terry_Gou","Terry_Gou__1").
parentCompany("Sharp_Corporation","Foxconn").
product("Sharp_Corporation","Mobile_phones").
product("Sharp_Corporation","Television").
product("Sharp_Corporation","Integrated_circuit").
product("Sharp_Corporation","LCD").
product("Sharp_Corporation","Audiovisual").
product("Sharp_Corporation","Electronic_component").
product("Sharp_Corporation","Home_appliances").
product("Sharp_Corporation","Solar_cells").
product("Sharp_Corporation","Fax_machines").
regionServed("Sharp_Corporation","Japan").
type("Tucheng_District","District_(Republic_of_China)").
type("Sharp_Corporation","Public_company").
type("Sharp_Corporation","Kabushiki-kaisha").
type("New_Taipei_City","Special_municipality_of_Taiwan").
birthPlace("John_Donahoe","Evanston,_Illinois").
birthYear("John_Donahoe","1960").
almaMater("John_Donahoe","Dartmouth_College").
almaMater("John_Donahoe","Stanford_Graduate_School_of_Business").
occupation("John_Donahoe","John_Donahoe__1").
occupation("John_Donahoe","PayPal").
residence("John_Donahoe","Portola_Valley,_California").
residence("John_Donahoe","California").
networth("Meg_Whitman","2.1E9").
revenue("Bain_&_Company","2.1E9").
birthPlace("Meg_Whitman","United_States").
birthPlace("Meg_Whitman","New_York_(state)").
birthPlace("Meg_Whitman","Cold_Spring_Harbor,_New_York").
capital("California","Sacramento,_California").
city("California","Anaheim, CaliforniaAnaheim").
city("California","Bakersfield, CaliforniaBakersfield").
city("California","Fresno, CaliforniaFresno").
city("California","Long Beach, CaliforniaLong Beach").
city("California","Los Angeles, CaliforniaLos Angeles").
city("California","Oakland, CaliforniaOakland").
city("California","Sacramento, CaliforniaSacramento").
city("California","San Diego, CaliforniaSan Diego").
city("California","San Francisco, CaliforniaSan Francisco").
city("California","San Jose, CaliforniaSan Jose").
country("California","United_States").
country("California","California").
country("PayPal","United States 95131").
country("Stanford_Graduate_School_of_Business","U.S.").
predecessor("PayPal","Confinity").
type("Stanford_Graduate_School_of_Business","Private").
birthYear("Meg_Whitman","1956").
foundingYear("Bain_&_Company","1973").
numberOfEmployees("Bain_&_Company","5700").
almaMater("Meg_Whitman","Harvard_Business_School").
almaMater("Meg_Whitman","Princeton_University").
almaMater("Eileen_Donahoe","Dartmouth_College").
almaMater("Eileen_Donahoe","Harvard_University").
almaMater("Eileen_Donahoe","Stanford_University").
city("Stanford_Graduate_School_of_Business","Stanford,_California").
city("Dartmouth_College","Hanover,_New_Hampshire").
country("Evanston,_Illinois","United_States").
country("Dartmouth_College","United_States").
foundedBy("PayPal","Ken_Howery").
foundedBy("PayPal","Luke_Nosek").
foundedBy("PayPal","Max_Levchin").
foundedBy("PayPal","Peter_Thiel").
foundedBy("PayPal","Elon_Musk").
foundedBy("Bain_&_Company","Bill_Bain_(consultant)").
industry("PayPal","Financial_Services").
industry("Bain_&_Company","Management_consulting").
isPartOf("Evanston,_Illinois","Illinois").
isPartOf("Evanston,_Illinois","Cook_County,_Illinois").
isPartOf("Evanston,_Illinois","Evanston_Township,_Cook_County,_Illinois").
isPartOf("Portola_Valley,_California","California").
isPartOf("Portola_Valley,_California","San_Mateo_County,_California").
keyPerson("Bain_&_Company","Orit_Gadiesh").
largestCity("California","Los_Angeles").
location("PayPal","San_Jose,_California").
location("Bain_&_Company","Boston").
location("Bain_&_Company","Massachusetts").
location("Bain_&_Company","United_States").
nationality("Eileen_Donahoe","United_States").
parentCompany("PayPal","EBay").
predecessor("Eileen_Donahoe","Rudy_Boschwitz").
product("PayPal","Payment_system").
product("Bain_&_Company","Management_Consulting").
residence("Meg_Whitman","Atherton,_California").
residence("Eileen_Donahoe","Geneva").
successor("Eileen_Donahoe","Keith_M._Harper").
type("Evanston,_Illinois","City").
type("PayPal","Public_company").
type("Bain_&_Company","Partnership").
type("Dartmouth_College","Private_university").
type("Portola_Valley,_California","Town").
