foundingYear("Fidelity_Investments","1946").
numberOfEmployees("Fidelity_Investments","45000").
industry("Fidelity_Investments","Financial_Services").
keyPerson("Fidelity_Investments","Edward_Johnson,_III").
keyPerson("Fidelity_Investments","Kathleen_Murphy_(executive)").
keyPerson("Fidelity_Investments","Abigail_Johnson").
locationCity("Fidelity_Investments","Boston").
locationCity("Fidelity_Investments","Massachusetts").
locationCountry("Fidelity_Investments","United_States").
product("Fidelity_Investments","Mutual_fund").
product("Fidelity_Investments","Investing_online").
product("Fidelity_Investments","Investment_management").
assetUnderManagement("Fidelity_Investments","2.1E12").
networth("Abigail_Johnson","1.49E10").
city("Massachusetts","Boston, MassachusettsBoston").
city("Massachusetts","Brockton, MassachusettsBrockton").
city("Massachusetts","Cambridge, MassachusettsCambridge").
city("Massachusetts","Fall River, MassachusettsFall River").
city("Massachusetts","Lowell, MassachusettsLowell").
city("Massachusetts","Lynn, MassachusettsLynn").
city("Massachusetts","New Bedford, MassachusettsNew Bedford").
city("Massachusetts","Quincy, MassachusettsQuincy").
city("Massachusetts","Springfield, MassachusettsSpringfield").
city("Massachusetts","Worcester, MassachusettsWorcester").
country("Massachusetts","Massachusetts").
nationality("Kathleen_Murphy_(executive)","American").
birthYear("Abigail_Johnson","1961").
almaMater("Kathleen_Murphy_(executive)","Fairfield_University").
almaMater("Kathleen_Murphy_(executive)","University_of_Connecticut_School_of_Law").
capital("Massachusetts","Boston").
capital("United_States","Washington,_D.C.").
country("Massachusetts","United_States").
isPartOf("Boston","Massachusetts").
isPartOf("Boston","Kingdom_of_Great_Britain").
isPartOf("Boston","Province_of_Massachusetts_Bay").
isPartOf("Boston","Massachusetts_Bay_Colony").
isPartOf("Boston","Suffolk_County,_Massachusetts").
isPartOf("Boston","Kingdom_of_England").
largestCity("Massachusetts","Boston").
largestCity("United_States","New_York_City").
occupation("Kathleen_Murphy_(executive)","Kathleen_Murphy_(executive)__1").
occupation("Abigail_Johnson","Fidelity_Investments").
occupation("Abigail_Johnson","Fidelity_International").
occupation("Abigail_Johnson","Abigail_Johnson__1").
personFunction("Kathleen_Murphy_(executive)","Kathleen_Murphy_(executive)__1").
residence("Abigail_Johnson","Boston,_Massachusetts").
type("Boston","Capital_city").
birthPlace("Jay_S._Fishman","New_York_City").
deathPlace("Jay_S._Fishman","New_Jersey").
birthYear("Jay_S._Fishman","1952").
deathYear("Jay_S._Fishman","2016").
almaMater("Jay_S._Fishman","University_of_Pennsylvania").
occupation("Jay_S._Fishman","Jay_S._Fishman__1").
capital("New_Jersey","Trenton").
city("New_Jersey","Edison, New JerseyEdison").
city("New_Jersey","Elizabeth, New JerseyElizabeth").
city("New_Jersey","Jersey City, New JerseyJersey City").
city("New_Jersey","Lakewood, New JerseyLakewood").
city("New_Jersey","Newark, New JerseyNewark").
city("New_Jersey","Paterson, New JerseyPaterson").
city("New_Jersey","Hamilton Township, Mercer County, New Jersey Hamilton").
city("New_Jersey","Toms River, New JerseyToms River").
city("New_Jersey","Trenton, New JerseyTrenton").
city("New_Jersey","Woodbridge, New JerseyWoodbridge").
country("New_Jersey","New Jersey").
country("University_of_Pennsylvania","United States").
capital("New_Jersey","Trenton,_New_Jersey").
city("University_of_Pennsylvania","Philadelphia").
country("New_Jersey","United_States").
country("New_York_City","United_States").
isPartOf("New_York_City","Brooklyn").
isPartOf("New_York_City","Manhattan").
isPartOf("New_York_City","New_York").
isPartOf("New_York_City","Queens").
isPartOf("New_York_City","Staten_Island").
isPartOf("New_York_City","The_Bronx").
isPartOf("New_York_City","Province_of_New_York").
isPartOf("New_York_City","New_Netherland").
largestCity("New_Jersey","Newark,_New_Jersey").
type("New_York_City","City_(New_York)").
type("University_of_Pennsylvania","Private_university").
