foundingYear("Viking_Range","1987").
foundedBy("Viking_Range","Fred_Carl,_Jr.").
locationCity("Viking_Range","Greenwood,_Mississippi").
parentCompany("Viking_Range","").
type("Viking_Range","Subsidiary").
birthPlace("Fred_Carl,_Jr.","Greenwood,_Mississippi").
isPartOf("Greenwood,_Mississippi","Mississippi").
isPartOf("Greenwood,_Mississippi","Leflore_County,_Mississippi").
type("Greenwood,_Mississippi","City_(Mississippi)").
birthPlace("Lloyd_Blankfein","New_York_(state)").
birthPlace("Lloyd_Blankfein","The_Bronx").
birthPlace("Lloyd_Blankfein","New_York_City").
birthPlace("Lloyd_Blankfein","United_States").
almaMater("Lloyd_Blankfein","Harvard_University").
predecessor("Lloyd_Blankfein","Henry_Paulson").
birthPlace("Henry_Paulson","Florida").
birthPlace("Henry_Paulson","Palm_Beach,_Florida").
country("Harvard_University","U.S.").
predecessor("Democratic_Party_(United_States)","Democratic-Republican_Party").
almaMater("Henry_Paulson","Harvard_Business_School").
almaMater("Henry_Paulson","Dartmouth_College").
capital("United_States","Washington,_D.C.").
city("Harvard_University","Cambridge,_Massachusetts").
country("New_York_City","United_States").
country("The_Bronx","United_States_of_America").
country("Democratic_Party_(United_States)","United_States").
headquarter("Democratic_Party_(United_States)","Washington,_D.C.").
headquarter("Democratic_Party_(United_States)","South_Capitol_Street").
isPartOf("New_York_City","Brooklyn").
isPartOf("New_York_City","Manhattan").
isPartOf("New_York_City","New_York").
isPartOf("New_York_City","Queens").
isPartOf("New_York_City","Staten_Island").
isPartOf("New_York_City","The_Bronx").
isPartOf("New_York_City","Province_of_New_York").
isPartOf("New_York_City","New_Netherland").
isPartOf("The_Bronx","New_York").
isPartOf("The_Bronx","New_York_City").
isPartOf("The_Bronx","Bronx_River").
largestCity("United_States","New_York_City").
predecessor("Henry_Paulson","John_W._Snow").
predecessor("Henry_Paulson","Jon_Corzine").
successor("Henry_Paulson","Lloyd_Blankfein").
successor("Henry_Paulson","Timothy_Geithner").
type("New_York_City","City_(New_York)").
type("The_Bronx","Borough_(New_York_City)").
type("Harvard_University","Research_university").
