assets("American_Airlines_Group","4.8415E10").
equity("American_Airlines_Group","5.635E9").
netIncome("American_Airlines_Group","7.61E9").
operatingIncome("American_Airlines_Group","6.204E9").
revenue("American_Airlines_Group","4.099E10").
numberOfEmployees("American_Airlines_Group","118500").
industry("American_Airlines_Group","Aviation").
keyPerson("American_Airlines_Group","Chief_Financial_Officer").
keyPerson("American_Airlines_Group","Doug_Parker").
subsidiary("American_Airlines_Group","American_Airlines,_Inc.").
subsidiary("American_Airlines_Group","Envoy_Air_Inc.").
subsidiary("American_Airlines_Group","PSA_Airlines,_Inc.").
subsidiary("American_Airlines_Group","Piedmont_Airlines,_Inc.").
type("American_Airlines_Group","Public_company").
assets("AMR_Corporation","2.351E10").
assets("US_Airways_Group","8.33E9").
equity("AMR_Corporation","-7.111E9").
equity("US_Airways_Group","1.5E8").
netIncome("AMR_Corporation","-1.876E9").
netIncome("US_Airways_Group","7.1E7").
operatingIncome("AMR_Corporation","-1.172E9").
operatingIncome("US_Airways_Group","4.26E8").
revenue("US_Airways_Group","1.305E10").
assets("American_Eagle_(airline_brand)","See parent").
assets("American_Airlines_Shuttle","See parent").
city("Texas","Austin").
city("Texas","Houston").
city("Texas","Arlington, TexasArlington").
city("Texas","Corpus Christi, TexasCorpus Christi").
city("Texas","Dallas").
city("Texas","El Paso").
city("Texas","Fort Worth").
city("Texas","Laredo, TexasLaredo").
city("Texas","Plano, TexasPlano").
city("Texas","San Antonio").
country("Texas","Texas").
equity("American_Eagle_(airline_brand)","See parent").
equity("American_Airlines_Shuttle","See parent").
location("Fort_Worth,_Texas","Fort Worth, Texas").
netIncome("American_Eagle_(airline_brand)","See parent").
netIncome("American_Airlines_Shuttle","See parent").
operatingIncome("American_Eagle_(airline_brand)","See parent").
operatingIncome("American_Airlines_Shuttle","See parent").
revenue("AMR_Corporation","United_States_Dollar").
revenue("American_Eagle_(airline_brand)","See parent").
revenue("American_Airlines_Shuttle","See parent").
foundingYear("AMR_Corporation","1982").
foundingYear("US_Airways_Group","1939").
numberOfEmployees("AMR_Corporation","77750").
numberOfEmployees("US_Airways_Group","31467").
capital("Texas","Austin,_Texas").
capital("United_States","Washington,_D.C.").
country("Fort_Worth,_Texas","United_States_of_America").
country("Texas","United_States").
headquarter("American_Eagle_(airline_brand)","Texas").
headquarter("American_Eagle_(airline_brand)","United_States").
headquarter("American_Eagle_(airline_brand)","Fort_Worth").
headquarter("American_Airlines_Shuttle","Texas").
headquarter("American_Airlines_Shuttle","United_States").
headquarter("American_Airlines_Shuttle","Fort_Worth").
industry("AMR_Corporation","Aviation").
industry("American_Eagle_(airline_brand)","Air_Transport").
industry("American_Airlines_Shuttle","Air_Transport").
industry("US_Airways_Group","Aviation").
isPartOf("Fort_Worth,_Texas","Texas").
isPartOf("Fort_Worth,_Texas","Denton_County,_Texas").
