numberOfEmployees("Canonical_(company)","700").
foundedBy("Canonical_(company)","Mark_Shuttleworth").
industry("Canonical_(company)","Computer_software").
keyPerson("Canonical_(company)","Jane_Silber").
keyPerson("Canonical_(company)","Mark_Shuttleworth").
location("Canonical_(company)","London").
location("Canonical_(company)","United_Kingdom").
product("Canonical_(company)","Launchpad_(website)").
product("Canonical_(company)","Ubuntu_One").
product("Canonical_(company)","Canonical_Landscape").
product("Canonical_(company)","Ubuntu_(operating_system)").
product("Canonical_(company)","Bazaar_(software)").
subsidiary("Canonical_(company)","Canonical_Ltd.").
type("Canonical_(company)","Private_company_limited_by_shares").
networth("Mark_Shuttleworth","1.6E8").
birthPlace("Mark_Shuttleworth","South_Africa").
birthPlace("Mark_Shuttleworth","Welkom").
birthPlace("Mark_Shuttleworth","Free_State_(province)").
birthPlace("Jane_Silber","United_States").
location("London","London Heathrow").
location("London","London Weather Centre").
type("Launchpad_(website)","Project Hosting Server").
birthYear("Mark_Shuttleworth","1973").
capital("United_Kingdom","London").
country("London","United_Kingdom").
isPartOf("London","England").
isPartOf("London","Greater_London").
largestCity("United_Kingdom","Capital_city").
nationality("Mark_Shuttleworth","South_Africa").
nationality("Mark_Shuttleworth","United_Kingdom").
occupation("Mark_Shuttleworth","Mark_Shuttleworth__1").
owner("Launchpad_(website)","Canonical_Ltd.").
stateOfOrigin("Mark_Shuttleworth","South_Africa").
stateOfOrigin("Mark_Shuttleworth","United_Kingdom").
birthPlace("Lloyd_Blankfein","New_York_(state)").
birthPlace("Lloyd_Blankfein","The_Bronx").
birthPlace("Lloyd_Blankfein","New_York_City").
birthPlace("Lloyd_Blankfein","United_States").
almaMater("Lloyd_Blankfein","Harvard_University").
predecessor("Lloyd_Blankfein","Henry_Paulson").
birthPlace("Henry_Paulson","Florida").
birthPlace("Henry_Paulson","Palm_Beach,_Florida").
country("Harvard_University","U.S.").
predecessor("Democratic_Party_(United_States)","Democratic-Republican_Party").
almaMater("Henry_Paulson","Harvard_Business_School").
almaMater("Henry_Paulson","Dartmouth_College").
capital("United_States","Washington,_D.C.").
city("Harvard_University","Cambridge,_Massachusetts").
country("New_York_City","United_States").
country("The_Bronx","United_States_of_America").
country("Democratic_Party_(United_States)","United_States").
headquarter("Democratic_Party_(United_States)","Washington,_D.C.").
headquarter("Democratic_Party_(United_States)","South_Capitol_Street").
isPartOf("New_York_City","Brooklyn").
isPartOf("New_York_City","Manhattan").
isPartOf("New_York_City","New_York").
isPartOf("New_York_City","Queens").
isPartOf("New_York_City","Staten_Island").
isPartOf("New_York_City","The_Bronx").
isPartOf("New_York_City","Province_of_New_York").
isPartOf("New_York_City","New_Netherland").
isPartOf("The_Bronx","New_York").
isPartOf("The_Bronx","New_York_City").
isPartOf("The_Bronx","Bronx_River").
largestCity("United_States","New_York_City").
predecessor("Henry_Paulson","John_W._Snow").
predecessor("Henry_Paulson","Jon_Corzine").
successor("Henry_Paulson","Lloyd_Blankfein").
successor("Henry_Paulson","Timothy_Geithner").
type("New_York_City","City_(New_York)").
type("The_Bronx","Borough_(New_York_City)").
type("Harvard_University","Research_university").
