numberOfEmployees("Canonical_(company)","700").
foundedBy("Canonical_(company)","Mark_Shuttleworth").
industry("Canonical_(company)","Computer_software").
keyPerson("Canonical_(company)","Jane_Silber").
keyPerson("Canonical_(company)","Mark_Shuttleworth").
location("Canonical_(company)","London").
location("Canonical_(company)","United_Kingdom").
product("Canonical_(company)","Launchpad_(website)").
product("Canonical_(company)","Ubuntu_One").
product("Canonical_(company)","Canonical_Landscape").
product("Canonical_(company)","Ubuntu_(operating_system)").
product("Canonical_(company)","Bazaar_(software)").
subsidiary("Canonical_(company)","Canonical_Ltd.").
type("Canonical_(company)","Private_company_limited_by_shares").
networth("Mark_Shuttleworth","1.6E8").
birthPlace("Mark_Shuttleworth","South_Africa").
birthPlace("Mark_Shuttleworth","Welkom").
birthPlace("Mark_Shuttleworth","Free_State_(province)").
birthPlace("Jane_Silber","United_States").
location("London","London Heathrow").
location("London","London Weather Centre").
type("Launchpad_(website)","Project Hosting Server").
birthYear("Mark_Shuttleworth","1973").
capital("United_Kingdom","London").
country("London","United_Kingdom").
isPartOf("London","England").
isPartOf("London","Greater_London").
largestCity("United_Kingdom","Capital_city").
nationality("Mark_Shuttleworth","South_Africa").
nationality("Mark_Shuttleworth","United_Kingdom").
occupation("Mark_Shuttleworth","Mark_Shuttleworth__1").
owner("Launchpad_(website)","Canonical_Ltd.").
stateOfOrigin("Mark_Shuttleworth","South_Africa").
stateOfOrigin("Mark_Shuttleworth","United_Kingdom").
networth("Indra_Nooyi","1.44E8").
birthPlace("Indra_Nooyi","Chennai").
birthPlace("Indra_Nooyi","India").
birthPlace("Indra_Nooyi","Madras_State").
birthPlace("Indra_Nooyi","Madras").
birthYear("Indra_Nooyi","1955").
almaMater("Indra_Nooyi","Yale_School_of_Management").
almaMater("Indra_Nooyi","Indian_Institute_of_Management_Calcutta").
almaMater("Indra_Nooyi","Madras_Christian_College").
occupation("Indra_Nooyi","Chairperson").
occupation("Indra_Nooyi","Indra_Nooyi__1").
residence("Indra_Nooyi","Greenwich,_Connecticut").
birthPlace("Steven_Reinemund","New_York_City").
city("Yale_School_of_Management","New_Haven").
country("Yale_School_of_Management","United_States").
location("Greenwich,_Connecticut","Greenwich, Connecticut").
type("Yale_School_of_Management","Business_school").
type("Yale_School_of_Management","Private_school").
type("Indian_Institute_of_Management_Calcutta","Institute").
type("Madras_Christian_College","Government Aided").
birthYear("Steven_Reinemund","1948").
numberOfEmployees("PepsiCo","263000").
capital("India","New_Delhi").
capital("United_States","Washington,_D.C.").
city("Indian_Institute_of_Management_Calcutta","Kolkata").
city("Indian_Institute_of_Management_Calcutta","Joka,_Kolkata").
city("Madras_Christian_College","Chennai").
city("Madras_Christian_College","Tambaram").
country("Chennai","India").
country("Greenwich,_Connecticut","United_States").
country("Indian_Institute_of_Management_Calcutta","India").
country("Madras_Christian_College","India").
foundationPlace("PepsiCo","New_Bern,_North_Carolina").
foundationPlace("PepsiCo","North_Carolina").
foundationPlace("PepsiCo","United_States").
industry("PepsiCo","Beverages").
industry("PepsiCo","Food_processing").
isPartOf("Chennai","Chennai_district").
isPartOf("Chennai","Kanchipuram_District").
isPartOf("Chennai","Tamil_Nadu").
isPartOf("Chennai","Tamil_language").
isPartOf("Chennai","Tiruvallur_District").
isPartOf("Greenwich,_Connecticut","Connecticut").
keyPerson("PepsiCo","Indra_Nooyi").
largestCity("India","Mumbai").
largestCity("United_States","New_York_City").
location("PepsiCo","United_States").
location("PepsiCo","Purchase,_New_York").
location("PepsiCo","New_York_(state)").
nationality("Steven_Reinemund","United_States_of_America").
personFunction("Steven_Reinemund","Steven_Reinemund__1").
predecessor("Steven_Reinemund","Roger_Enrico").
residence("Steven_Reinemund","Winston-Salem,_North_Carolina").
stateOfOrigin("Steven_Reinemund","United_States_of_America").
subsidiary("PepsiCo","List_of_assets_owned_by_PepsiCo").
successor("Steven_Reinemund","Indra_Nooyi").
type("Chennai","Megacity").
type("Greenwich,_Connecticut","New_England_town").
type("PepsiCo","Public_company").
type("Indian_Institute_of_Management_Calcutta","Public_university").
