id,triples,label,lpmln hard rules -q keyPerson(True Positive),lpmln hard rules -q not_keyPerson(False Positive),asp
8,"['Alcoa', 'Klaus_Kleinfeld']",1,"[""keyPerson('Alcoa', 'Klaus_Kleinfeld') 1.0""]",[],"['keyPerson(""Alcoa"",""Klaus_Kleinfeld"")']"
23,"['Bharti_Enterprises', 'Sunil_Mittal']",1,"[""keyPerson('Bharti_Enterprises', 'Sunil_Mittal') 1.0""]",[],"['keyPerson(""Bharti_Enterprises"",""Sunil_Mittal"")']"
39,"['Comcast', 'Brian_L._Roberts']",1,"[""keyPerson('Comcast_Cable', 'Brian_L._Roberts') 1.0""]",[],"['keyPerson(""Comcast_Cable"",""Brian_L._Roberts"")']"
43,"['Dell', 'Michael_Dell']",1,"[""keyPerson('Dell_Technologies', 'Michael_Dell') 1.0""]",[],"['keyPerson(""Dell_Technologies"",""Michael_Dell"")']"
53,"['Ericsson', 'Hans_Vestberg']",1,"[""keyPerson('Ericsson', 'Hans_Vestberg') 1.0""]",[],"['keyPerson(""Ericsson"",""Hans_Vestberg"")']"
67,"['GMA_Network', 'Felipe_Gozon']",1,"[""keyPerson('GMA_Network_(company)', 'Felipe_Gozon') 1.0""]",[],"['keyPerson(""GMA_Network_(company)"",""Felipe_Gozon"")']"
65,"['Goldman_Sachs', 'Lloyd_Blankfein']",1,"[""keyPerson('Goldman_Sachs', 'Lloyd_Blankfein') 1.0""]",[],"['keyPerson(""Goldman_Sachs"",""Lloyd_Blankfein"")']"
71,"['Halliburton', 'David_J._Lesar']",1,"[""keyPerson('Halliburton', 'David_J._Lesar') 1.0""]",[],"['keyPerson(""Halliburton"",""David_J._Lesar"")']"
91,"['Mercedes-Benz', 'Dieter_Zetsche']",1,"[""keyPerson('Mercedes-Benz', 'Dieter_Zetsche') 1.0""]",[],"['keyPerson(""Mercedes-Benz"",""Dieter_Zetsche"")']"
92,"['Merrill_Lynch', 'John_Thain']",1,"[""keyPerson('Merrill_Lynch', 'John_Thain') 1.0""]",[],"['keyPerson(""Merrill_Lynch"",""John_Thain"")']"
99,"['Motorola', 'Greg_Brown_(businessman)']",1,"[""keyPerson('Motorola_Solutions', 'Greg_Brown_(businessman)') 1.0""]",[],"['keyPerson(""Motorola_Solutions"",""Greg_Brown_(businessman)"")']"
100,"['Mozilla', 'Mitchell_Baker']",1,"[""keyPerson('Mozilla_Corporation', 'Mitchell_Baker') 1.0""]",[],"['keyPerson(""Mozilla_Corporation"",""Mitchell_Baker"")']"
102,"['National_Amusements', 'Sumner_Redstone']",1,"[""keyPerson('National_Amusements', 'Sumner_Redstone') 1.0""]","[""not_keyPerson('National_Amusements', 'Sumner_Redstone') 1.0""]","['keyPerson(""National_Amusements"",""Sumner_Redstone"")', 'not_keyPerson(""National_Amusements"",""Sumner_Redstone"")']"
110,"['Nintendo', 'Satoru_Iwata']",1,"[""keyPerson('Nintendo_Network_Service_Database', 'Satoru_Iwata') 1.0""]",[],"['keyPerson(""Nintendo_Network_Service_Database"",""Satoru_Iwata"")']"
107,"['Nokia', 'Rajeev_Suri']",1,"[""keyPerson('Nokia_Networks', 'Rajeev_Suri') 1.0""]",[],"['keyPerson(""Nokia_Networks"",""Rajeev_Suri"")']"
132,"['Samsung', 'Lee_Kun-hee']",1,"[""keyPerson('Samsung', 'Lee_Kun-hee') 1.0""]","[""not_keyPerson('Samsung', 'Lee_Kun-hee') 1.0""]","['keyPerson(""Samsung"",""Lee_Kun-hee"")', 'not_keyPerson(""Samsung"",""Lee_Kun-hee"")'']"
134,"['SAS_Institute', 'James_Goodnight']",1,"[""keyPerson('SAS_Institute', 'James_Goodnight') 1.0""]",[],"['keyPerson(""SAS_Institute"",""James_Goodnight"")']"
135,"['Sbarro', 'James_J._Greco']",1,"[""keyPerson('Sbarro', 'James_J._Greco') 1.0""]",[],"['keyPerson(""Sbarro"",""James_J._Greco"")']"
159,"['Telstra', 'David_Thodey']",1,"[""keyPerson('Telstra', 'David_Thodey') 1.0""]",[],"['keyPerson(""Telstra"",""David_Thodey"")']"
169,"['The_Trump_Organization', 'Donald_Trump']",1,"[""keyPerson('The_Trump_Organization', 'Donald_Trump') 1.0""]",[],"['keyPerson(""The_Trump_Organization"",""Donald_Trump_Jr."")'']"
180,"['U.S._Steel', 'John_P._Surma']",1,"[""keyPerson('U.S._Steel', 'John_P._Surma') 1.0""]",[],"['keyPerson(""U.S._Steel"",""John_P._Surma"")']"
34,"['CBS_Corporation', 'Leslie_Moonves']",1,[],"[""not_keyPerson('CBS_Corporation', 'Leslie_Moonves') 1.0""]","['not_keyPerson(""CBS_Corporation"",""Leslie_Moonves"")']"
117,"['Ralph_Lauren_Corporation', 'Ralph_Lauren']",1,[],[],[]
198,"['WWE', 'Vince_McMahon']",1,[],"[""not_keyPerson('WWE', 'Vince_McMahon') 1.0""]","['not_keyPerson(""WWE"",""Vince_McMahon"")']"
1,"['Accenture', 'Pierre_Nanterme']",1,[],[],[]
2,"['ACE_Limited', 'Evan_G._Greenberg']",1,[],[],[]
3,"['Aditya_Birla_Group', 'Kumar_Mangalam_Birla']",1,[],[],[]
4,"['Adobe_Systems', 'Shantanu_Narayen']",1,[],[],[]
5,"['Agenus', 'Garo_H._Armen']",1,[],[],[]
6,"['Alliance_Boots', 'Stefano_Pessina']",1,[],[],[]
7,"['Alcatel-Lucent', 'Michel_Combes']",1,[],[],[]
9,"['Amazon.com', 'Jeff_Bezos']",1,[],[],[]
10,"['Advanced_Micro_Devices', 'Rory_Read']",1,[],[],[]
11,"['American_Express', 'Kenneth_Chenault']",1,[],[],[]
12,"['American_Airlines_Group', 'Doug_Parker']",1,[],[],[]
13,"['AOL', 'Tim_Armstrong_(executive)']",1,[],[],[]
14,"['Apple_Inc.', 'Tim_Cook']",1,[],[],[]
